Date;Price;Open;High;Low;Vol.;Change %
24/03/2026;100,1;100,1;100,1;100,1;;-0,64%
23/03/2026;100,74;100,74;100,74;100,74;;0,22%
20/03/2026;100,52;100,52;100,52;100,52;;-1,83%
19/03/2026;102,39;102,39;102,39;102,39;;2,96%
18/03/2026;99,45;99,45;99,45;99,45;;-0,92%
17/03/2026;100,37;100,37;100,37;100,37;;0,20%
16/03/2026;100,17;100,17;100,17;100,17;;1,10%
13/03/2026;99,08;99,08;99,08;99,08;;0,28%
12/03/2026;98,8;98,8;98,8;98,8;;2,25%
11/03/2026;96,63;96,63;96,63;96,63;;2,33%
10/03/2026;94,43;94,43;94,43;94,43;;-1,05%
09/03/2026;95,43;95,43;95,43;95,43;;0,90%
06/03/2026;94,58;94,58;94,58;94,58;;0,84%
05/03/2026;93,79;93,79;93,79;93,79;;-1,53%
04/03/2026;95,25;95,25;95,25;95,25;;-5,29%
03/03/2026;100,57;100,57;100,57;100,57;;11,45%
02/03/2026;90,24;90,24;90,24;90,24;;-6,56%
27/02/2026;96,58;96,58;96,58;96,58;;-0,41%
26/02/2026;96,98;96,98;96,98;96,98;;-0,79%
25/02/2026;97,75;97,75;97,75;97,75;;0,10%
24/02/2026;97,65;97,65;97,65;97,65;;0,59%
23/02/2026;97,08;97,08;97,08;97,08;;0,61%
20/02/2026;96,49;96,49;96,49;96,49;;-0,26%
19/02/2026;96,74;96,74;96,74;96,74;;0,48%
18/02/2026;96,28;96,28;96,28;96,28;;0,36%
17/02/2026;95,93;95,93;95,93;95,93;;-5,23%
13/02/2026;101,22;101,22;101,22;101,22;;-2,83%
12/02/2026;104,17;104,17;104,17;104,17;;1,78%
11/02/2026;102,35;102,35;102,35;102,35;;-1,40%
10/02/2026;103,8;103,8;103,8;103,8;;-0,13%
09/02/2026;103,94;103,94;103,94;103,94;;-3,89%
06/02/2026;108,15;108,15;108,15;108,15;;1,08%
05/02/2026;106,99;106,99;106,99;106,99;;-0,83%
04/02/2026;107,89;107,89;107,89;107,89;;0,84%
03/02/2026;106,99;106,99;106,99;106,99;;-3,26%
02/02/2026;110,6;110,6;110,6;110,6;;0,46%
30/01/2026;110,09;110,09;110,09;110,09;;0,17%
29/01/2026;109,9;109,9;109,9;109,9;;0,05%
28/01/2026;109,84;109,84;109,84;109,84;;-0,19%
27/01/2026;110,05;110,05;110,05;110,05;;-0,27%
26/01/2026;110,35;110,35;110,35;110,35;;-0,69%
23/01/2026;111,12;111,12;111,12;111,12;;-0,24%
22/01/2026;111,39;111,39;111,39;111,39;;-1,18%
21/01/2026;112,72;112,72;112,72;112,72;;-0,05%
20/01/2026;112,78;112,78;112,78;112,78;;-3,55%
16/01/2026;116,93;116,93;116,93;116,93;;1,49%
15/01/2026;115,21;115,21;115,21;115,21;;-0,41%
14/01/2026;115,69;115,69;115,69;115,69;;0,16%
13/01/2026;115,51;115,51;115,51;115,51;;5,38%
12/01/2026;109,61;109,61;109,61;109,61;;8,73%
09/01/2026;100,81;100,81;100,81;100,81;;0,94%
08/01/2026;99,87;99,87;99,87;99,87;;-2,38%
07/01/2026;102,3;102,3;102,3;102,3;;4,21%
06/01/2026;98,17;98,17;98,17;98,17;;5,01%
05/01/2026;93,49;93,49;93,49;93,49;;-8,12%
02/01/2026;101,75;101,75;101,75;101,75;;4,09%
31/12/2025;97,75;97,75;97,75;97,75;;4,58%
30/12/2025;93,47;93,47;93,47;93,47;;0,13%
29/12/2025;93,35;93,35;93,35;93,35;;0,32%
26/12/2025;93,05;93,05;93,05;93,05;;0,00%
24/12/2025;93,05;93,05;93,05;93,05;;0,12%
23/12/2025;92,94;92,94;92,94;92,94;;1,02%
22/12/2025;92;92;92;92;;-0,92%
19/12/2025;92,85;92,85;92,85;92,85;;0,18%
18/12/2025;92,68;92,68;92,68;92,68;;-2,14%
17/12/2025;94,71;94,71;94,71;94,71;;-0,51%
16/12/2025;95,2;95,2;95,2;95,2;;-0,14%
15/12/2025;95,33;95,33;95,33;95,33;;-1,60%
12/12/2025;96,88;96,88;96,88;96,88;;-0,09%
11/12/2025;96,97;96,97;96,97;96,97;;3,29%
10/12/2025;93,88;93,88;93,88;93,88;;1,76%
09/12/2025;92,26;92,26;92,26;92,26;;1,02%
08/12/2025;91,33;91,33;91,33;91,33;;4,17%
05/12/2025;87,67;87,67;87,67;87,67;;-1,91%
04/12/2025;89,38;89,38;89,38;89,38;;-3,02%
03/12/2025;92,16;92,16;92,16;92,16;;-0,14%
02/12/2025;92,29;92,29;92,29;92,29;;-5,95%
01/12/2025;98,13;98,13;98,13;98,13;;-3,71%
28/11/2025;101,91;101,91;101,91;101,91;;-0,02%
26/11/2025;101,93;101,93;101,93;101,93;;-0,86%
25/11/2025;102,81;102,81;102,81;102,81;;-2,10%
24/11/2025;105,02;105,02;105,02;105,02;;4,60%
21/11/2025;100,4;100,4;100,4;100,4;;-0,21%
20/11/2025;100,61;100,61;100,61;100,61;;-0,11%
19/11/2025;100,72;100,72;100,72;100,72;;-0,82%
18/11/2025;101,55;101,55;101,55;101,55;;1,14%
17/11/2025;100,41;100,41;100,41;100,41;;3,31%
14/11/2025;97,19;97,19;97,19;97,19;;-0,79%
13/11/2025;97,96;97,96;97,96;97,96;;2,48%
12/11/2025;95,59;95,59;95,59;95,59;;1,10%
11/11/2025;94,55;94,55;94,55;94,55;;-3,38%
10/11/2025;97,86;97,86;97,86;97,86;;-5,13%
07/11/2025;103,15;103,15;103,15;103,15;;-0,27%
06/11/2025;103,43;103,43;103,43;103,43;;-3,67%
05/11/2025;107,37;107,37;107,37;107,37;;-6,12%
04/11/2025;114,37;114,37;114,37;114,37;;4,21%
03/11/2025;109,75;109,75;109,75;109,75;;10,15%
31/10/2025;99,64;99,64;99,64;99,64;;18,06%
30/10/2025;84,4;84,4;84,4;84,4;;-5,97%
29/10/2025;89,76;89,76;89,76;89,76;;-0,89%
28/10/2025;90,57;90,57;90,57;90,57;;6,12%
27/10/2025;85,35;85,35;85,35;85,35;;-1,00%
24/10/2025;86,21;86,21;86,21;86,21;;0,20%
23/10/2025;86,04;86,04;86,04;86,04;;-0,35%
22/10/2025;86,34;86,34;86,34;86,34;;-1,08%
21/10/2025;87,28;87,28;87,28;87,28;;-2,00%
20/10/2025;89,06;89,06;89,06;89,06;;-0,06%
17/10/2025;89,11;89,11;89,11;89,11;;-0,49%
16/10/2025;89,55;89,55;89,55;89,55;;-1,13%
15/10/2025;90,57;90,57;90,57;90,57;;-1,66%
14/10/2025;92,1;92,1;92,1;92,1;;1,44%
13/10/2025;90,79;90,79;90,79;90,79;;-3,34%
10/10/2025;93,93;93,93;93,93;93,93;;-0,70%
09/10/2025;94,59;94,59;94,59;94,59;;-1,21%
08/10/2025;95,75;95,75;95,75;95,75;;-0,57%
07/10/2025;96,3;96,3;96,3;96,3;;-0,69%
06/10/2025;96,97;96,97;96,97;96,97;;7,33%
03/10/2025;90,35;90,35;90,35;90,35;;8,52%
02/10/2025;83,26;83,26;83,26;83,26;;-1,91%
01/10/2025;84,88;84,88;84,88;84,88;;-1,37%
30/09/2025;86,06;86,06;86,06;86,06;;3,05%
29/09/2025;83,51;83,51;83,51;83,51;;0,53%
26/09/2025;83,07;83,07;83,07;83,07;;1,30%
25/09/2025;82;82;82;82;;1,55%
24/09/2025;80,75;80,75;80,75;80,75;;1,46%
23/09/2025;79,59;79,59;79,59;79,59;;-1,76%
22/09/2025;81,02;81,02;81,02;81,02;;-2,63%
19/09/2025;83,21;83,21;83,21;83,21;;-0,94%
18/09/2025;84;84;84;84;;0,84%
17/09/2025;83,3;83,3;83,3;83,3;;0,49%
16/09/2025;82,89;82,89;82,89;82,89;;0,78%
15/09/2025;82,25;82,25;82,25;82,25;;1,91%
12/09/2025;80,71;80,71;80,71;80,71;;0,64%
11/09/2025;80,2;80,2;80,2;80,2;;-2,75%
10/09/2025;82,47;82,47;82,47;82,47;;-2,55%
09/09/2025;84,63;84,63;84,63;84,63;;-1,97%
08/09/2025;86,33;86,33;86,33;86,33;;-0,15%
05/09/2025;86,46;86,46;86,46;86,46;;0,38%
04/09/2025;86,13;86,13;86,13;86,13;;0,28%
03/09/2025;85,89;85,89;85,89;85,89;;0,22%
02/09/2025;85,7;85,7;85,7;85,7;;11,21%
29/08/2025;77,06;77,06;77,06;77,06;;0,29%
28/08/2025;76,84;76,84;76,84;76,84;;0,25%
27/08/2025;76,65;76,65;76,65;76,65;;0,75%
26/08/2025;76,08;76,08;76,08;76,08;;0,42%
25/08/2025;75,76;75,76;75,76;75,76;;0,00%
22/08/2025;75,76;75,76;75,76;75,76;;0,53%
21/08/2025;75,36;75,36;75,36;75,36;;0,15%
20/08/2025;75,25;75,25;75,25;75,25;;0,75%
19/08/2025;74,69;74,69;74,69;74,69;;-0,21%
18/08/2025;74,85;74,85;74,85;74,85;;0,21%
15/08/2025;74,69;74,69;74,69;74,69;;-0,74%
14/08/2025;75,25;75,25;75,25;75,25;;-0,49%
13/08/2025;75,62;75,62;75,62;75,62;;-1,91%
12/08/2025;77,09;77,09;77,09;77,09;;-0,55%
11/08/2025;77,52;77,52;77,52;77,52;;0,49%
08/08/2025;77,14;77,14;77,14;77,14;;-0,18%
07/08/2025;77,28;77,28;77,28;77,28;;-0,77%
06/08/2025;77,88;77,88;77,88;77,88;;-1,07%
05/08/2025;78,72;78,72;78,72;78,72;;2,02%
04/08/2025;77,16;77,16;77,16;77,16;;-1,72%
01/08/2025;78,51;78,51;78,51;78,51;;-3,79%
31/07/2025;81,6;81,6;81,6;81,6;;-7,06%
30/07/2025;87,8;87,8;87,8;87,8;;0,21%
29/07/2025;87,62;87,62;87,62;87,62;;-0,41%
28/07/2025;87,98;87,98;87,98;87,98;;0,55%
25/07/2025;87,5;87,5;87,5;87,5;;0,40%
24/07/2025;87,15;87,15;87,15;87,15;;0,48%
23/07/2025;86,73;86,73;86,73;86,73;;-0,20%
22/07/2025;86,9;86,9;86,9;86,9;;1,36%
21/07/2025;85,73;85,73;85,73;85,73;;1,67%
18/07/2025;84,32;84,32;84,32;84,32;;0,08%
17/07/2025;84,25;84,25;84,25;84,25;;-1,03%
16/07/2025;85,13;85,13;85,13;85,13;;0,33%
15/07/2025;84,85;84,85;84,85;84,85;;-1,34%
14/07/2025;86;86;86;86;;0,00%
11/07/2025;86;86;86;86;;-0,89%
10/07/2025;86,77;86,77;86,77;86,77;;-0,75%
09/07/2025;87,43;87,43;87,43;87,43;;-1,40%
08/07/2025;88,67;88,67;88,67;88,67;;0,61%
07/07/2025;88,13;88,13;88,13;88,13;;4,92%
03/07/2025;84;84;84;84;;-1,78%
02/07/2025;85,52;85,52;85,52;85,52;;3,54%
01/07/2025;82,6;82,6;82,6;82,6;;5,13%
30/06/2025;78,57;78,57;78,57;78,57;;23,40%
27/06/2025;63,67;63,67;63,67;63,67;;-0,87%
26/06/2025;64,23;64,23;64,23;64,23;;0,34%
25/06/2025;64,01;64,01;64,01;64,01;;1,52%
24/06/2025;63,05;63,05;63,05;63,05;;1,33%
23/06/2025;62,22;62,22;62,22;62,22;;-1,88%
20/06/2025;63,41;63,41;63,41;63,41;;-0,77%
18/06/2025;63,9;63,9;63,9;63,9;;-3,27%
17/06/2025;66,06;66,06;66,06;66,06;;-0,09%
16/06/2025;66,12;66,12;66,12;66,12;;0,00%
13/06/2025;66,12;66,12;66,12;66,12;;1,12%
12/06/2025;65,39;65,39;65,39;65,39;;-2,02%
11/06/2025;66,74;66,74;66,74;66,74;;0,35%
10/06/2025;66,51;66,51;66,51;66,51;;-1,32%
09/06/2025;67,4;67,4;67,4;67,4;;-4,42%
06/06/2025;70,52;70,52;70,52;70,52;;2,89%
05/06/2025;68,54;68,54;68,54;68,54;;-0,42%
04/06/2025;68,83;68,83;68,83;68,83;;0,61%
03/06/2025;68,41;68,41;68,41;68,41;;-0,48%
02/06/2025;68,74;68,74;68,74;68,74;;2,08%
30/05/2025;67,34;67,34;67,34;67,34;;-0,03%
29/05/2025;67,36;67,36;67,36;67,36;;0,18%
28/05/2025;67,24;67,24;67,24;67,24;;-0,53%
27/05/2025;67,6;67,6;67,6;67,6;;0,91%
23/05/2025;66,99;66,99;66,99;66,99;;-3,29%
22/05/2025;69,27;69,27;69,27;69,27;;0,03%
21/05/2025;69,25;69,25;69,25;69,25;;0,25%
20/05/2025;69,08;69,08;69,08;69,08;;-0,45%
19/05/2025;69,39;69,39;69,39;69,39;;-1,71%
16/05/2025;70,6;70,6;70,6;70,6;;-1,08%
15/05/2025;71,37;71,37;71,37;71,37;;3,37%
14/05/2025;69,04;69,04;69,04;69,04;;-0,46%
13/05/2025;69,36;69,36;69,36;69,36;;-1,98%
12/05/2025;70,76;70,76;70,76;70,76;;5,36%
09/05/2025;67,16;67,16;67,16;67,16;;-1,63%
08/05/2025;68,27;68,27;68,27;68,27;;-2,50%
07/05/2025;70,02;70,02;70,02;70,02;;-1,02%
06/05/2025;70,74;70,74;70,74;70,74;;2,63%
05/05/2025;68,93;68,93;68,93;68,93;;0,00%
02/05/2025;68,93;68,93;68,93;68,93;;3,55%
01/05/2025;66,57;66,57;66,57;66,57;;0,00%
30/04/2025;66,57;66,57;66,57;66,57;;-14,59%
29/04/2025;77,94;77,94;77,94;77,94;;-0,10%
28/04/2025;78,02;78,02;78,02;78,02;;-0,84%
25/04/2025;78,68;78,68;78,68;78,68;;-1,24%
24/04/2025;79,67;79,67;79,67;79,67;;0,01%
23/04/2025;79,66;79,66;79,66;79,66;;0,28%
22/04/2025;79,44;79,44;79,44;79,44;;5,55%
21/04/2025;75,26;75,26;75,26;75,26;;0,00%
17/04/2025;75,26;75,26;75,26;75,26;;0,15%
16/04/2025;75,15;75,15;75,15;75,15;;3,87%
15/04/2025;72,35;72,35;72,35;72,35;;-0,37%
14/04/2025;72,62;72,62;72,62;72,62;;6,08%
11/04/2025;68,46;68,46;68,46;68,46;;1,75%
04/04/2025;67,28;67,28;67,28;67,28;;-1,81%
03/04/2025;68,52;68,52;68,52;68,52;;-4,63%
02/04/2025;71,85;71,85;71,85;71,85;;-3,70%
01/04/2025;74,61;74,61;74,61;74,61;;-2,56%
31/03/2025;76,57;76,57;76,57;76,57;;-18,70%
28/03/2025;94,18;94,18;94,18;94,18;;-0,44%
27/03/2025;94,6;94,6;94,6;94,6;;-0,59%
26/03/2025;95,16;95,16;95,16;95,16;;0,87%
25/03/2025;94,34;94,34;94,34;94,34;;-0,52%
24/03/2025;94,83;94,83;94,83;94,83;;-0,67%
21/03/2025;95,47;95,47;95,47;95,47;;-0,55%
20/03/2025;96;96;96;96;;0,37%
14/03/2025;95,65;95,65;95,65;95,65;;1,25%
13/03/2025;94,47;94,47;94,47;94,47;;1,77%
12/03/2025;92,83;92,83;92,83;92,83;;-1,09%
11/03/2025;93,85;93,85;93,85;93,85;;-0,91%
10/03/2025;94,71;94,71;94,71;94,71;;0,45%
07/03/2025;94,29;94,29;94,29;94,29;;0,67%
06/03/2025;93,66;93,66;93,66;93,66;;-2,07%
05/03/2025;95,64;95,64;95,64;95,64;;-1,01%
04/03/2025;96,62;96,62;96,62;96,62;;-0,77%
03/03/2025;97,37;97,37;97,37;97,37;;6,33%
28/02/2025;91,57;91,57;91,57;91,57;;-28,75%
27/02/2025;128,52;128,52;128,52;128,52;;0,03%
26/02/2025;128,48;128,48;128,48;128,48;;-0,29%
25/02/2025;128,85;128,85;128,85;128,85;;-0,05%
24/02/2025;128,92;128,92;128,92;128,92;;-0,13%
21/02/2025;129,09;129,09;129,09;129,09;;3,12%
20/02/2025;125,19;125,19;125,19;125,19;;1,17%
19/02/2025;123,74;123,74;123,74;123,74;;-0,23%
18/02/2025;124,03;124,03;124,03;124,03;;-2,45%
14/02/2025;127,15;127,15;127,15;127,15;;-3,30%
13/02/2025;131,49;131,49;131,49;131,49;;-1,76%
12/02/2025;133,85;133,85;133,85;133,85;;0,19%
11/02/2025;133,59;133,59;133,59;133,59;;-1,07%
10/02/2025;135,04;135,04;135,04;135,04;;3,49%
07/02/2025;130,49;130,49;130,49;130,49;;1,24%
06/02/2025;128,89;128,89;128,89;128,89;;1,23%
05/02/2025;127,32;127,32;127,32;127,32;;1,53%
04/02/2025;125,4;125,4;125,4;125,4;;-2,23%
03/02/2025;128,26;128,26;128,26;128,26;;-2,89%
31/01/2025;132,08;132,08;132,08;132,08;;15,72%
30/01/2025;114,14;114,14;114,14;114,14;;0,06%
29/01/2025;114,07;114,07;114,07;114,07;;0,00%
28/01/2025;114,07;114,07;114,07;114,07;;0,14%
27/01/2025;113,91;113,91;113,91;113,91;;-2,01%
24/01/2025;116,25;116,25;116,25;116,25;;0,28%
23/01/2025;115,92;115,92;115,92;115,92;;1,76%
22/01/2025;113,91;113,91;113,91;113,91;;-0,07%
21/01/2025;113,99;113,99;113,99;113,99;;0,14%
17/01/2025;113,83;113,83;113,83;113,83;;1,49%
16/01/2025;112,16;112,16;112,16;112,16;;-4,40%
15/01/2025;117,32;117,32;117,32;117,32;;3,20%
14/01/2025;113,68;113,68;113,68;113,68;;0,93%
13/01/2025;112,63;112,63;112,63;112,63;;19,39%
10/01/2025;94,34;94,34;94,34;94,34;;-5,11%
09/01/2025;99,42;99,42;99,42;99,42;;-4,09%
08/01/2025;103,66;103,66;103,66;103,66;;-3,00%
07/01/2025;106,87;106,87;106,87;106,87;;-1,46%
06/01/2025;108,45;108,45;108,45;108,45;;-3,64%
03/01/2025;112,55;112,55;112,55;112,55;;-2,06%
02/01/2025;114,92;114,92;114,92;114,92;;-0,70%
31/12/2024;115,73;115,73;115,73;115,73;;6,84%
30/12/2024;108,32;108,32;108,32;108,32;;1,65%
27/12/2024;106,56;106,56;106,56;106,56;;-0,53%
26/12/2024;107,13;107,13;107,13;107,13;;-0,02%
24/12/2024;107,15;107,15;107,15;107,15;;0,27%
23/12/2024;106,86;106,86;106,86;106,86;;1,19%
20/12/2024;105,6;105,6;105,6;105,6;;-0,38%
19/12/2024;106;106;106;106;;4,47%
18/12/2024;101,46;101,46;101,46;101,46;;2,22%
17/12/2024;99,26;99,26;99,26;99,26;;3,23%
16/12/2024;96,15;96,15;96,15;96,15;;-7,21%
13/12/2024;103,62;103,62;103,62;103,62;;-0,37%
12/12/2024;104,01;104,01;104,01;104,01;;-6,19%
11/12/2024;110,87;110,87;110,87;110,87;;2,25%
10/12/2024;108,43;108,43;108,43;108,43;;3,62%
09/12/2024;104,64;104,64;104,64;104,64;;3,02%
06/12/2024;101,57;101,57;101,57;101,57;;-2,07%
05/12/2024;103,72;103,72;103,72;103,72;;1,85%
04/12/2024;101,84;101,84;101,84;101,84;;-3,54%
03/12/2024;105,58;105,58;105,58;105,58;;0,52%
02/12/2024;105,03;105,03;105,03;105,03;;-7,80%
29/11/2024;113,91;113,91;113,91;113,91;;-0,51%
27/11/2024;114,49;114,49;114,49;114,49;;-0,46%
26/11/2024;115,02;115,02;115,02;115,02;;-1,29%
25/11/2024;116,52;116,52;116,52;116,52;;-0,50%
22/11/2024;117,1;117,1;117,1;117,1;;-0,23%
21/11/2024;117,37;117,37;117,37;117,37;;-0,34%
20/11/2024;117,77;117,77;117,77;117,77;;-1,34%
19/11/2024;119,37;119,37;119,37;119,37;;-0,77%
18/11/2024;120,3;120,3;120,3;120,3;;5,10%
15/11/2024;114,46;114,46;114,46;114,46;;0,60%
14/11/2024;113,78;113,78;113,78;113,78;;1,22%
13/11/2024;112,41;112,41;112,41;112,41;;-1,35%
12/11/2024;113,95;113,95;113,95;113,95;;-0,56%
11/11/2024;114,59;114,59;114,59;114,59;;-2,87%
08/11/2024;117,98;117,98;117,98;117,98;;4,23%
07/11/2024;113,19;113,19;113,19;113,19;;2,01%
06/11/2024;110,96;110,96;110,96;110,96;;0,99%
05/11/2024;109,87;109,87;109,87;109,87;;-2,11%
04/11/2024;112,24;112,24;112,24;112,24;;13,57%
01/11/2024;98,83;98,83;98,83;98,83;;2,86%
31/10/2024;96,08;96,08;96,08;96,08;;11,59%
30/10/2024;86,1;86,1;86,1;86,1;;0,00%
29/10/2024;86,1;86,1;86,1;86,1;;-0,38%
28/10/2024;86,43;86,43;86,43;86,43;;0,98%
25/10/2024;85,59;85,59;85,59;85,59;;-0,27%
24/10/2024;85,82;85,82;85,82;85,82;;2,40%
23/10/2024;83,81;83,81;83,81;83,81;;6,20%
22/10/2024;78,92;78,92;78,92;78,92;;-0,11%
21/10/2024;79,01;79,01;79,01;79,01;;2,93%
18/10/2024;76,76;76,76;76,76;76,76;;0,33%
17/10/2024;76,51;76,51;76,51;76,51;;2,70%
16/10/2024;74,5;74,5;74,5;74,5;;-3,07%
15/10/2024;76,86;76,86;76,86;76,86;;-0,36%
14/10/2024;77,14;77,14;77,14;77,14;;2,81%
11/10/2024;75,03;75,03;75,03;75,03;;-3,55%
10/10/2024;77,79;77,79;77,79;77,79;;0,49%
09/10/2024;77,41;77,41;77,41;77,41;;-1,65%
08/10/2024;78,71;77,69;77,69;77,69;;1,23%
07/10/2024;77,75;77,75;77,75;77,75;;3,83%
04/10/2024;74,88;74,88;74,88;74,88;;-1,10%
03/10/2024;75,71;75,71;75,71;75,71;;-0,86%
02/10/2024;76,37;76,37;76,37;76,37;;-1,96%
01/10/2024;77,9;77,9;77,9;77,9;;-1,30%
30/09/2024;78,93;78,93;78,93;78,93;;-0,69%
26/09/2024;79,48;79,48;79,48;79,48;;-0,67%
25/09/2024;80,02;80,02;80,02;80,02;;-1,25%
24/09/2024;81,03;81,03;81,03;81,03;;-1,13%
23/09/2024;81,96;81,96;81,96;81,96;;3,85%
20/09/2024;78,92;78,92;78,92;78,92;;0,62%
19/09/2024;78,43;78,43;78,43;78,43;;-1,73%
18/09/2024;79,81;79,81;79,81;79,81;;-1,66%
17/09/2024;81,16;81,16;81,16;81,16;;0,86%
16/09/2024;80,47;80,47;80,47;80,47;;-4,09%
13/09/2024;83,9;83,9;83,9;83,9;;-1,39%
12/09/2024;85,08;85,08;85,08;85,08;;-2,64%
11/09/2024;87,39;87,39;87,39;87,39;;-0,50%
10/09/2024;87,83;87,83;87,83;87,83;;-2,80%
09/09/2024;90,36;90,36;90,36;90,36;;0,29%
06/09/2024;90,1;90,1;90,1;90,1;;4,16%
05/09/2024;86,5;86,5;86,5;86,5;;0,68%
04/09/2024;85,92;85,92;85,92;85,92;;-3,10%
03/09/2024;88,67;88,67;88,67;88,67;;8,07%
30/08/2024;82,05;82,05;82,05;82,05;;-0,02%
29/08/2024;82,07;82,07;82,07;82,07;;-0,28%
28/08/2024;82,3;82,3;82,3;82,3;;-0,18%
27/08/2024;82,45;82,45;82,45;82,45;;0,50%
26/08/2024;82,04;82,04;82,04;82,04;;0,02%
23/08/2024;82,02;82,02;82,02;82,02;;-1,45%
22/08/2024;83,23;83,23;83,23;83,23;;-1,77%
21/08/2024;84,73;84,73;84,73;84,73;;-0,20%
20/08/2024;84,9;84,9;84,9;84,9;;-1,67%
19/08/2024;86,34;86,34;86,34;86,34;;2,81%
16/08/2024;83,98;83,98;83,98;83,98;;-0,59%
15/08/2024;84,48;84,48;84,48;84,48;;0,08%
14/08/2024;84,41;84,41;84,41;84,41;;1,72%
13/08/2024;82,98;82,98;82,98;82,98;;-0,49%
12/08/2024;83,39;83,39;83,39;83,39;;8,76%
09/08/2024;76,67;76,67;76,67;76,67;;2,01%
08/08/2024;75,16;75,16;75,16;75,16;;-0,15%
07/08/2024;75,27;75,27;75,27;75,27;;-0,30%
06/08/2024;75,5;75,5;75,5;75,5;;3,75%
05/08/2024;72,77;72,77;72,77;72,77;;-3,69%
02/08/2024;75,56;75,56;75,56;75,56;;-1,31%
01/08/2024;76,56;76,56;76,56;76,56;;1,22%
31/07/2024;75,64;75,64;75,64;75,64;;11,73%
30/07/2024;67,7;67,7;67,7;67,7;;-0,27%
29/07/2024;67,88;67,88;67,88;67,88;;0,19%
