Date;Price;Open;High;Low;Vol.;Change %
26/07/2024;67,75;67,75;67,75;67,75;;-0,44%
25/07/2024;68,05;68,05;68,05;68,05;;-0,35%
24/07/2024;68,29;68,29;68,29;68,29;;1,62%
23/07/2024;67,2;67,2;67,2;67,2;;0,45%
22/07/2024;66,9;66,9;66,9;66,9;;2,39%
19/07/2024;65,34;65,34;65,34;65,34;;1,78%
18/07/2024;64,2;64,2;64,2;64,2;;2,98%
17/07/2024;62,34;62,34;62,34;62,34;;-1,41%
16/07/2024;63,23;63,23;63,23;63,23;;2,00%
15/07/2024;61,99;61,99;61,99;61,99;;-6,00%
12/07/2024;65,95;65,95;65,95;65,95;;-0,99%
11/07/2024;66,61;66,61;66,61;66,61;;-0,60%
10/07/2024;67,01;67,01;67,01;67,01;;-1,00%
09/07/2024;67,69;67,69;67,69;67,69;;-3,02%
08/07/2024;69,8;69,8;69,8;69,8;;-2,46%
05/07/2024;71,56;71,56;71,56;71,56;;-1,66%
03/07/2024;72,77;72,77;72,77;72,77;;-3,83%
02/07/2024;75,67;75,67;75,67;75,67;;0,33%
01/07/2024;75,42;75,42;75,42;75,42;;-11,53%
28/06/2024;85,25;85,25;85,25;85,25;;-0,53%
27/06/2024;85,7;85,7;85,7;85,7;;-0,29%
26/06/2024;85,95;85,95;85,95;85,95;;-2,34%
25/06/2024;88,01;88,01;88,01;88,01;;18,90%
24/06/2024;74,02;74,02;74,02;74,02;;-0,67%
21/06/2024;74,52;74,52;74,52;74,52;;2,60%
20/06/2024;72,63;72,63;72,63;72,63;;3,83%
18/06/2024;69,95;69,95;69,95;69,95;;1,33%
17/06/2024;69,03;69,03;69,03;69,03;;-1,62%
14/06/2024;70,17;70,17;70,17;70,17;;-1,17%
13/06/2024;71;71;71;71;;1,62%
12/06/2024;69,87;69,87;69,87;69,87;;-2,48%
11/06/2024;71,65;71,65;71,65;71,65;;-1,55%
10/06/2024;72,78;72,78;72,78;72,78;;-0,75%
07/06/2024;73,33;73,33;73,33;73,33;;-2,06%
06/06/2024;74,87;74,87;74,87;74,87;;-1,80%
05/06/2024;76,24;76,24;76,24;76,24;;-0,10%
04/06/2024;76,32;76,32;76,32;76,32;;3,82%
31/05/2024;73,51;73,51;73,51;73,51;;9,37%
30/05/2024;67,21;67,21;67,21;67,21;;-0,24%
29/05/2024;67,37;67,37;67,37;67,37;;0,73%
28/05/2024;66,88;66,88;66,88;66,88;;-0,79%
24/05/2024;67,41;67,41;67,41;67,41;;0,07%
23/05/2024;67,36;67,36;67,36;67,36;;-0,16%
22/05/2024;67,47;67,47;67,47;67,47;;-0,16%
21/05/2024;67,58;67,58;67,58;67,58;;6,06%
20/05/2024;63,72;63,72;63,72;63,72;;7,74%
17/05/2024;59,14;59,14;59,14;59,14;;3,72%
16/05/2024;57,02;57,02;57,02;57,02;;0,41%
15/05/2024;56,79;56,79;56,79;56,79;;0,19%
14/05/2024;56,68;56,68;56,68;56,68;;0,76%
13/05/2024;56,25;56,25;56,25;56,25;;-11,11%
10/05/2024;63,28;63,28;63,28;63,28;;-4,28%
09/05/2024;66,11;66,11;66,11;66,11;;3,86%
08/05/2024;63,65;63,65;63,65;63,65;;-0,24%
07/05/2024;63,8;63,8;63,8;63,8;;-4,53%
06/05/2024;66,83;66,83;66,83;66,83;;2,36%
03/05/2024;65,29;65,29;65,29;65,29;;2,10%
02/05/2024;63,95;63,95;63,95;63,95;;5,75%
01/05/2024;60,47;60,47;60,47;60,47;;0,00%
30/04/2024;60,47;60,47;60,47;60,47;;-3,03%
29/04/2024;62,36;62,36;62,36;62,36;;-0,80%
26/04/2024;62,86;62,86;62,86;62,86;;-0,41%
25/04/2024;63,12;63,12;63,12;63,12;;0,51%
24/04/2024;62,8;62,8;62,8;62,8;;-0,10%
23/04/2024;62,86;62,86;62,86;62,86;;0,72%
22/04/2024;62,41;62,41;62,41;62,41;;-0,21%
19/04/2024;62,54;62,54;62,54;62,54;;-0,21%
18/04/2024;62,67;62,67;62,67;62,67;;-0,62%
17/04/2024;63,06;63,06;63,06;63,06;;-2,22%
16/04/2024;64,49;64,49;64,49;64,49;;4,20%
15/04/2024;61,89;61,89;61,89;61,89;;6,34%
12/04/2024;58,2;58,2;58,2;58,2;;2,85%
11/04/2024;56,59;56,59;56,59;56,59;;6,45%
10/04/2024;53,16;53,16;53,16;53,16;;-2,24%
09/04/2024;54,38;54,38;54,38;54,38;;2,91%
08/04/2024;52,84;52,84;52,84;52,84;;4,47%
05/04/2024;50,58;50,58;50,58;50,58;;0,48%
04/04/2024;50,34;50,34;50,34;50,34;;-1,78%
03/04/2024;51,25;51,25;51,25;51,25;;-1,37%
02/04/2024;51,96;51,96;51,96;51,96;;-4,80%
01/04/2024;54,58;54,58;54,58;54,58;;-14,85%
28/03/2024;64,1;64,1;64,1;64,1;;0,80%
27/03/2024;63,59;63,59;63,59;63,59;;0,65%
26/03/2024;63,18;63,18;63,18;63,18;;-0,61%
25/03/2024;63,57;63,57;63,57;63,57;;2,15%
22/03/2024;62,23;62,23;62,23;62,23;;0,63%
21/03/2024;61,84;61,84;61,84;61,84;;0,19%
20/03/2024;61,72;61,72;61,72;61,72;;-1,77%
19/03/2024;62,83;62,83;62,83;62,83;;1,16%
18/03/2024;62,11;62,11;62,11;62,11;;1,11%
15/03/2024;61,43;61,43;61,43;61,43;;2,26%
14/03/2024;60,07;60,07;60,07;60,07;;1,18%
13/03/2024;59,37;59,37;59,37;59,37;;2,01%
12/03/2024;58,2;58,2;58,2;58,2;;3,14%
11/03/2024;56,43;56,43;56,43;56,43;;-7,88%
08/03/2024;61,26;61,26;61,26;61,26;;-1,78%
07/03/2024;62,37;62,37;62,37;62,37;;-1,70%
06/03/2024;63,45;63,45;63,45;63,45;;0,52%
05/03/2024;63,12;63,12;63,12;63,12;;3,87%
04/03/2024;60,77;60,77;60,77;60,77;;-0,82%
01/03/2024;61,27;61,27;61,27;61,27;;2,92%
29/02/2024;59,53;59,53;59,53;59,53;;-2,95%
28/02/2024;61,34;61,34;61,34;61,34;;0,21%
27/02/2024;61,21;61,21;61,21;61,21;;-0,13%
26/02/2024;61,29;61,29;61,29;61,29;;-0,05%
23/02/2024;61,32;61,32;61,32;61,32;;1,36%
22/02/2024;60,5;60,5;60,5;60,5;;-0,61%
21/02/2024;60,87;60,87;60,87;60,87;;1,55%
20/02/2024;59,94;59,94;59,94;59,94;;2,20%
16/02/2024;58,65;58,65;58,65;58,65;;-0,66%
15/02/2024;59,04;59,04;59,04;59,04;;-1,57%
14/02/2024;59,98;59,98;59,98;59,98;;-2,26%
13/02/2024;61,37;61,37;61,37;61,37;;-1,06%
12/02/2024;62,03;62,03;62,03;62,03;;-4,05%
09/02/2024;64,65;64,65;64,65;64,65;;-5,09%
08/02/2024;68,12;68,12;68,12;68,12;;-3,35%
07/02/2024;70,48;70,48;70,48;70,48;;-1,97%
06/02/2024;71,9;71,9;71,9;71,9;;1,99%
05/02/2024;70,5;70,5;70,5;70,5;;1,47%
02/02/2024;69,48;69,48;69,48;69,48;;0,45%
01/02/2024;69,17;69,17;69,17;69,17;;-6,12%
31/01/2024;73,68;73,68;73,68;73,68;;-3,77%
30/01/2024;76,57;76,57;76,57;76,57;;0,14%
29/01/2024;76,46;76,46;76,46;76,46;;0,37%
26/01/2024;76,18;76,18;76,18;76,18;;-0,43%
25/01/2024;76,51;76,51;76,51;76,51;;0,05%
24/01/2024;76,47;76,47;76,47;76,47;;1,41%
23/01/2024;75,41;75,41;75,41;75,41;;0,59%
22/01/2024;74,97;74,97;74,97;74,97;;-2,19%
19/01/2024;76,65;76,65;76,65;76,65;;0,31%
18/01/2024;76,41;76,41;76,41;76,41;;0,20%
17/01/2024;76,26;76,26;76,26;76,26;;-2,92%
16/01/2024;78,55;78,55;78,55;78,55;;-1,38%
12/01/2024;79,65;79,65;79,65;79,65;;0,14%
11/01/2024;79,54;79,54;79,54;79,54;;-1,74%
10/01/2024;80,95;80,95;80,95;80,95;;-0,78%
09/01/2024;81,59;81,59;81,59;81,59;;-4,90%
08/01/2024;85,79;85,79;85,79;85,79;;-10,05%
05/01/2024;95,37;95,37;95,37;95,37;;-0,83%
04/01/2024;96,17;96,17;96,17;96,17;;-0,91%
03/01/2024;97,05;97,05;97,05;97,05;;8,69%
02/01/2024;89,29;89,29;89,29;89,29;;28,44%
29/12/2023;69,52;69,52;69,52;69,52;;1,82%
28/12/2023;68,28;68,28;68,28;68,28;;0,09%
27/12/2023;68,22;68,22;68,22;68,22;;-6,39%
26/12/2023;72,88;72,88;72,88;72,88;;0,00%
22/12/2023;72,88;72,88;72,88;72,88;;-1,29%
21/12/2023;73,83;73,83;73,83;73,83;;2,44%
20/12/2023;72,07;72,07;72,07;72,07;;1,18%
19/12/2023;71,23;71,23;71,23;71,23;;-1,47%
18/12/2023;72,29;72,29;72,29;72,29;;-1,81%
15/12/2023;73,62;73,62;73,62;73,62;;-0,82%
14/12/2023;74,23;74,23;74,23;74,23;;-3,83%
13/12/2023;77,19;77,19;77,19;77,19;;-0,13%
12/12/2023;77,29;77,29;77,29;77,29;;-5,12%
11/12/2023;81,46;81,46;81,46;81,46;;-10,01%
08/12/2023;90,52;90,52;90,52;90,52;;-0,58%
07/12/2023;91,05;91,05;91,05;91,05;;3,41%
06/12/2023;88,05;88,05;88,05;88,05;;0,89%
05/12/2023;87,27;87,27;87,27;87,27;;-1,62%
04/12/2023;88,71;88,71;88,71;88,71;;-5,54%
01/12/2023;93,91;93,91;93,91;93,91;;4,43%
30/11/2023;89,93;89,93;89,93;89,93;;-1,31%
29/11/2023;91,12;91,12;91,12;91,12;;0,44%
28/11/2023;90,72;90,72;90,72;90,72;;0,83%
27/11/2023;89,97;89,97;89,97;89,97;;-0,11%
24/11/2023;90,07;90,07;90,07;90,07;;1,21%
22/11/2023;88,99;88,99;88,99;88,99;;0,03%
21/11/2023;88,96;88,96;88,96;88,96;;-0,34%
20/11/2023;89,26;89,26;89,26;89,26;;7,06%
17/11/2023;83,37;83,37;83,37;83,37;;-0,89%
16/11/2023;84,12;84,12;84,12;84,12;;-2,27%
15/11/2023;86,07;86,07;86,07;86,07;;2,67%
14/11/2023;83,83;83,83;83,83;83,83;;-1,42%
13/11/2023;85,04;85,04;85,04;85,04;;-4,59%
10/11/2023;89,13;89,13;89,13;89,13;;-2,18%
09/11/2023;91,12;91,12;91,12;91,12;;3,70%
08/11/2023;87,87;87,87;87,87;87,87;;-0,08%
07/11/2023;87,94;87,94;87,94;87,94;;6,52%
06/11/2023;82,56;82,56;82,56;82,56;;1,38%
03/11/2023;81,44;81,44;81,44;81,44;;0,39%
02/11/2023;81,12;81,12;81,12;81,12;;-5,55%
01/11/2023;85,89;85,89;85,89;85,89;;-6,90%
31/10/2023;92,26;92,26;92,26;92,26;;5,55%
30/10/2023;87,41;87,41;87,41;87,41;;-0,85%
27/10/2023;88,16;88,16;88,16;88,16;;2,45%
26/10/2023;86,05;86,05;86,05;86,05;;-0,59%
25/10/2023;86,56;86,56;86,56;86,56;;0,60%
24/10/2023;86,04;86,04;86,04;86,04;;-0,69%
23/10/2023;86,64;86,64;86,64;86,64;;-0,64%
20/10/2023;87,2;87,2;87,2;87,2;;1,05%
19/10/2023;86,29;86,29;86,29;86,29;;0,89%
18/10/2023;85,53;85,53;85,53;85,53;;1,94%
17/10/2023;83,9;83,9;83,9;83,9;;-4,76%
16/10/2023;88,09;88,09;88,09;88,09;;-3,92%
13/10/2023;91,68;91,68;91,68;91,68;;-1,14%
12/10/2023;92,74;92,74;92,74;92,74;;1,02%
11/10/2023;91,8;91,8;91,8;91,8;;-4,13%
10/10/2023;95,75;95,75;95,75;95,75;;5,21%
09/10/2023;91,01;91,01;91,01;91,01;;14,87%
06/10/2023;79,23;79,23;79,23;79,23;;0,61%
05/10/2023;78,75;78,75;78,75;78,75;;-4,59%
04/10/2023;82,54;82,54;82,54;82,54;;6,43%
03/10/2023;77,55;77,55;77,55;77,55;;-8,88%
02/10/2023;85,11;85,11;85,11;85,11;;-15,50%
29/09/2023;100,72;100,72;100,72;100,72;;-0,19%
28/09/2023;100,91;100,91;100,91;100,91;;-0,43%
27/09/2023;101,35;101,35;101,35;101,35;;0,47%
26/09/2023;100,88;100,88;100,88;100,88;;-0,07%
25/09/2023;100,95;100,95;100,95;100,95;;-0,02%
22/09/2023;100,97;100,97;100,97;100,97;;1,53%
21/09/2023;99,45;99,45;99,45;99,45;;1,60%
20/09/2023;97,88;97,88;97,88;97,88;;0,99%
19/09/2023;96,92;96,92;96,92;96,92;;2,68%
18/09/2023;94,39;94,39;94,39;94,39;;2,45%
15/09/2023;92,13;92,13;92,13;92,13;;-0,99%
14/09/2023;93,05;93,05;93,05;93,05;;-0,36%
13/09/2023;93,39;93,39;93,39;93,39;;-2,30%
12/09/2023;95,59;95,59;95,59;95,59;;-1,88%
11/09/2023;97,42;97,42;97,42;97,42;;3,55%
08/09/2023;94,08;94,08;94,08;94,08;;1,12%
07/09/2023;93,04;93,04;93,04;93,04;;1,17%
06/09/2023;91,96;91,96;91,96;91,96;;-3,42%
05/09/2023;95,22;95,22;95,22;95,22;;-1,59%
01/09/2023;96,76;96,76;96,76;96,76;;-0,20%
31/08/2023;96,95;96,95;96,95;96,95;;2,79%
30/08/2023;94,32;94,32;94,32;94,32;;0,00%
29/08/2023;94,32;94,32;94,32;94,32;;-0,03%
28/08/2023;94,35;94,35;94,35;94,35;;0,06%
25/08/2023;94,29;94,29;94,29;94,29;;1,30%
24/08/2023;93,08;93,08;93,08;93,08;;-1,70%
23/08/2023;94,69;94,69;94,69;94,69;;0,14%
22/08/2023;94,56;94,56;94,56;94,56;;5,21%
21/08/2023;89,88;89,88;89,88;89,88;;6,09%
18/08/2023;84,72;84,72;84,72;84,72;;0,24%
17/08/2023;84,52;84,52;84,52;84,52;;-0,39%
16/08/2023;84,85;84,85;84,85;84,85;;0,13%
15/08/2023;84,74;84,74;84,74;84,74;;3,64%
14/08/2023;81,76;81,76;81,76;81,76;;-1,12%
11/08/2023;82,69;82,69;82,69;82,69;;-1,45%
10/08/2023;83,91;83,91;83,91;83,91;;-2,16%
09/08/2023;85,76;85,76;85,76;85,76;;7,60%
08/08/2023;79,7;79,7;79,7;79,7;;2,36%
07/08/2023;77,86;77,86;77,86;77,86;;-1,14%
04/08/2023;78,76;78,76;78,76;78,76;;-0,76%
03/08/2023;79,36;79,36;79,36;79,36;;4,89%
02/08/2023;75,66;75,66;75,66;75,66;;0,44%
01/08/2023;75,33;75,33;75,33;75,33;;-3,90%
31/07/2023;78,39;78,39;78,39;78,39;;0,50%
28/07/2023;78;78;78;78;;0,67%
27/07/2023;77,48;77,48;77,48;77,48;;-0,24%
26/07/2023;77,67;77,67;77,67;77,67;;-0,79%
25/07/2023;78,29;78,29;78,29;78,29;;0,28%
24/07/2023;78,07;78,07;78,07;78,07;;3,20%
21/07/2023;75,65;75,65;75,65;75,65;;1,22%
20/07/2023;74,74;74,74;74,74;74,74;;-0,56%
19/07/2023;75,16;75,16;75,16;75,16;;-1,03%
18/07/2023;75,94;75,94;75,94;75,94;;-0,95%
17/07/2023;76,67;76,67;76,67;76,67;;-0,27%
14/07/2023;76,88;76,88;76,88;76,88;;0,23%
13/07/2023;76,7;76,7;76,7;76,7;;-1,94%
12/07/2023;78,22;78,22;78,22;78,22;;-1,00%
11/07/2023;79,01;79,01;79,01;79,01;;-0,95%
10/07/2023;79,77;79,77;79,77;79,77;;-3,50%
07/07/2023;82,66;82,66;82,66;82,66;;-1,35%
06/07/2023;83,79;83,79;83,79;83,79;;-3,00%
05/07/2023;86,38;86,38;86,38;86,38;;-2,03%
03/07/2023;88,17;88,17;88,17;88,17;;-8,61%
30/06/2023;96,48;96,48;96,48;96,48;;1,82%
29/06/2023;94,76;94,76;94,76;94,76;;0,04%
28/06/2023;94,72;94,72;94,72;94,72;;0,14%
27/06/2023;94,59;94,59;94,59;94,59;;0,06%
26/06/2023;94,53;94,53;94,53;94,53;;1,51%
23/06/2023;93,12;93,12;93,12;93,12;;0,31%
22/06/2023;92,83;92,83;92,83;92,83;;-2,06%
21/06/2023;94,78;94,78;94,78;94,78;;-2,54%
20/06/2023;97,25;97,25;97,25;97,25;;5,03%
16/06/2023;92,59;92,59;92,59;92,59;;-3,23%
15/06/2023;95,68;95,68;95,68;95,68;;1,03%
14/06/2023;94,7;94,7;94,7;94,7;;3,70%
13/06/2023;91,32;91,32;91,32;91,32;;4,06%
12/06/2023;87,76;87,76;87,76;87,76;;2,98%
09/06/2023;85,22;85,22;85,22;85,22;;6,93%
08/06/2023;79,7;79,7;79,7;79,7;;0,42%
07/06/2023;79,37;79,37;79,37;79,37;;0,86%
06/06/2023;78,69;78,69;78,69;78,69;;-3,22%
05/06/2023;81,31;81,31;81,31;81,31;;13,02%
02/06/2023;71,94;71,94;71,94;71,94;;1,01%
01/06/2023;71,22;71,22;71,22;71,22;;-6,10%
31/05/2023;75,85;75,85;75,85;75,85;;-7,18%
30/05/2023;81,72;81,72;81,72;81,72;;0,13%
26/05/2023;81,61;81,61;81,61;81,61;;0,13%
25/05/2023;81,5;81,5;81,5;81,5;;-1,27%
23/05/2023;82,55;82,55;82,55;82,55;;-1,13%
22/05/2023;83,49;83,49;83,49;83,49;;-2,87%
19/05/2023;85,96;85,96;85,96;85,96;;-0,20%
18/05/2023;86,13;86,13;86,13;86,13;;-1,39%
17/05/2023;87,34;87,34;87,34;87,34;;-0,34%
16/05/2023;87,64;87,64;87,64;87,64;;-1,14%
15/05/2023;88,65;88,65;88,65;88,65;;-3,22%
12/05/2023;91,6;91,6;91,6;91,6;;-0,25%
11/05/2023;91,83;91,83;91,83;91,83;;1,25%
10/05/2023;90,7;90,7;90,7;90,7;;-0,31%
09/05/2023;90,98;90,98;90,98;90,98;;0,01%
08/05/2023;90,97;90,97;90,97;90,97;;1,19%
05/05/2023;89,9;89,9;89,9;89,9;;0,77%
04/05/2023;89,21;89,21;89,21;89,21;;-1,49%
03/05/2023;90,56;90,56;90,56;90,56;;-1,22%
02/05/2023;91,68;91,68;91,68;91,68;;-1,00%
01/05/2023;92,61;92,61;92,61;92,61;;-8,38%
28/04/2023;101,08;101,08;101,08;101,08;;-0,12%
27/04/2023;101,2;101,2;101,2;101,2;;0,11%
26/04/2023;101,09;101,09;101,09;101,09;;-0,62%
25/04/2023;101,72;101,72;101,72;101,72;;-0,28%
24/04/2023;102,01;102,01;102,01;102,01;;1,24%
21/04/2023;100,76;100,76;100,76;100,76;;-0,06%
20/04/2023;100,82;100,82;100,82;100,82;;0,90%
19/04/2023;99,92;99,92;99,92;99,92;;-1,06%
18/04/2023;100,99;100,99;100,99;100,99;;0,14%
17/04/2023;100,85;100,85;100,85;100,85;;-1,63%
14/04/2023;102,52;102,52;102,52;102,52;;-0,10%
13/04/2023;102,62;102,62;102,62;102,62;;-1,45%
12/04/2023;104,13;104,13;104,13;104,13;;-1,15%
11/04/2023;105,34;105,34;105,34;105,34;;1,38%
10/04/2023;103,91;103,91;103,91;103,91;;-0,10%
06/04/2023;104,01;104,01;104,01;104,01;;-4,05%
05/04/2023;108,4;108,4;108,4;108,4;;-3,27%
04/04/2023;112,07;112,07;112,07;112,07;;-2,20%
03/04/2023;114,59;114,59;114,59;114,59;;3,87%
31/03/2023;110,32;110,32;110,32;110,32;;7,61%
30/03/2023;102,52;102,52;102,52;102,52;;0,17%
29/03/2023;102,35;102,35;102,35;102,35;;0,08%
28/03/2023;102,27;102,27;102,27;102,27;;0,53%
27/03/2023;101,73;101,73;101,73;101,73;;-0,05%
24/03/2023;101,78;101,78;101,78;101,78;;-1,11%
23/03/2023;102,92;102,92;102,92;102,92;;0,08%
22/03/2023;102,84;102,84;102,84;102,84;;0,25%
21/03/2023;102,58;102,58;102,58;102,58;;1,15%
20/03/2023;101,41;101,41;101,41;101,41;;-1,94%
17/03/2023;103,42;103,42;103,42;103,42;;-1,63%
16/03/2023;105,13;105,13;105,13;105,13;;1,34%
15/03/2023;103,74;103,74;103,74;103,74;;-2,92%
14/03/2023;106,86;106,86;106,86;106,86;;-2,56%
13/03/2023;109,67;109,67;109,67;109,67;;-5,33%
10/03/2023;115,84;115,84;115,84;115,84;;4,14%
09/03/2023;111,24;111,24;111,24;111,24;;1,57%
08/03/2023;109,52;109,52;109,52;109,52;;-0,71%
07/03/2023;110,3;110,3;110,3;110,3;;0,29%
06/03/2023;109,98;109,98;109,98;109,98;;-3,91%
03/03/2023;114,46;114,46;114,46;114,46;;-3,59%
02/03/2023;118,72;118,72;118,72;118,72;;-0,83%
01/03/2023;119,71;119,71;119,71;119,71;;-1,01%
28/02/2023;120,93;120,93;120,93;120,93;;-5,75%
27/02/2023;128,31;128,31;128,31;128,31;;0,02%
24/02/2023;128,29;128,29;128,29;128,29;;0,27%
23/02/2023;127,95;127,95;127,95;127,95;;-0,60%
22/02/2023;128,72;128,72;128,72;128,72;;-0,27%
21/02/2023;129,07;129,07;129,07;129,07;;-0,08%
17/02/2023;129,17;129,17;129,17;129,17;;-0,49%
16/02/2023;129,81;129,81;129,81;129,81;;0,76%
15/02/2023;128,83;128,83;128,83;128,83;;-0,45%
14/02/2023;129,41;129,41;129,41;129,41;;0,20%
13/02/2023;129,15;129,15;129,15;129,15;;-3,50%
10/02/2023;133,84;133,84;133,84;133,84;;1,45%
09/02/2023;131,93;131,93;131,93;131,93;;0,73%
08/02/2023;130,98;130,98;130,98;130,98;;1,42%
07/02/2023;129,15;129,15;129,15;129,15;;-2,37%
06/02/2023;132,28;132,28;132,28;132,28;;-6,53%
03/02/2023;141,52;141,52;141,52;141,52;;2,11%
02/02/2023;138,59;138,59;138,59;138,59;;-2,94%
01/02/2023;142,79;142,79;142,79;142,79;;0,77%
31/01/2023;141,7;141,7;141,7;141,7;;20,26%
30/01/2023;117,83;117,83;117,83;117,83;;-0,16%
27/01/2023;118,02;118,02;118,02;118,02;;1,67%
26/01/2023;116,08;116,08;116,08;116,08;;-0,22%
25/01/2023;116,34;116,34;116,34;116,34;;-1,28%
24/01/2023;117,85;117,85;117,85;117,85;;-1,08%
23/01/2023;119,14;119,14;119,14;119,14;;0,71%
20/01/2023;118,3;118,3;118,3;118,3;;-0,15%
19/01/2023;118,48;118,48;118,48;118,48;;-0,85%
18/01/2023;119,49;119,49;119,49;119,49;;-0,41%
17/01/2023;119,98;119,98;119,98;119,98;;-3,02%
13/01/2023;123,71;123,71;123,71;123,71;;-0,78%
12/01/2023;124,68;124,68;124,68;124,68;;5,98%
11/01/2023;117,64;117,64;117,64;117,64;;-0,44%
10/01/2023;118,16;118,16;118,16;118,16;;-2,36%
09/01/2023;121,01;121,01;121,01;121,01;;-3,04%
06/01/2023;124,81;124,81;124,81;124,81;;-4,48%
05/01/2023;130,66;130,66;130,66;130,66;;3,35%
04/01/2023;126,42;126,42;126,42;126,42;;-11,21%
03/01/2023;142,38;142,38;142,38;142,38;;-43,41%
30/12/2022;251,62;251,62;251,62;251,62;;-0,33%
29/12/2022;252,45;252,45;252,45;252,45;;-0,17%
28/12/2022;252,88;252,88;252,88;252,88;;-0,52%
27/12/2022;254,2;254,2;254,2;254,2;;-2,37%
23/12/2022;260,37;260,37;260,37;260,37;;-1,77%
22/12/2022;265,05;265,05;265,05;265,05;;-1,43%
21/12/2022;268,89;268,89;268,89;268,89;;-0,16%
20/12/2022;269,32;269,32;269,32;269,32;;-0,90%
19/12/2022;271,76;271,76;271,76;271,76;;1,27%
16/12/2022;268,35;268,35;268,35;268,35;;-4,67%
15/12/2022;281,5;281,5;281,5;281,5;;1,28%
14/12/2022;277,93;277,93;277,93;277,93;;-2,39%
13/12/2022;284,74;284,74;284,74;284,74;;-2,59%
12/12/2022;292,32;292,32;292,32;292,32;;-7,94%
09/12/2022;317,52;317,52;317,52;317,52;;1,27%
08/12/2022;313,54;313,54;313,54;313,54;;-1,13%
07/12/2022;317,13;317,13;317,13;317,13;;3,94%
