Date;Price;Open;High;Low;Vol.;Change %
06/12/2022;305,12;305,12;305,12;305,12;;3,80%
05/12/2022;293,94;293,94;293,94;293,94;;1,85%
02/12/2022;288,6;288,6;288,6;288,6;;-5,04%
01/12/2022;303,92;303,92;303,92;303,92;;-3,71%
30/11/2022;315,62;315,62;315,62;315,62;;81,78%
29/11/2022;173,63;173,63;173,63;173,63;;0,13%
28/11/2022;173,41;173,41;173,41;173,41;;2,83%
25/11/2022;168,63;168,63;168,63;168,63;;-0,89%
23/11/2022;170,14;170,14;170,14;170,14;;3,27%
22/11/2022;164,75;164,75;164,75;164,75;;3,68%
21/11/2022;158,91;158,91;158,91;158,91;;8,26%
18/11/2022;146,78;146,78;146,78;146,78;;-1,36%
17/11/2022;148,8;148,8;148,8;148,8;;0,24%
16/11/2022;148,44;148,44;148,44;148,44;;-5,67%
15/11/2022;157,36;157,36;157,36;157,36;;3,42%
14/11/2022;152,16;152,16;152,16;152,16;;3,21%
11/11/2022;147,43;147,43;147,43;147,43;;-10,98%
10/11/2022;165,62;165,62;165,62;165,62;;2,13%
09/11/2022;162,16;162,16;162,16;162,16;;-1,07%
08/11/2022;163,91;163,91;163,91;163,91;;-1,65%
07/11/2022;166,66;166,66;166,66;166,66;;-18,00%
04/11/2022;203,25;203,25;203,25;203,25;;-8,71%
03/11/2022;222,63;222,63;222,63;222,63;;1,10%
02/11/2022;220,2;220,2;220,2;220,2;;4,99%
01/11/2022;209,73;209,73;209,73;209,73;;1,04%
31/10/2022;207,57;207,57;207,57;207,57;;37,64%
28/10/2022;150,81;150,81;150,81;150,81;;-0,68%
27/10/2022;151,84;151,84;151,84;151,84;;0,02%
26/10/2022;151,81;151,81;151,81;151,81;;0,75%
25/10/2022;150,68;150,68;150,68;150,68;;-0,34%
24/10/2022;151,2;151,2;151,2;151,2;;-6,65%
21/10/2022;161,97;161,97;161,97;161,97;;-2,51%
20/10/2022;166,14;166,14;166,14;166,14;;0,62%
19/10/2022;165,12;165,12;165,12;165,12;;2,06%
18/10/2022;161,78;161,78;161,78;161,78;;-3,87%
17/10/2022;168,3;168,3;168,3;168,3;;-6,60%
14/10/2022;180,19;180,19;180,19;180,19;;-5,71%
13/10/2022;191,1;191,1;191,1;191,1;;-2,60%
12/10/2022;196,21;196,21;196,21;196,21;;2,50%
11/10/2022;191,43;191,43;191,43;191,43;;-2,73%
10/10/2022;196,81;196,81;196,81;196,81;;-10,59%
07/10/2022;220,13;220,13;220,13;220,13;;-6,47%
06/10/2022;235,35;235,35;235,35;235,35;;10,07%
05/10/2022;213,81;213,81;213,81;213,81;;-1,22%
04/10/2022;216,46;216,46;216,46;216,46;;-9,74%
03/10/2022;239,83;239,83;239,83;239,83;;-16,82%
30/09/2022;288,33;288,33;288,33;288,33;;-16,70%
29/09/2022;346,12;346,12;346,12;346,12;;-0,48%
28/09/2022;347,78;347,78;347,78;347,78;;0,11%
27/09/2022;347,41;347,41;347,41;347,41;;0,59%
26/09/2022;345,36;345,36;345,36;345,36;;1,12%
23/09/2022;341,52;341,52;341,52;341,52;;-1,36%
22/09/2022;346,23;346,23;346,23;346,23;;0,36%
21/09/2022;344,98;344,98;344,98;344,98;;0,16%
20/09/2022;344,43;344,43;344,43;344,43;;0,39%
19/09/2022;343,1;343,1;343,1;343,1;;-2,84%
16/09/2022;353,12;353,12;353,12;353,12;;-5,49%
15/09/2022;373,65;373,65;373,65;373,65;;0,00%
14/09/2022;373,64;373,64;373,64;373,64;;2,99%
13/09/2022;362,79;362,79;362,79;362,79;;0,85%
12/09/2022;359,75;359,75;359,75;359,75;;-5,82%
09/09/2022;381,97;381,97;381,97;381,97;;-2,74%
08/09/2022;392,74;392,74;392,74;392,74;;-2,40%
07/09/2022;402,38;402,38;402,38;402,38;;-1,98%
06/09/2022;410,5;410,5;410,5;410,5;;-3,69%
02/09/2022;426,21;426,21;426,21;426,21;;-5,27%
01/09/2022;449,92;449,92;449,92;449,92;;-3,26%
31/08/2022;465,1;465,1;465,1;465,1;;-0,02%
30/08/2022;465,18;465,18;465,18;465,18;;0,65%
29/08/2022;462,17;462,17;462,17;462,17;;-0,63%
26/08/2022;465,08;465,08;465,08;465,08;;0,33%
25/08/2022;463,55;463,55;463,55;463,55;;1,55%
24/08/2022;456,49;456,49;456,49;456,49;;0,06%
23/08/2022;456,2;456,2;456,2;456,2;;-0,89%
22/08/2022;460,3;460,3;460,3;460,3;;3,18%
19/08/2022;446,11;446,11;446,11;446,11;;0,38%
18/08/2022;444,43;444,43;444,43;444,43;;0,89%
17/08/2022;440,49;440,49;440,49;440,49;;4,25%
16/08/2022;422,54;422,54;422,54;422,54;;5,94%
15/08/2022;398,85;398,85;398,85;398,85;;5,96%
12/08/2022;376,41;376,41;376,41;376,41;;-1,39%
11/08/2022;381,7;381,7;381,7;381,7;;3,44%
10/08/2022;369,01;369,01;369,01;369,01;;6,59%
09/08/2022;346,19;346,19;346,19;346,19;;-1,76%
08/08/2022;352,38;352,38;352,38;352,38;;-6,71%
05/08/2022;377,72;377,72;377,72;377,72;;-2,78%
04/08/2022;388,54;388,54;388,54;388,54;;-0,49%
03/08/2022;390,45;390,45;390,45;390,45;;-0,99%
02/08/2022;394,35;394,35;394,35;394,35;;4,68%
01/08/2022;376,71;376,71;376,71;376,71;;19,22%
29/07/2022;315,98;315,98;315,98;315,98;;0,39%
28/07/2022;314,76;314,76;314,76;314,76;;-0,29%
27/07/2022;315,68;315,68;315,68;315,68;;0,24%
26/07/2022;314,92;314,92;314,92;314,92;;3,42%
25/07/2022;304,52;304,52;304,52;304,52;;-0,20%
22/07/2022;305,13;305,13;305,13;305,13;;1,17%
21/07/2022;301,59;301,59;301,59;301,59;;-0,51%
20/07/2022;303,14;303,14;303,14;303,14;;-0,26%
19/07/2022;303,92;303,92;303,92;303,92;;0,03%
18/07/2022;303,82;303,82;303,82;303,82;;-2,20%
15/07/2022;310,67;310,67;310,67;310,67;;-2,75%
14/07/2022;319,44;319,44;319,44;319,44;;3,27%
13/07/2022;309,32;309,32;309,32;309,32;;1,90%
12/07/2022;303,54;303,54;303,54;303,54;;-4,60%
11/07/2022;318,17;318,17;318,17;318,17;;-2,87%
08/07/2022;327,57;327,57;327,57;327,57;;-6,98%
07/07/2022;352,16;352,16;352,16;352,16;;7,23%
06/07/2022;328,43;328,43;328,43;328,43;;8,80%
05/07/2022;301,87;301,87;301,87;301,87;;7,30%
01/07/2022;281,33;281,33;281,33;281,33;;-5,19%
30/06/2022;296,73;296,73;296,73;296,73;;36,10%
29/06/2022;218,03;218,03;218,03;218,03;;0,06%
28/06/2022;217,89;217,89;217,89;217,89;;-0,11%
27/06/2022;218,13;218,13;218,13;218,13;;0,61%
24/06/2022;216,8;216,8;216,8;216,8;;-0,52%
23/06/2022;217,93;217,93;217,93;217,93;;0,67%
22/06/2022;216,49;216,49;216,49;216,49;;1,73%
21/06/2022;212,81;212,81;212,81;212,81;;6,47%
17/06/2022;199,87;199,87;199,87;199,87;;-0,96%
16/06/2022;201,8;201,8;201,8;201,8;;6,08%
15/06/2022;190,24;190,24;190,24;190,24;;8,62%
14/06/2022;175,15;175,15;175,15;175,15;;4,14%
13/06/2022;168,19;168,19;168,19;168,19;;-0,04%
10/06/2022;168,25;168,25;168,25;168,25;;-1,11%
09/06/2022;170,13;170,13;170,13;170,13;;4,78%
08/06/2022;162,37;162,37;162,37;162,37;;-5,11%
07/06/2022;171,11;171,11;171,11;171,11;;-2,71%
06/06/2022;175,87;175,87;175,87;175,87;;-0,75%
03/06/2022;177,2;177,2;177,2;177,2;;-2,80%
02/06/2022;182,31;182,31;182,31;182,31;;-2,17%
01/06/2022;186,35;186,35;186,35;186,35;;-4,52%
31/05/2022;195,17;195,17;195,17;195,17;;10,80%
27/05/2022;176,14;176,14;176,14;176,14;;-0,37%
26/05/2022;176,79;176,79;176,79;176,79;;0,03%
25/05/2022;176,74;176,74;176,74;176,74;;0,10%
24/05/2022;176,57;176,57;176,57;176,57;;0,36%
23/05/2022;175,93;175,93;175,93;175,93;;-2,82%
20/05/2022;181,03;181,03;181,03;181,03;;-0,45%
19/05/2022;181,84;181,84;181,84;181,84;;-1,98%
18/05/2022;185,52;185,52;185,52;185,52;;-0,69%
17/05/2022;186,8;186,8;186,8;186,8;;0,77%
16/05/2022;185,37;185,37;185,37;185,37;;-1,27%
13/05/2022;187,75;187,75;187,75;187,75;;-2,87%
12/05/2022;193,3;193,3;193,3;193,3;;4,59%
11/05/2022;184,81;184,81;184,81;184,81;;-0,03%
10/05/2022;184,86;184,86;184,86;184,86;;-1,65%
09/05/2022;187,96;187,96;187,96;187,96;;-3,36%
06/05/2022;194,5;194,5;194,5;194,5;;-4,10%
05/05/2022;202,82;202,82;202,82;202,82;;1,23%
04/05/2022;200,35;200,35;200,35;200,35;;1,78%
03/05/2022;196,84;196,84;196,84;196,84;;2,37%
02/05/2022;192,29;192,29;192,29;192,29;;16,03%
29/04/2022;165,73;165,73;165,73;165,73;;0,14%
28/04/2022;165,5;165,5;165,5;165,5;;0,07%
27/04/2022;165,39;165,39;165,39;165,39;;0,49%
26/04/2022;164,58;164,58;164,58;164,58;;-0,24%
25/04/2022;164,97;164,97;164,97;164,97;;-0,52%
22/04/2022;165,83;165,83;165,83;165,83;;-0,57%
21/04/2022;166,78;166,78;166,78;166,78;;2,02%
20/04/2022;163,47;163,47;163,47;163,47;;0,34%
19/04/2022;162,91;162,91;162,91;162,91;;-5,21%
18/04/2022;171,86;171,86;171,86;171,86;;-0,96%
14/04/2022;173,53;173,53;173,53;173,53;;-1,18%
13/04/2022;175,6;175,6;175,6;175,6;;-0,98%
12/04/2022;177,34;177,34;177,34;177,34;;-0,56%
11/04/2022;178,33;178,33;178,33;178,33;;1,52%
08/04/2022;175,66;175,66;175,66;175,66;;-0,82%
07/04/2022;177,11;177,11;177,11;177,11;;-2,34%
06/04/2022;181,35;181,35;181,35;181,35;;-0,05%
05/04/2022;181,44;181,44;181,44;181,44;;-1,42%
04/04/2022;184,06;184,06;184,06;184,06;;-12,76%
01/04/2022;210,97;210,97;210,97;210,97;;-9,49%
31/03/2022;233,09;233,09;233,09;233,09;;-7,51%
30/03/2022;252,01;252,01;252,01;252,01;;-0,16%
29/03/2022;252,42;252,42;252,42;252,42;;-0,15%
28/03/2022;252,81;252,81;252,81;252,81;;0,17%
25/03/2022;252,38;252,38;252,38;252,38;;-1,49%
24/03/2022;256,19;256,19;256,19;256,19;;1,64%
23/03/2022;252,06;252,06;252,06;252,06;;1,62%
22/03/2022;248,03;248,03;248,03;248,03;;-0,18%
21/03/2022;248,47;248,47;248,47;248,47;;-0,04%
18/03/2022;248,57;248,57;248,57;248,57;;0,01%
17/03/2022;248,55;248,55;248,55;248,55;;-0,05%
16/03/2022;248,67;248,67;248,67;248,67;;-3,71%
15/03/2022;258,25;258,25;258,25;258,25;;0,85%
14/03/2022;256,07;256,07;256,07;256,07;;-6,72%
11/03/2022;274,53;274,53;274,53;274,53;;-6,80%
10/03/2022;294,56;294,56;294,56;294,56;;-7,57%
09/03/2022;318,68;318,68;318,68;318,68;;-17,68%
08/03/2022;387,1;387,1;387,1;387,1;;-6,09%
07/03/2022;412,19;412,19;412,19;412,19;;8,23%
04/03/2022;380,85;380,85;380,85;380,85;;22,12%
03/03/2022;311,87;311,87;311,87;311,87;;6,01%
02/03/2022;294,18;294,18;294,18;294,18;;28,52%
01/03/2022;228,89;228,89;228,89;228,89;;4,31%
28/02/2022;219,43;219,43;219,43;219,43;;72,06%
25/02/2022;127,53;127,53;127,53;127,53;;-2,41%
24/02/2022;130,68;130,68;130,68;130,68;;3,37%
23/02/2022;126,42;126,42;126,42;126,42;;0,29%
22/02/2022;126,06;126,06;126,06;126,06;;4,07%
18/02/2022;121,13;121,13;121,13;121,13;;-0,45%
17/02/2022;121,68;121,68;121,68;121,68;;0,98%
16/02/2022;120,5;120,5;120,5;120,5;;-2,99%
15/02/2022;124,22;124,22;124,22;124,22;;-1,00%
14/02/2022;125,48;125,48;125,48;125,48;;-3,58%
11/02/2022;130,14;130,14;130,14;130,14;;-4,72%
10/02/2022;136,58;136,58;136,58;136,58;;-1,95%
09/02/2022;139,29;139,29;139,29;139,29;;-0,99%
08/02/2022;140,68;140,68;140,68;140,68;;-2,27%
07/02/2022;143,95;143,95;143,95;143,95;;-11,55%
04/02/2022;162,74;162,74;162,74;162,74;;-0,32%
03/02/2022;163,27;163,27;163,27;163,27;;-5,31%
02/02/2022;172,43;172,43;172,43;172,43;;4,46%
01/02/2022;165,07;165,07;165,07;165,07;;-8,40%
31/01/2022;180,2;180,2;180,2;180,2;;7,20%
28/01/2022;168,1;168,1;168,1;168,1;;-0,38%
27/01/2022;168,74;168,74;168,74;168,74;;1,30%
26/01/2022;166,58;166,58;166,58;166,58;;-0,01%
25/01/2022;166,59;166,59;166,59;166,59;;-0,96%
24/01/2022;168,21;168,21;168,21;168,21;;-0,02%
21/01/2022;168,24;168,24;168,24;168,24;;1,47%
20/01/2022;165,81;165,81;165,81;165,81;;-3,68%
19/01/2022;172,15;172,15;172,15;172,15;;0,40%
18/01/2022;171,46;171,46;171,46;171,46;;-0,99%
14/01/2022;173,18;173,18;173,18;173,18;;1,25%
13/01/2022;171,04;171,04;171,04;171,04;;-0,30%
12/01/2022;171,55;171,55;171,55;171,55;;-3,28%
11/01/2022;177,36;177,36;177,36;177,36;;-3,30%
10/01/2022;183,42;183,42;183,42;183,42;;-4,70%
07/01/2022;192,46;192,46;192,46;192,46;;-1,69%
06/01/2022;195,76;195,76;195,76;195,76;;2,78%
05/01/2022;190,46;190,46;190,46;190,46;;-2,30%
04/01/2022;194,95;194,95;194,95;194,95;;3,73%
03/01/2022;187,94;187,94;187,94;187,94;;-15,13%
31/12/2021;221,44;221,44;221,44;221,44;;0,17%
30/12/2021;221,06;221,06;221,06;221,06;;-0,50%
29/12/2021;222,16;222,16;222,16;222,16;;-0,35%
28/12/2021;222,94;222,94;222,94;222,94;;-0,33%
27/12/2021;223,67;223,67;223,67;223,67;;-8,44%
23/12/2021;244,3;244,3;244,3;244,3;;-3,14%
22/12/2021;252,22;252,22;252,22;252,22;;-0,60%
21/12/2021;253,74;253,74;253,74;253,74;;6,52%
20/12/2021;238,2;238,2;238,2;238,2;;-3,85%
17/12/2021;247,75;247,75;247,75;247,75;;-5,83%
16/12/2021;263,08;263,08;263,08;263,08;;7,77%
15/12/2021;244,11;244,11;244,11;244,11;;1,30%
14/12/2021;240,98;240,98;240,98;240,98;;-0,47%
13/12/2021;242,12;242,12;242,12;242,12;;10,08%
10/12/2021;219,94;219,94;219,94;219,94;;-1,02%
09/12/2021;222,2;222,2;222,2;222,2;;-3,86%
08/12/2021;231,13;231,13;231,13;231,13;;9,42%
07/12/2021;211,24;211,24;211,24;211,24;;1,85%
06/12/2021;207,4;207,4;207,4;207,4;;-3,85%
03/12/2021;215,7;215,7;215,7;215,7;;1,08%
02/12/2021;213,4;213,4;213,4;213,4;;-2,08%
01/12/2021;217,93;217,93;217,93;217,93;;-2,27%
30/11/2021;223;223;223;223;;26,60%
29/11/2021;176,15;176,15;176,15;176,15;;-0,89%
26/11/2021;177,73;177,73;177,73;177,73;;-1,29%
24/11/2021;180,05;180,05;180,05;180,05;;3,52%
23/11/2021;173,92;173,92;173,92;173,92;;-0,89%
22/11/2021;175,49;175,49;175,49;175,49;;0,57%
19/11/2021;174,49;174,49;174,49;174,49;;-1,37%
18/11/2021;176,91;176,91;176,91;176,91;;-2,94%
17/11/2021;182,26;182,26;182,26;182,26;;6,10%
16/11/2021;171,78;171,78;171,78;171,78;;5,33%
15/11/2021;163,09;163,09;163,09;163,09;;5,04%
12/11/2021;155,26;155,26;155,26;155,26;;2,50%
11/11/2021;151,48;151,48;151,48;151,48;;2,16%
10/11/2021;148,27;148,27;148,27;148,27;;-2,64%
09/11/2021;152,29;152,29;152,29;152,29;;-0,48%
08/11/2021;153,03;153,03;153,03;153,03;;-3,95%
05/11/2021;159,32;159,32;159,32;159,32;;-0,19%
04/11/2021;159,62;159,62;159,62;159,62;;4,19%
03/11/2021;153,2;153,2;153,2;153,2;;-0,13%
02/11/2021;153,4;153,4;153,4;153,4;;1,59%
01/11/2021;151;151;151;151;;-0,17%
29/10/2021;151,25;151,25;151,25;151,25;;7,83%
28/10/2021;140,27;140,27;140,27;140,27;;-0,87%
27/10/2021;141,5;141,5;141,5;141,5;;-0,79%
26/10/2021;142,63;142,63;142,63;142,63;;-0,40%
25/10/2021;143,2;143,2;143,2;143,2;;-6,53%
22/10/2021;153,2;153,2;153,2;153,2;;5,04%
21/10/2021;145,85;145,85;145,85;145,85;;1,53%
20/10/2021;143,65;143,65;143,65;143,65;;3,69%
19/10/2021;138,54;138,54;138,54;138,54;;-0,76%
18/10/2021;139,6;139,6;139,6;139,6;;-8,80%
15/10/2021;153,07;153,07;153,07;153,07;;2,37%
14/10/2021;149,53;149,53;149,53;149,53;;-2,41%
13/10/2021;153,23;153,23;153,23;153,23;;4,52%
12/10/2021;146,6;146,6;146,6;146,6;;-1,00%
11/10/2021;148,08;148,08;148,08;148,08;;-8,66%
08/10/2021;162,12;162,12;162,12;162,12;;-8,00%
07/10/2021;176,22;176,22;176,22;176,22;;-13,29%
06/10/2021;203,22;203,22;203,22;203,22;;-1,58%
05/10/2021;206,49;206,49;206,49;206,49;;12,44%
04/10/2021;183,65;183,65;183,65;183,65;;4,41%
01/10/2021;175,89;175,89;175,89;175,89;;9,62%
30/09/2021;160,46;160,46;160,46;160,46;0.03K;25,00%
29/09/2021;128,37;128,37;128,37;128,37;;0,22%
28/09/2021;128,09;128,09;128,09;128,09;;-0,05%
27/09/2021;128,15;128,15;128,15;128,15;;-0,81%
24/09/2021;129,2;129,2;129,2;129,2;;-0,74%
23/09/2021;130,16;130,16;130,16;130,16;;0,54%
22/09/2021;129,46;129,46;129,46;129,46;;-1,14%
21/09/2021;130,95;130,95;130,95;130,95;;-0,72%
20/09/2021;131,9;131,9;131,9;131,9;;2,08%
17/09/2021;129,21;129,21;129,21;129,21;;-9,42%
16/09/2021;142,65;142,65;142,65;142,65;;-0,28%
15/09/2021;143,05;143,05;143,05;143,05;;5,85%
14/09/2021;135,15;135,15;135,15;135,15;;3,73%
13/09/2021;130,29;130,29;130,29;130,29;;5,63%
10/09/2021;123,34;123,34;123,34;123,34;;3,02%
09/09/2021;119,73;119,73;119,73;119,73;;1,98%
08/09/2021;117,4;117,4;117,4;117,4;;1,56%
07/09/2021;115,6;115,6;115,6;115,6;;5,89%
03/09/2021;109,17;109,17;109,17;109,17;;1,35%
02/09/2021;107,72;107,72;107,72;107,72;;5,56%
01/09/2021;102,05;102,05;102,05;102,05;;2,59%
31/08/2021;99,47;99,47;99,47;99,47;;20,28%
30/08/2021;82,7;82,7;82,7;82,7;;1,16%
27/08/2021;81,75;81,75;81,75;81,75;;0,55%
26/08/2021;81,3;81,3;81,3;81,3;;-0,50%
25/08/2021;81,71;81,71;81,71;81,71;;0,89%
24/08/2021;80,99;80,99;80,99;80,99;;0,52%
23/08/2021;80,57;80,57;80,57;80,57;;-1,20%
20/08/2021;81,55;81,55;81,55;81,55;;-0,17%
19/08/2021;81,69;81,69;81,69;81,69;;-2,70%
18/08/2021;83,96;83,96;83,96;83,96;;-0,10%
17/08/2021;84,04;84,04;84,04;84,04;;-0,54%
16/08/2021;84,5;84,5;84,5;84,5;;0,52%
13/08/2021;84,06;84,06;84,06;84,06;;-0,10%
12/08/2021;84,14;84,14;84,14;84,14;;-0,26%
11/08/2021;84,36;84,36;84,36;84,36;;0,54%
10/08/2021;83,91;83,91;83,91;83,91;;0,82%
09/08/2021;83,23;83,23;83,23;83,23;;-1,90%
06/08/2021;84,84;84,84;84,84;84,84;;1,63%
05/08/2021;83,48;83,48;83,48;83,48;;-1,16%
04/08/2021;84,46;84,46;84,46;84,46;;-0,42%
03/08/2021;84,82;84,82;84,82;84,82;;0,84%
02/08/2021;84,11;84,11;84,11;84,11;;3,37%
30/07/2021;81,37;81,37;81,37;81,37;;-0,63%
29/07/2021;81,89;81,89;81,89;81,89;;-0,90%
28/07/2021;82,63;82,63;82,63;82,63;;0,25%
27/07/2021;82,42;82,42;82,42;82,42;;0,34%
26/07/2021;82,14;82,14;82,14;82,14;;-2,35%
23/07/2021;84,12;84,12;84,12;84,12;;-0,32%
22/07/2021;84,39;84,39;84,39;84,39;;-0,62%
21/07/2021;84,92;84,92;84,92;84,92;;-0,27%
20/07/2021;85,15;85,15;85,15;85,15;;-1,58%
19/07/2021;86,52;86,52;86,52;86,52;;1,47%
16/07/2021;85,27;85,27;85,27;85,27;;0,89%
15/07/2021;84,52;84,52;84,52;84,52;;-0,65%
14/07/2021;85,07;85,07;85,07;85,07;;-0,11%
13/07/2021;85,16;85,16;85,16;85,16;;-0,88%
12/07/2021;85,92;85,92;85,92;85,92;;1,55%
09/07/2021;84,61;84,61;84,61;84,61;;0,04%
08/07/2021;84,58;84,58;84,58;84,58;;-1,81%
07/07/2021;86,14;86,14;86,14;86,14;;-0,53%
06/07/2021;86,6;86,6;86,6;86,6;;-2,10%
02/07/2021;88,46;88,46;88,46;88,46;;-0,44%
01/07/2021;88,85;88,85;88,85;88,85;;4,33%
30/06/2021;85,16;85,16;85,16;85,16;;14,96%
29/06/2021;74,08;74,08;74,08;74,08;;0,12%
28/06/2021;73,99;73,99;73,99;73,99;;-0,36%
25/06/2021;74,26;74,26;74,26;74,26;;0,35%
24/06/2021;74;74;74;74;;0,64%
23/06/2021;73,53;73,53;73,53;73,53;;0,41%
22/06/2021;73,23;73,23;73,23;73,23;;1,68%
21/06/2021;72,02;72,02;72,02;72,02;;1,72%
18/06/2021;70,8;70,8;70,8;70,8;;2,83%
17/06/2021;68,85;68,85;68,85;68,85;;-0,78%
16/06/2021;69,39;69,39;69,39;69,39;;1,08%
15/06/2021;68,65;68,65;68,65;68,65;;-1,32%
14/06/2021;69,57;69,57;69,57;69,57;;2,16%
11/06/2021;68,1;68,1;68,1;68,1;;-1,63%
10/06/2021;69,23;69,23;69,23;69,23;;1,63%
09/06/2021;68,12;68,12;68,12;68,12;;-0,19%
08/06/2021;68,25;68,25;68,25;68,25;;1,52%
07/06/2021;67,23;67,23;67,23;67,23;;4,10%
04/06/2021;64,58;64,58;64,58;64,58;;-0,57%
03/06/2021;64,95;64,95;64,95;64,95;;-0,15%
02/06/2021;65,05;65,05;65,05;65,05;;-1,35%
01/06/2021;65,94;65,94;65,94;65,94;;1,59%
28/05/2021;64,91;64,91;64,91;64,91;;20,16%
27/05/2021;54,02;54,02;54,02;54,02;;-0,68%
26/05/2021;54,39;54,39;54,39;54,39;;1,13%
25/05/2021;53,78;53,78;53,78;53,78;;0,79%
24/05/2021;53,36;53,36;53,36;53,36;;0,87%
