Date;Price;Open;High;Low;Vol.;Change %
21/05/2021;52,9;52,9;52,9;52,9;;0,46%
20/05/2021;52,66;52,66;52,66;52,66;;-1,03%
19/05/2021;53,21;53,21;53,21;53,21;;-6,29%
18/05/2021;56,78;56,78;56,78;56,78;;0,00%
17/05/2021;56,78;56,78;56,78;56,78;;-0,56%
14/05/2021;57,1;57,1;57,1;57,1;;-0,47%
13/05/2021;57,37;57,37;57,37;57,37;;0,23%
12/05/2021;57,24;57,24;57,24;57,24;;4,05%
11/05/2021;55,01;55,01;55,01;55,01;;-1,10%
10/05/2021;55,62;55,62;55,62;55,62;;1,02%
07/05/2021;55,06;55,06;55,06;55,06;;-1,54%
06/05/2021;55,92;55,92;55,92;55,92;;3,56%
05/05/2021;54;54;54;54;;1,93%
04/05/2021;52,98;52,98;52,98;52,98;;0,26%
03/05/2021;52,84;52,84;52,84;52,84;;-3,28%
30/04/2021;54,63;54,63;54,63;54,63;;1,90%
29/04/2021;53,61;53,61;53,61;53,61;;0,13%
28/04/2021;53,54;53,54;53,54;53,54;;-0,04%
27/04/2021;53,56;53,56;53,56;53,56;;0,24%
26/04/2021;53,43;53,43;53,43;53,43;;-1,84%
23/04/2021;54,43;54,43;54,43;54,43;;-0,07%
22/04/2021;54,47;54,47;54,47;54,47;;1,72%
21/04/2021;53,55;53,55;53,55;53,55;;0,39%
20/04/2021;53,34;53,34;53,34;53,34;;0,28%
19/04/2021;53,19;53,19;53,19;53,19;;0,06%
16/04/2021;53,16;53,16;53,16;53,16;;1,90%
15/04/2021;52,17;52,17;52,17;52,17;;2,35%
14/04/2021;50,97;50,97;50,97;50,97;;-0,45%
13/04/2021;51,2;51,2;51,2;51,2;;0,57%
12/04/2021;50,91;50,91;50,91;50,91;;3,75%
09/04/2021;49,07;49,07;49,07;49,07;;3,72%
08/04/2021;47,31;47,31;47,31;47,31;;0,40%
07/04/2021;47,12;47,12;47,12;47,12;;-0,70%
06/04/2021;47,45;47,45;47,45;47,45;;1,00%
05/04/2021;46,98;46,98;46,98;46,98;;0,00%
01/04/2021;46,98;46,98;46,98;46,98;;-0,45%
31/03/2021;47,19;47,19;47,19;47,19;;0,06%
30/03/2021;47,16;47,16;47,16;47,16;;-0,02%
29/03/2021;47,17;47,17;47,17;47,17;;-0,15%
26/03/2021;47,24;47,24;47,24;47,24;;0,45%
25/03/2021;47,03;47,03;47,03;47,03;;0,66%
24/03/2021;46,72;46,72;46,72;46,72;;-1,48%
23/03/2021;47,42;47,42;47,42;47,42;;0,87%
22/03/2021;47,01;47,01;47,01;47,01;;-0,55%
19/03/2021;47,27;47,27;47,27;47,27;;-1,38%
18/03/2021;47,93;47,93;47,93;47,93;;0,04%
17/03/2021;47,91;47,91;47,91;47,91;;3,23%
16/03/2021;46,41;46,41;46,41;46,41;;-1,00%
15/03/2021;46,88;46,88;46,88;46,88;;2,16%
12/03/2021;45,89;45,89;45,89;45,89;;1,03%
11/03/2021;45,42;45,42;45,42;45,42;;2,16%
10/03/2021;44,46;44,46;44,46;44,46;;3,40%
09/03/2021;43;43;43;43;;2,45%
08/03/2021;41,97;41,97;41,97;41,97;;-2,28%
05/03/2021;42,95;42,95;42,95;42,95;;2,09%
04/03/2021;42,07;42,07;42,07;42,07;;-0,02%
03/03/2021;42,08;42,08;42,08;42,08;;-0,87%
02/03/2021;42,45;42,45;42,45;42,45;;0,38%
01/03/2021;42,29;42,29;42,29;42,29;;-13,25%
26/02/2021;48,75;48,75;48,75;48,75;;0,16%
25/02/2021;48,67;48,67;48,67;48,67;;-0,39%
24/02/2021;48,86;48,86;48,86;48,86;;0,76%
23/02/2021;48,49;48,49;48,49;48,49;;0,08%
22/02/2021;48,45;48,45;48,45;48,45;;-1,64%
19/02/2021;49,26;49,26;49,26;49,26;;-0,38%
18/02/2021;49,45;49,45;49,45;49,45;;1,23%
17/02/2021;48,85;48,85;48,85;48,85;;-0,57%
16/02/2021;49,13;49,13;49,13;49,13;;-7,63%
12/02/2021;53,19;53,19;53,19;53,19;;-1,19%
11/02/2021;53,83;53,83;53,83;53,83;;-1,79%
10/02/2021;54,81;54,81;54,81;54,81;;-1,26%
09/02/2021;55,51;55,51;55,51;55,51;;-0,27%
08/02/2021;55,66;55,66;55,66;55,66;;7,97%
05/02/2021;51,55;51,55;51,55;51,55;;4,82%
04/02/2021;49,18;49,18;49,18;49,18;;1,89%
03/02/2021;48,27;48,27;48,27;48,27;;-1,77%
02/02/2021;49,14;49,14;49,14;49,14;;0,06%
01/02/2021;49,11;49,11;49,11;49,11;;-6,81%
28/01/2021;52,7;52,7;52,7;52,7;;0,17%
27/01/2021;52,61;52,61;52,61;52,61;;-0,21%
26/01/2021;52,72;52,72;52,72;52,72;;0,08%
25/01/2021;52,68;52,68;52,68;52,68;;0,23%
22/01/2021;52,56;52,56;52,56;52,56;;1,21%
21/01/2021;51,93;51,93;51,93;51,93;;1,68%
20/01/2021;51,07;51,07;51,07;51,07;;1,15%
19/01/2021;50,49;50,49;50,49;50,49;;-2,32%
15/01/2021;51,69;51,69;51,69;51,69;;-4,26%
14/01/2021;53,99;53,99;53,99;53,99;;-2,17%
13/01/2021;55,19;55,19;55,19;55,19;;-6,82%
12/01/2021;59,23;59,23;59,23;59,23;;4,68%
11/01/2021;56,58;56,58;56,58;56,58;;2,07%
08/01/2021;55,43;55,43;55,43;55,43;;4,82%
07/01/2021;52,88;52,88;52,88;52,88;;5,91%
06/01/2021;49,93;49,93;49,93;49,93;;1,18%
05/01/2021;49,35;49,35;49,35;49,35;;-6,85%
04/01/2021;52,98;52,98;52,98;52,98;;-3,02%
31/12/2020;54,63;54,63;54,63;54,63;;25,53%
30/12/2020;43,52;43,52;43,52;43,52;;0,28%
29/12/2020;43,4;43,4;43,4;43,4;;0,74%
28/12/2020;43,08;43,08;43,08;43,08;;-1,26%
24/12/2020;43,63;43,63;43,63;43,63;;0,00%
23/12/2020;43,63;43,63;43,63;43,63;;0,55%
22/12/2020;43,39;43,39;43,39;43,39;;-0,44%
21/12/2020;43,58;43,58;43,58;43,58;;1,47%
18/12/2020;42,95;42,95;42,95;42,95;;-3,24%
17/12/2020;44,39;44,39;44,39;44,39;;-3,58%
16/12/2020;46,04;46,04;46,04;46,04;;0,94%
15/12/2020;45,61;45,61;45,61;45,61;;2,10%
14/12/2020;44,67;44,67;44,67;44,67;;3,21%
11/12/2020;43,28;43,28;43,28;43,28;;-2,41%
10/12/2020;44,35;44,35;44,35;44,35;;1,19%
09/12/2020;43,83;43,83;43,83;43,83;;-2,06%
08/12/2020;44,75;44,75;44,75;44,75;;-4,13%
07/12/2020;46,68;46,68;46,68;46,68;;-6,47%
04/12/2020;49,91;49,91;49,91;49,91;;13,92%
03/12/2020;43,81;43,81;43,81;43,81;;2,05%
02/12/2020;42,93;42,93;42,93;42,93;;-3,05%
01/12/2020;44,28;44,28;44,28;44,28;;-1,36%
30/11/2020;44,89;44,89;44,89;44,89;;15,49%
27/11/2020;38,87;38,87;38,87;38,87;;1,07%
25/11/2020;38,46;38,46;38,46;38,46;;0,92%
24/11/2020;38,11;38,11;38,11;38,11;;0,37%
23/11/2020;37,97;37,97;37,97;37,97;;8,55%
20/11/2020;34,98;34,98;34,98;34,98;;0,23%
19/11/2020;34,9;34,9;34,9;34,9;;0,06%
18/11/2020;34,88;34,88;34,88;34,88;;-1,27%
17/11/2020;35,33;35,33;35,33;35,33;;-0,70%
16/11/2020;35,58;35,58;35,58;35,58;;5,45%
13/11/2020;33,74;33,74;33,74;33,74;;1,23%
12/11/2020;33,33;33,33;33,33;33,33;;-0,74%
11/11/2020;33,58;33,58;33,58;33,58;;-3,97%
10/11/2020;34,97;34,97;34,97;34,97;;-1,58%
09/11/2020;35,53;35,53;35,53;35,53;;-1,91%
06/11/2020;36,22;36,22;36,22;36,22;;1,51%
05/11/2020;35,68;35,68;35,68;35,68;;0,71%
04/11/2020;35,43;35,43;35,43;35,43;;0,23%
03/11/2020;35,35;35,35;35,35;35,35;;-0,28%
02/11/2020;35,45;35,45;35,45;35,45;;4,36%
30/10/2020;33,97;33,97;33,97;33,97;;0,71%
29/10/2020;33,73;33,73;33,73;33,73;;-0,59%
28/10/2020;33,93;33,93;33,93;33,93;;-0,62%
27/10/2020;34,14;34,14;34,14;34,14;;-0,03%
26/10/2020;34,15;34,15;34,15;34,15;;-0,50%
23/10/2020;34,32;34,32;34,32;34,32;;-0,67%
22/10/2020;34,55;34,55;34,55;34,55;;0,82%
21/10/2020;34,27;34,27;34,27;34,27;;-1,61%
20/10/2020;34,83;34,83;34,83;34,83;;-0,17%
19/10/2020;34,89;34,89;34,89;34,89;;1,13%
16/10/2020;34,5;34,5;34,5;34,5;;-0,66%
15/10/2020;34,73;34,73;34,73;34,73;;-2,39%
14/10/2020;35,58;35,58;35,58;35,58;;-0,14%
13/10/2020;35,63;35,63;35,63;35,63;;0,88%
12/10/2020;35,32;35,32;35,32;35,32;;-3,68%
09/10/2020;36,67;36,67;36,67;36,67;;0,33%
08/10/2020;36,55;36,55;36,55;36,55;;-0,84%
07/10/2020;36,86;36,86;36,86;36,86;;-0,51%
06/10/2020;37,05;37,05;37,05;37,05;;-2,32%
05/10/2020;37,93;37,93;37,93;37,93;;2,07%
02/10/2020;37,16;37,16;37,16;37,16;;0,22%
01/10/2020;37,08;37,08;37,08;37,08;;-0,94%
30/09/2020;37,43;37,43;37,43;37,43;;-14,33%
29/09/2020;43,69;43,69;43,69;43,69;;0,16%
28/09/2020;43,62;43,62;43,62;43,62;;-0,02%
25/09/2020;43,63;43,63;43,63;43,63;;0,76%
24/09/2020;43,3;43,3;43,3;43,3;;1,33%
23/09/2020;42,73;42,73;42,73;42,73;;2,10%
22/09/2020;41,85;41,85;41,85;41,85;;-1,30%
21/09/2020;42,4;42,4;42,4;42,4;;2,66%
18/09/2020;41,3;41,3;41,3;41,3;;-0,70%
17/09/2020;41,59;41,59;41,59;41,59;;-0,95%
16/09/2020;41,99;41,99;41,99;41,99;;-1,59%
15/09/2020;42,67;42,67;42,67;42,67;;0,23%
14/09/2020;42,57;42,57;42,57;42,57;;5,11%
11/09/2020;40,5;40,5;40,5;40,5;;0,00%
10/09/2020;40,5;40,5;40,5;40,5;;2,56%
09/09/2020;39,49;39,49;39,49;39,49;;-2,49%
08/09/2020;40,5;40,5;40,5;40,5;;1,89%
04/09/2020;39,75;39,75;39,75;39,75;;1,69%
03/09/2020;39,09;39,09;39,09;39,09;;0,54%
02/09/2020;38,88;38,88;38,88;38,88;;-0,18%
01/09/2020;38,95;38,95;38,95;38,95;;-3,57%
31/08/2020;40,39;40,39;40,39;40,39;;16,43%
28/08/2020;34,69;34,69;34,69;34,69;;0,29%
27/08/2020;34,59;34,59;34,59;34,59;;0,26%
26/08/2020;34,5;34,5;34,5;34,5;;1,92%
25/08/2020;33,85;33,85;33,85;33,85;;2,23%
24/08/2020;33,11;33,11;33,11;33,11;;1,60%
21/08/2020;32,59;32,59;32,59;32,59;;-1,18%
20/08/2020;32,98;32,98;32,98;32,98;;-0,54%
19/08/2020;33,16;33,16;33,16;33,16;;-1,43%
18/08/2020;33,64;33,64;33,64;33,64;;0,06%
17/08/2020;33,62;33,62;33,62;33,62;;5,36%
14/08/2020;31,91;31,91;31,91;31,91;;-0,75%
13/08/2020;32,15;32,15;32,15;32,15;;3,18%
12/08/2020;31,16;31,16;31,16;31,16;;-5,52%
11/08/2020;32,98;32,98;32,98;32,98;;-0,66%
10/08/2020;33,2;33,2;33,2;33,2;;-2,01%
07/08/2020;33,88;33,88;33,88;33,88;;-0,35%
06/08/2020;34;34;34;34;;1,40%
05/08/2020;33,53;33,53;33,53;33,53;;-1,58%
04/08/2020;34,07;34,07;34,07;34,07;;-1,30%
03/08/2020;34,52;34,52;34,52;34,52;;2,95%
31/07/2020;33,53;33,53;33,53;33,53;;11,54%
30/07/2020;30,06;30,06;30,06;30,06;;0,13%
29/07/2020;30,02;30,02;30,02;30,02;;0,54%
28/07/2020;29,86;29,86;29,86;29,86;;0,20%
27/07/2020;29,8;29,8;29,8;29,8;;-2,39%
24/07/2020;30,53;30,53;30,53;30,53;;-0,42%
23/07/2020;30,66;30,66;30,66;30,66;;2,06%
22/07/2020;30,04;30,04;30,04;30,04;;-1,02%
21/07/2020;30,35;30,35;30,35;30,35;;0,36%
20/07/2020;30,24;30,24;30,24;30,24;;-1,47%
17/07/2020;30,69;30,69;30,69;30,69;;-0,42%
16/07/2020;30,82;30,82;30,82;30,82;;-0,42%
15/07/2020;30,95;30,95;30,95;30,95;;-1,24%
14/07/2020;31,34;31,34;31,34;31,34;;-2,61%
13/07/2020;32,18;32,18;32,18;32,18;;3,97%
10/07/2020;30,95;30,95;30,95;30,95;;-3,10%
09/07/2020;31,94;31,94;31,94;31,94;;-1,08%
08/07/2020;32,29;32,29;32,29;32,29;;-1,58%
07/07/2020;32,81;32,81;32,81;32,81;;5,33%
06/07/2020;31,15;31,15;31,15;31,15;;2,30%
02/07/2020;30,45;30,45;30,45;30,45;;0,63%
01/07/2020;30,26;30,26;30,26;30,26;;-5,73%
30/06/2020;32,1;32,1;32,1;32,1;;22,71%
29/06/2020;26,16;26,16;26,16;26,16;;-1,32%
26/06/2020;26,51;26,51;26,51;26,51;;-0,97%
25/06/2020;26,77;26,77;26,77;26,77;;-0,45%
24/06/2020;26,89;26,89;26,89;26,89;;-0,99%
23/06/2020;27,16;27,16;27,16;27,16;;1,27%
22/06/2020;26,82;26,82;26,82;26,82;;2,13%
19/06/2020;26,26;26,26;26,26;26,26;;1,12%
18/06/2020;25,97;25,97;25,97;25,97;;1,72%
17/06/2020;25,53;25,53;25,53;25,53;;-3,33%
16/06/2020;26,41;26,41;26,41;26,41;;3,00%
15/06/2020;25,64;25,64;25,64;25,64;;-0,35%
12/06/2020;25,73;25,73;25,73;25,73;;0,43%
11/06/2020;25,62;25,62;25,62;25,62;;-1,04%
10/06/2020;25,89;25,89;25,89;25,89;;-0,99%
09/06/2020;26,15;26,15;26,15;26,15;;-4,56%
08/06/2020;27,4;27,4;27,4;27,4;;3,67%
05/06/2020;26,43;26,43;26,43;26,43;;8,01%
04/06/2020;24,47;24,47;24,47;24,47;;0,99%
03/06/2020;24,23;24,23;24,23;24,23;;9,14%
02/06/2020;22,2;22,2;22,2;22,2;;8,77%
01/06/2020;20,41;20,41;20,41;20,41;;15,12%
28/05/2020;17,73;17,73;17,73;17,73;;0,28%
27/05/2020;17,68;17,68;17,68;17,68;;-1,23%
26/05/2020;17,9;17,9;17,9;17,9;;-4,02%
22/05/2020;18,65;18,65;18,65;18,65;;1,08%
21/05/2020;18,45;18,45;18,45;18,45;;-0,70%
20/05/2020;18,58;18,58;18,58;18,58;;-5,45%
19/05/2020;19,65;19,65;19,65;19,65;;0,46%
18/05/2020;19,56;19,56;19,56;19,56;;-0,05%
15/05/2020;19,57;19,57;19,57;19,57;;0,20%
14/05/2020;19,53;19,53;19,53;19,53;;2,47%
13/05/2020;19,06;19,06;19,06;19,06;;-4,60%
12/05/2020;19,98;19,98;19,98;19,98;;0,20%
11/05/2020;19,94;19,94;19,94;19,94;;7,15%
08/05/2020;18,61;18,61;18,61;18,61;;-2,05%
07/05/2020;19;19;19;19;;-0,11%
06/05/2020;19,02;19,02;19,02;19,02;;-2,06%
05/05/2020;19,42;19,42;19,42;19,42;;1,25%
04/05/2020;19,18;19,18;19,18;19,18;;-4,20%
01/05/2020;20,02;20,02;20,02;20,02;;-0,55%
30/04/2020;20,13;20,13;20,13;20,13;;17,79%
29/04/2020;17,09;17,09;17,09;17,09;;0,35%
28/04/2020;17,03;17,03;17,03;17,03;;-0,87%
27/04/2020;17,18;17,18;17,18;17,18;;-2,66%
24/04/2020;17,65;17,65;17,65;17,65;;-1,18%
23/04/2020;17,86;17,86;17,86;17,86;;6,06%
22/04/2020;16,84;16,84;16,84;16,84;;2,00%
21/04/2020;16,51;16,51;16,51;16,51;;-0,30%
20/04/2020;16,56;16,56;16,56;16,56;;-9,16%
17/04/2020;18,23;18,23;18,23;18,23;;5,80%
16/04/2020;17,23;17,23;17,23;17,23;;-0,52%
15/04/2020;17,32;17,32;17,32;17,32;;-6,23%
14/04/2020;18,47;18,47;18,47;18,47;;-8,47%
13/04/2020;20,18;20,18;20,18;20,18;;0,00%
09/04/2020;20,18;20,18;20,18;20,18;;11,18%
08/04/2020;18,15;18,15;18,15;18,15;;-6,78%
07/04/2020;19,47;19,47;19,47;19,47;;7,99%
06/04/2020;18,03;18,03;18,03;18,03;;12,90%
03/04/2020;15,97;15,97;15,97;15,97;;-1,11%
02/04/2020;16,15;16,15;16,15;16,15;;4,06%
01/04/2020;15,52;15,52;15,52;15,52;;-11,36%
31/03/2020;17,51;17,51;17,51;17,51;;-22,14%
30/03/2020;22,49;22,49;22,49;22,49;;1,12%
27/03/2020;22,24;22,24;22,24;22,24;;0,04%
26/03/2020;22,23;22,23;22,23;22,23;;-0,76%
25/03/2020;22,4;22,4;22,4;22,4;;0,13%
24/03/2020;22,37;22,37;22,37;22,37;;1,36%
23/03/2020;22,07;22,07;22,07;22,07;;-5,03%
20/03/2020;23,24;23,24;23,24;23,24;;-0,77%
19/03/2020;23,42;23,42;23,42;23,42;;-1,84%
18/03/2020;23,86;23,86;23,86;23,86;;-1,69%
17/03/2020;24,27;24,27;24,27;24,27;;-2,29%
16/03/2020;24,84;24,84;24,84;24,84;;-11,73%
13/03/2020;28,14;28,14;28,14;28,14;;-1,85%
12/03/2020;28,67;28,67;28,67;28,67;;-0,52%
11/03/2020;28,82;28,82;28,82;28,82;;-2,54%
10/03/2020;29,57;29,57;29,57;29,57;;0,44%
09/03/2020;29,44;29,44;29,44;29,44;;4,92%
06/03/2020;28,06;28,06;28,06;28,06;;0,79%
05/03/2020;27,84;27,84;27,84;27,84;;1,05%
04/03/2020;27,55;27,55;27,55;27,55;;-3,81%
03/03/2020;28,64;28,64;28,64;28,64;;-2,42%
02/03/2020;29,35;29,35;29,35;29,35;;33,90%
28/02/2020;21,92;21,92;21,92;21,92;;-0,41%
27/02/2020;22,01;22,01;22,01;22,01;;-0,54%
26/02/2020;22,13;22,13;22,13;22,13;;0,82%
25/02/2020;21,95;21,95;21,95;21,95;;-0,41%
24/02/2020;22,04;22,04;22,04;22,04;;3,23%
21/02/2020;21,35;21,35;21,35;21,35;;-0,09%
20/02/2020;21,37;21,37;21,37;21,37;;-1,93%
19/02/2020;21,79;21,79;21,79;21,79;;0,97%
18/02/2020;21,58;21,58;21,58;21,58;;-5,14%
14/02/2020;22,75;22,75;22,75;22,75;;-5,68%
13/02/2020;24,12;24,12;24,12;24,12;;0,42%
12/02/2020;24,02;24,02;24,02;24,02;;1,52%
11/02/2020;23,66;23,66;23,66;23,66;;3,91%
10/02/2020;22,77;22,77;22,77;22,77;;-15,10%
07/02/2020;26,82;26,82;26,82;26,82;;-2,69%
06/02/2020;27,56;27,56;27,56;27,56;;-0,65%
05/02/2020;27,74;27,74;27,74;27,74;;-1,32%
04/02/2020;28,11;28,11;28,11;28,11;;-2,33%
03/02/2020;28,78;28,78;28,78;28,78;;-7,16%
31/01/2020;31;31;31;31;;-11,20%
30/01/2020;34,91;34,91;34,91;34,91;;-0,34%
29/01/2020;35,03;35,03;35,03;35,03;;-0,31%
28/01/2020;35,14;35,14;35,14;35,14;;0,72%
27/01/2020;34,89;34,89;34,89;34,89;;-0,09%
24/01/2020;34,92;34,92;34,92;34,92;;1,36%
23/01/2020;34,45;34,45;34,45;34,45;;1,32%
22/01/2020;34;34;34;34;;0,92%
21/01/2020;33,69;33,69;33,69;33,69;;3,34%
17/01/2020;32,6;32,6;32,6;32,6;;-0,03%
16/01/2020;32,61;32,61;32,61;32,61;;-0,79%
15/01/2020;32,87;32,87;32,87;32,87;;-0,78%
14/01/2020;33,13;33,13;33,13;33,13;;-3,35%
13/01/2020;34,28;34,28;34,28;34,28;;-0,58%
10/01/2020;34,48;34,48;34,48;34,48;;-1,09%
09/01/2020;34,86;34,86;34,86;34,86;;0,49%
08/01/2020;34,69;34,69;34,69;34,69;;-2,45%
07/01/2020;35,56;35,56;35,56;35,56;;-1,77%
06/01/2020;36,2;36,2;36,2;36,2;;-2,92%
03/01/2020;37,29;37,29;37,29;37,29;;4,25%
02/01/2020;35,77;35,77;35,77;35,77;;-1,87%
31/12/2019;36,45;36,45;36,45;36,45;;9,16%
30/12/2019;33,39;33,39;33,39;33,39;;0,45%
27/12/2019;33,24;33,24;33,24;33,24;;-0,36%
26/12/2019;33,36;33,36;33,36;33,36;;0,00%
24/12/2019;33,36;33,36;33,36;33,36;;-0,18%
23/12/2019;33,42;33,42;33,42;33,42;;2,08%
20/12/2019;32,74;32,74;32,74;32,74;;-2,12%
19/12/2019;33,45;33,45;33,45;33,45;;-0,18%
18/12/2019;33,51;33,51;33,51;33,51;;2,73%
17/12/2019;32,62;32,62;32,62;32,62;;4,32%
16/12/2019;31,27;31,27;31,27;31,27;;-1,08%
13/12/2019;31,61;31,61;31,61;31,61;;3,10%
12/12/2019;30,66;30,66;30,66;30,66;;-1,35%
11/12/2019;31,08;31,08;31,08;31,08;;-1,80%
10/12/2019;31,65;31,65;31,65;31,65;;3,84%
09/12/2019;30,48;30,48;30,48;30,48;;-6,82%
06/12/2019;32,71;32,71;32,71;32,71;;-1,15%
05/12/2019;33,09;33,09;33,09;33,09;;-4,91%
04/12/2019;34,8;34,8;34,8;34,8;;-3,87%
03/12/2019;36,2;36,2;36,2;36,2;;0,00%
02/12/2019;36,2;36,2;36,2;36,2;;-11,71%
29/11/2019;41;41;41;41;;0,29%
27/11/2019;40,88;40,88;40,88;40,88;;0,07%
26/11/2019;40,85;40,85;40,85;40,85;;0,12%
25/11/2019;40,8;40,8;40,8;40,8;;0,22%
22/11/2019;40,71;40,71;40,71;40,71;;0,44%
21/11/2019;40,53;40,53;40,53;40,53;;0,12%
20/11/2019;40,48;40,48;40,48;40,48;;-0,37%
19/11/2019;40,63;40,63;40,63;40,63;;0,22%
18/11/2019;40,54;40,54;40,54;40,54;;-1,34%
15/11/2019;41,09;41,09;41,09;41,09;;-0,77%
14/11/2019;41,41;41,41;41,41;41,41;;-0,48%
13/11/2019;41,61;41,61;41,61;41,61;;-1,77%
12/11/2019;42,36;42,36;42,36;42,36;;-1,88%
11/11/2019;43,17;43,17;43,17;43,17;;4,91%
08/11/2019;41,15;41,15;41,15;41,15;;0,54%
07/11/2019;40,93;40,93;40,93;40,93;;-1,18%
06/11/2019;41,42;41,42;41,42;41,42;;-2,06%
05/11/2019;42,29;42,29;42,29;42,29;;2,45%
04/11/2019;41,28;41,28;41,28;41,28;;-1,67%
01/11/2019;41,98;41,98;41,98;41,98;;0,79%
31/10/2019;41,65;41,65;41,65;41,65;;12,75%
30/10/2019;36,94;36,94;36,94;36,94;;-0,05%
29/10/2019;36,96;36,96;36,96;36,96;;0,00%
28/10/2019;36,96;36,96;36,96;36,96;;-0,32%
25/10/2019;37,08;37,08;37,08;37,08;;-0,72%
24/10/2019;37,35;37,35;37,35;37,35;;0,62%
23/10/2019;37,12;37,12;37,12;37,12;;-0,16%
22/10/2019;37,18;37,18;37,18;37,18;;-0,32%
21/10/2019;37,3;37,3;37,3;37,3;;0,03%
18/10/2019;37,29;37,29;37,29;37,29;;-1,01%
17/10/2019;37,67;37,67;37,67;37,67;;-1,44%
16/10/2019;38,22;38,22;38,22;38,22;;0,45%
15/10/2019;38,05;38,05;38,05;38,05;;1,71%
14/10/2019;37,41;37,41;37,41;37,41;;0,67%
11/10/2019;37,16;37,16;37,16;37,16;;0,27%
10/10/2019;37,06;37,06;37,06;37,06;;-0,38%
09/10/2019;37,2;37,2;37,2;37,2;;0,11%
08/10/2019;37,16;37,16;37,16;37,16;;-2,49%
07/10/2019;38,11;38,11;38,11;38,11;;-4,63%
04/10/2019;39,96;39,96;39,96;39,96;;1,29%
03/10/2019;39,45;39,45;39,45;39,45;;-2,16%
02/10/2019;40,32;40,32;40,32;40,32;;-1,49%
01/10/2019;40,93;40,93;40,93;40,93;;0,81%
30/09/2019;40,6;40,6;40,6;40,6;;13,69%
27/09/2019;35,71;35,71;35,71;35,71;;1,16%
26/09/2019;35,3;35,3;35,3;35,3;;-0,51%
25/09/2019;35,48;35,48;35,48;35,48;;-1,36%
24/09/2019;35,97;35,97;35,97;35,97;;-1,15%
23/09/2019;36,39;36,39;36,39;36,39;;-0,25%
20/09/2019;36,48;36,48;36,48;36,48;;-0,55%
19/09/2019;36,68;36,68;36,68;36,68;;0,33%
