Date;Price;Open;High;Low;Vol.;Change %
18/09/2019;36,56;36,56;36,56;36,56;;-2,25%
17/09/2019;37,4;37,4;37,4;37,4;;-1,50%
16/09/2019;37,97;37,97;37,97;37,97;;3,40%
13/09/2019;36,72;36,72;36,72;36,72;;-0,73%
12/09/2019;36,99;36,99;36,99;36,99;;-2,19%
11/09/2019;37,82;37,82;37,82;37,82;;1,48%
10/09/2019;37,27;37,27;37,27;37,27;;1,28%
09/09/2019;36,8;36,8;36,8;36,8;;1,74%
06/09/2019;36,17;36,17;36,17;36,17;;1,06%
05/09/2019;35,79;35,79;35,79;35,79;;-0,11%
04/09/2019;35,83;35,83;35,83;35,83;;1,85%
03/09/2019;35,18;35,18;35,18;35,18;;-4,53%
30/08/2019;36,85;36,85;36,85;36,85;;-0,16%
29/08/2019;36,91;36,91;36,91;36,91;;0,14%
28/08/2019;36,86;36,86;36,86;36,86;;-0,22%
27/08/2019;36,94;36,94;36,94;36,94;;0,76%
26/08/2019;36,66;36,66;36,66;36,66;;1,61%
23/08/2019;36,08;36,08;36,08;36,08;;-0,77%
22/08/2019;36,36;36,36;36,36;36,36;;0,33%
21/08/2019;36,24;36,24;36,24;36,24;;-0,03%
20/08/2019;36,25;36,25;36,25;36,25;;0,97%
19/08/2019;35,9;35,9;35,9;35,9;;-0,69%
16/08/2019;36,15;36,15;36,15;36,15;;-0,36%
15/08/2019;36,28;36,28;36,28;36,28;;-0,03%
14/08/2019;36,29;36,29;36,29;36,29;;-0,11%
13/08/2019;36,33;36,33;36,33;36,33;;-1,20%
12/08/2019;36,77;36,77;36,77;36,77;;3,32%
09/08/2019;35,59;35,59;35,59;35,59;;0,79%
08/08/2019;35,31;35,31;35,31;35,31;;0,20%
07/08/2019;35,24;35,24;35,24;35,24;;-2,52%
06/08/2019;36,15;36,15;36,15;36,15;;-3,47%
05/08/2019;37,45;37,45;37,45;37,45;;-5,57%
02/08/2019;39,66;39,66;39,66;39,66;;-0,18%
01/08/2019;39,73;39,73;39,73;39,73;;0,28%
31/07/2019;39,62;39,62;39,62;39,62;;-0,18%
30/07/2019;39,69;39,69;39,69;39,69;;0,53%
29/07/2019;39,48;39,48;39,48;39,48;;-0,30%
26/07/2019;39,6;39,6;39,6;39,6;;-0,15%
25/07/2019;39,66;39,66;39,66;39,66;;0,69%
24/07/2019;39,39;39,39;39,39;39,39;;-0,10%
23/07/2019;39,43;39,43;39,43;39,43;;-0,23%
22/07/2019;39,52;39,52;39,52;39,52;;-0,60%
19/07/2019;39,76;39,76;39,76;39,76;;0,13%
18/07/2019;39,71;39,71;39,71;39,71;;-2,53%
17/07/2019;40,74;40,74;40,74;40,74;;0,32%
16/07/2019;40,61;40,61;40,61;40,61;;-1,84%
15/07/2019;41,37;41,37;41,37;41,37;;5,46%
12/07/2019;39,23;39,23;39,23;39,23;;-0,28%
11/07/2019;39,34;39,34;39,34;39,34;;1,97%
10/07/2019;38,58;38,58;38,58;38,58;;0,34%
09/07/2019;38,45;38,45;38,45;38,45;;1,21%
08/07/2019;37,99;37,99;37,99;37,99;;2,84%
05/07/2019;36,94;36,94;36,94;36,94;;2,98%
03/07/2019;35,87;35,87;35,87;35,87;;-1,21%
02/07/2019;36,31;36,31;36,31;36,31;;2,98%
01/07/2019;35,26;35,26;35,26;35,26;;9,10%
28/06/2019;32,32;32,32;32,32;32,32;;-0,46%
27/06/2019;32,47;32,47;32,47;32,47;;0,40%
26/06/2019;32,34;32,34;32,34;32,34;;-0,55%
25/06/2019;32,52;32,52;32,52;32,52;;-0,67%
24/06/2019;32,74;32,74;32,74;32,74;;0,06%
21/06/2019;32,72;32,72;32,72;32,72;;-1,21%
20/06/2019;33,12;33,12;33,12;33,12;;-0,45%
19/06/2019;33,27;33,27;33,27;33,27;;0,09%
18/06/2019;33,24;33,24;33,24;33,24;;0,82%
17/06/2019;32,97;32,97;32,97;32,97;;-2,11%
14/06/2019;33,68;33,68;33,68;33,68;;0,27%
13/06/2019;33,59;33,59;33,59;33,59;;0,30%
12/06/2019;33,49;33,49;33,49;33,49;;-1,44%
11/06/2019;33,98;33,98;33,98;33,98;;2,72%
10/06/2019;33,08;33,08;33,08;33,08;;2,00%
07/06/2019;32,43;32,43;32,43;32,43;;-4,98%
06/06/2019;34,13;34,13;34,13;34,13;;-1,02%
05/06/2019;34,48;34,48;34,48;34,48;;2,53%
04/06/2019;33,63;33,63;33,63;33,63;;0,18%
03/06/2019;33,57;33,57;33,57;33,57;;-5,41%
31/05/2019;35,49;35,49;35,49;35,49;;-6,21%
30/05/2019;37,84;37,84;37,84;37,84;;-0,05%
29/05/2019;37,86;37,86;37,86;37,86;;-0,29%
28/05/2019;37,97;37,97;37,97;37,97;;0,21%
24/05/2019;37,89;37,89;37,89;37,89;;0,32%
23/05/2019;37,77;37,77;37,77;37,77;;1,02%
22/05/2019;37,39;37,39;37,39;37,39;;-1,94%
21/05/2019;38,13;38,13;38,13;38,13;;0,37%
20/05/2019;37,99;37,99;37,99;37,99;;-0,60%
17/05/2019;38,22;38,22;38,22;38,22;;-1,01%
16/05/2019;38,61;38,61;38,61;38,61;;1,45%
15/05/2019;38,06;38,06;38,06;38,06;;-1,07%
14/05/2019;38,47;38,47;38,47;38,47;;-0,05%
13/05/2019;38,49;38,49;38,49;38,49;;-0,28%
10/05/2019;38,6;38,6;38,6;38,6;;-2,25%
09/05/2019;39,49;39,49;39,49;39,49;;-0,93%
08/05/2019;39,86;39,86;39,86;39,86;;3,29%
07/05/2019;38,59;38,59;38,59;38,59;;2,09%
06/05/2019;37,8;37,8;37,8;37,8;;0,77%
03/05/2019;37,51;37,51;37,51;37,51;;0,40%
02/05/2019;37,36;37,36;37,36;37,36;;-2,58%
01/05/2019;38,35;38,35;38,35;38,35;;0,00%
30/04/2019;38,35;38,35;38,35;38,35;;3,76%
29/04/2019;36,96;36,96;36,96;36,96;;0,03%
26/04/2019;36,95;36,95;36,95;36,95;;-0,46%
25/04/2019;37,12;37,12;37,12;37,12;;0,76%
24/04/2019;36,84;36,84;36,84;36,84;;1,29%
23/04/2019;36,37;36,37;36,37;36,37;;-7,24%
22/04/2019;39,21;39,21;39,21;39,21;;0,00%
18/04/2019;39,21;39,21;39,21;39,21;;1,00%
17/04/2019;38,82;38,82;38,82;38,82;;0,88%
16/04/2019;38,48;38,48;38,48;38,48;;-0,10%
15/04/2019;38,52;38,52;38,52;38,52;;-1,38%
12/04/2019;39,06;39,06;39,06;39,06;;1,14%
11/04/2019;38,62;38,62;38,62;38,62;;-2,43%
10/04/2019;39,58;39,58;39,58;39,58;;1,59%
09/04/2019;38,96;38,96;38,96;38,96;;1,43%
08/04/2019;38,41;38,41;38,41;38,41;;3,70%
05/04/2019;37,04;37,04;37,04;37,04;;4,13%
04/04/2019;35,57;35,57;35,57;35,57;;2,77%
03/04/2019;34,61;34,61;34,61;34,61;;0,17%
02/04/2019;34,55;34,55;34,55;34,55;;-0,83%
01/04/2019;34,84;34,84;34,84;34,84;;13,82%
29/03/2019;30,61;30,61;30,61;30,61;;-0,13%
28/03/2019;30,65;30,65;30,65;30,65;;0,49%
27/03/2019;30,5;30,5;30,5;30,5;;0,13%
26/03/2019;30,46;30,46;30,46;30,46;;-0,39%
25/03/2019;30,58;30,58;30,58;30,58;;0,16%
22/03/2019;30,53;30,53;30,53;30,53;;0,00%
21/03/2019;30,53;30,53;30,53;30,53;;-0,49%
20/03/2019;30,68;30,68;30,68;30,68;;-0,07%
19/03/2019;30,7;30,7;30,7;30,7;;0,03%
18/03/2019;30,69;30,69;30,69;30,69;;-1,82%
15/03/2019;31,26;31,26;31,26;31,26;;-0,45%
14/03/2019;31,4;31,4;31,4;31,4;;-1,72%
13/03/2019;31,95;31,95;31,95;31,95;;-2,35%
12/03/2019;32,72;32,72;32,72;32,72;;-1,51%
11/03/2019;33,22;33,22;33,22;33,22;;-2,81%
08/03/2019;34,18;34,18;34,18;34,18;;-0,12%
07/03/2019;34,22;34,22;34,22;34,22;;-3,14%
06/03/2019;35,33;35,33;35,33;35,33;;-2,94%
05/03/2019;36,4;36,4;36,4;36,4;;-2,99%
04/03/2019;37,52;37,52;37,52;37,52;;-2,47%
01/03/2019;38,47;38,47;38,47;38,47;;-0,13%
28/02/2019;38,52;38,52;38,52;38,52;;-10,04%
27/02/2019;42,82;42,82;42,82;42,82;;0,00%
26/02/2019;42,82;42,82;42,82;42,82;;0,05%
25/02/2019;42,8;42,8;42,8;42,8;;0,26%
22/02/2019;42,69;42,69;42,69;42,69;;-0,42%
21/02/2019;42,87;42,87;42,87;42,87;;0,07%
20/02/2019;42,84;42,84;42,84;42,84;;0,14%
19/02/2019;42,78;42,78;42,78;42,78;;0,49%
15/02/2019;42,57;42,57;42,57;42,57;;-2,07%
14/02/2019;43,47;43,47;43,47;43,47;;0,18%
13/02/2019;43,39;43,39;43,39;43,39;;-0,78%
12/02/2019;43,73;43,73;43,73;43,73;;-0,52%
11/02/2019;43,96;43,96;43,96;43,96;;-3,19%
08/02/2019;45,41;45,41;45,41;45,41;;-3,16%
07/02/2019;46,89;46,89;46,89;46,89;;1,80%
06/02/2019;46,06;46,06;46,06;46,06;;-1,12%
05/02/2019;46,58;46,58;46,58;46,58;;-1,25%
04/02/2019;47,17;47,17;47,17;47,17;;-9,08%
01/02/2019;51,88;51,88;51,88;51,88;;-4,19%
31/01/2019;54,15;54,15;54,15;54,15;;9,64%
30/01/2019;49,39;49,39;49,39;49,39;;0,14%
29/01/2019;49,32;49,32;49,32;49,32;;-0,38%
28/01/2019;49,51;49,51;49,51;49,51;;-0,32%
25/01/2019;49,67;49,67;49,67;49,67;;-1,04%
24/01/2019;50,19;50,19;50,19;50,19;;-1,20%
23/01/2019;50,8;50,8;50,8;50,8;;0,53%
22/01/2019;50,53;50,53;50,53;50,53;;-1,06%
18/01/2019;51,07;51,07;51,07;51,07;;-1,14%
17/01/2019;51,66;51,66;51,66;51,66;;0,96%
16/01/2019;51,17;51,17;51,17;51,17;;1,33%
15/01/2019;50,5;50,5;50,5;50,5;;0,30%
14/01/2019;50,35;50,35;50,35;50,35;;0,40%
11/01/2019;50,15;50,15;50,15;50,15;;0,58%
10/01/2019;49,86;49,86;49,86;49,86;;-1,29%
09/01/2019;50,51;50,51;50,51;50,51;;-0,98%
08/01/2019;51,01;51,01;51,01;51,01;;2,78%
07/01/2019;49,63;49,63;49,63;49,63;;-7,44%
04/01/2019;53,62;53,62;53,62;53,62;;-1,45%
03/01/2019;54,41;54,41;54,41;54,41;;-1,29%
02/01/2019;55,12;55,12;55,12;55,12;;-6,03%
31/12/2018;58,66;58,66;58,66;58,66;;23,52%
28/12/2018;47,49;47,49;47,49;47,49;;0,34%
27/12/2018;47,33;47,33;47,33;47,33;;0,38%
26/12/2018;47,15;47,15;47,15;47,15;;0,00%
24/12/2018;47,15;47,15;47,15;47,15;;-0,95%
21/12/2018;47,6;47,6;47,6;47,6;;-0,54%
20/12/2018;47,86;47,86;47,86;47,86;;1,40%
19/12/2018;47,2;47,2;47,2;47,2;;1,68%
18/12/2018;46,42;46,42;46,42;46,42;;-1,04%
17/12/2018;46,91;46,91;46,91;46,91;;-2,53%
14/12/2018;48,13;48,13;48,13;48,13;;2,30%
13/12/2018;47,05;47,05;47,05;47,05;;1,73%
12/12/2018;46,25;46,25;46,25;46,25;;2,50%
11/12/2018;45,12;45,12;45,12;45,12;;3,42%
10/12/2018;43,63;43,63;43,63;43,63;;-0,91%
07/12/2018;44,03;44,03;44,03;44,03;;-2,29%
06/12/2018;45,06;45,06;45,06;45,06;;-5,12%
05/12/2018;47,49;47,49;47,49;47,49;;-3,63%
04/12/2018;49,28;49,28;49,28;49,28;;-3,30%
03/12/2018;50,96;50,96;50,96;50,96;;-0,16%
30/11/2018;51,04;51,04;51,04;51,04;;-9,95%
29/11/2018;56,68;56,68;56,68;56,68;;0,14%
28/11/2018;56,6;56,6;56,6;56,6;;0,30%
27/11/2018;56,43;56,43;56,43;56,43;;-0,19%
26/11/2018;56,54;56,54;56,54;56,54;;-1,58%
23/11/2018;57,45;57,45;57,45;57,45;;-0,40%
21/11/2018;57,68;57,68;57,68;57,68;;2,25%
20/11/2018;56,41;56,41;56,41;56,41;;1,15%
19/11/2018;55,77;55,77;55,77;55,77;;-5,31%
16/11/2018;58,9;58,9;58,9;58,9;;-0,07%
15/11/2018;58,94;58,94;58,94;58,94;;-0,66%
14/11/2018;59,33;59,33;59,33;59,33;;0,66%
13/11/2018;58,94;58,94;58,94;58,94;;-0,34%
12/11/2018;59,14;59,14;59,14;59,14;;7,72%
09/11/2018;54,9;54,9;54,9;54,9;;0,24%
08/11/2018;54,77;54,77;54,77;54,77;;2,20%
07/11/2018;53,59;53,59;53,59;53,59;;4,20%
06/11/2018;51,43;51,43;51,43;51,43;;0,67%
05/11/2018;51,09;51,09;51,09;51,09;;-8,26%
02/11/2018;55,69;55,69;55,69;55,69;;1,09%
01/11/2018;55,09;55,09;55,09;55,09;;-3,59%
31/10/2018;57,14;57,14;57,14;57,14;;7,59%
30/10/2018;53,11;53,11;53,11;53,11;;-0,13%
29/10/2018;53,18;53,18;53,18;53,18;;-0,56%
26/10/2018;53,48;53,48;53,48;53,48;;-1,49%
25/10/2018;54,29;54,29;54,29;54,29;;-2,09%
24/10/2018;55,45;55,45;55,45;55,45;;-0,77%
23/10/2018;55,88;55,88;55,88;55,88;;-0,57%
22/10/2018;56,2;56,2;56,2;56,2;;4,85%
19/10/2018;53,6;53,6;53,6;53,6;;-0,43%
18/10/2018;53,83;53,83;53,83;53,83;;0,50%
17/10/2018;53,56;53,56;53,56;53,56;;-0,02%
16/10/2018;53,57;53,57;53,57;53,57;;-1,16%
15/10/2018;54,2;54,2;54,2;54,2;;-1,36%
12/10/2018;54,95;54,95;54,95;54,95;;1,57%
11/10/2018;54,1;54,1;54,1;54,1;;-2,91%
10/10/2018;55,72;55,72;55,72;55,72;;-0,36%
09/10/2018;55,92;55,92;55,92;55,92;;-1,64%
08/10/2018;56,85;56,85;56,85;56,85;;-3,69%
05/10/2018;59,03;59,03;59,03;59,03;;0,34%
04/10/2018;58,83;58,83;58,83;58,83;;1,27%
03/10/2018;58,09;58,09;58,09;58,09;;0,17%
02/10/2018;57,99;57,99;57,99;57,99;;4,26%
01/10/2018;55,62;55,62;55,62;55,62;;1,31%
28/09/2018;54,9;54,9;54,9;54,9;;-0,69%
27/09/2018;55,28;55,28;55,28;55,28;;-0,22%
26/09/2018;55,4;55,4;55,4;55,4;;-0,52%
25/09/2018;55,69;55,69;55,69;55,69;;-0,84%
24/09/2018;56,16;56,16;56,16;56,16;;1,85%
21/09/2018;55,14;55,14;55,14;55,14;;-1,66%
20/09/2018;56,07;56,07;56,07;56,07;;-0,25%
19/09/2018;56,21;56,21;56,21;56,21;;-0,55%
18/09/2018;56,52;56,52;56,52;56,52;;-2,06%
17/09/2018;57,71;57,71;57,71;57,71;;-2,68%
14/09/2018;59,3;59,3;59,3;59,3;;0,20%
13/09/2018;59,18;59,18;59,18;59,18;;-0,85%
12/09/2018;59,69;59,69;59,69;59,69;;-0,10%
11/09/2018;59,75;59,75;59,75;59,75;;0,50%
10/09/2018;59,45;59,45;59,45;59,45;;2,32%
07/09/2018;58,1;58,1;58,1;58,1;;2,41%
06/09/2018;56,73;56,73;56,73;56,73;;0,42%
05/09/2018;56,49;56,49;56,49;56,49;;-1,60%
04/09/2018;57,41;57,41;57,41;57,41;;-3,20%
31/08/2018;59,31;59,31;59,31;59,31;;5,55%
30/08/2018;56,19;56,19;56,19;56,19;;0,04%
29/08/2018;56,17;56,17;56,17;56,17;;-0,18%
28/08/2018;56,27;56,27;56,27;56,27;;0,12%
27/08/2018;56,2;56,2;56,2;56,2;;0,07%
24/08/2018;56,16;56,16;56,16;56,16;;0,18%
23/08/2018;56,06;56,06;56,06;56,06;;-0,34%
22/08/2018;56,25;56,25;56,25;56,25;;0,07%
21/08/2018;56,21;56,21;56,21;56,21;;1,92%
20/08/2018;55,15;55,15;55,15;55,15;;0,93%
17/08/2018;54,64;54,64;54,64;54,64;;0,68%
16/08/2018;54,27;54,27;54,27;54,27;;0,87%
15/08/2018;53,8;53,8;53,8;53,8;;0,04%
14/08/2018;53,78;53,78;53,78;53,78;;0,66%
13/08/2018;53,43;53,43;53,43;53,43;;2,53%
10/08/2018;52,11;52,11;52,11;52,11;;-0,78%
09/08/2018;52,52;52,52;52,52;52,52;;1,63%
08/08/2018;51,68;51,68;51,68;51,68;;0,39%
07/08/2018;51,48;51,48;51,48;51,48;;-0,27%
06/08/2018;51,62;51,62;51,62;51,62;;-0,04%
03/08/2018;51,64;51,64;51,64;51,64;;1,20%
02/08/2018;51,03;51,03;51,03;51,03;;-0,91%
01/08/2018;51,5;51,5;51,5;51,5;;0,80%
31/07/2018;51,09;51,09;51,09;51,09;;3,13%
30/07/2018;49,54;49,54;49,54;49,54;;-0,04%
27/07/2018;49,56;49,56;49,56;49,56;;-0,06%
26/07/2018;49,59;49,59;49,59;49,59;;-0,04%
25/07/2018;49,61;49,61;49,61;49,61;;0,18%
24/07/2018;49,52;49,52;49,52;49,52;;0,08%
23/07/2018;49,48;49,48;49,48;49,48;;1,06%
20/07/2018;48,96;48,96;48,96;48,96;;-0,69%
19/07/2018;49,3;49,3;49,3;49,3;;0,76%
18/07/2018;48,93;48,93;48,93;48,93;;0,64%
17/07/2018;48,62;48,62;48,62;48,62;;-0,04%
16/07/2018;48,64;48,64;48,64;48,64;;2,40%
13/07/2018;47,5;47,5;47,5;47,5;;-0,31%
12/07/2018;47,65;47,65;47,65;47,65;;-1,00%
11/07/2018;48,13;48,13;48,13;48,13;;1,30%
10/07/2018;47,51;47,51;47,51;47,51;;1,30%
09/07/2018;46,9;46,9;46,9;46,9;;3,97%
06/07/2018;45,11;45,11;45,11;45,11;;-0,68%
05/07/2018;45,42;45,42;45,42;45,42;;1,23%
03/07/2018;44,87;44,87;44,87;44,87;;-1,04%
02/07/2018;45,34;45,34;45,34;45,34;;6,88%
29/06/2018;42,42;42,42;42,42;42,42;;0,09%
28/06/2018;42,38;42,38;42,38;42,38;;0,17%
27/06/2018;42,31;42,31;42,31;42,31;;0,02%
26/06/2018;42,3;42,3;42,3;42,3;;0,21%
25/06/2018;42,21;42,21;42,21;42,21;;0,64%
22/06/2018;41,94;41,94;41,94;41,94;;-0,24%
21/06/2018;42,04;42,04;42,04;42,04;;-0,26%
20/06/2018;42,15;42,15;42,15;42,15;;-1,01%
19/06/2018;42,58;42,58;42,58;42,58;;1,55%
18/06/2018;41,93;41,93;41,93;41,93;;-4,79%
15/06/2018;44,04;44,04;44,04;44,04;;1,08%
14/06/2018;43,57;43,57;43,57;43,57;;-0,55%
13/06/2018;43,81;43,81;43,81;43,81;;-1,62%
12/06/2018;44,53;44,53;44,53;44,53;;1,04%
11/06/2018;44,07;44,07;44,07;44,07;;1,57%
08/06/2018;43,39;43,39;43,39;43,39;;0,56%
07/06/2018;43,15;43,15;43,15;43,15;;0,30%
06/06/2018;43,02;43,02;43,02;43,02;;-3,82%
05/06/2018;44,73;44,73;44,73;44,73;;0,49%
04/06/2018;44,51;44,51;44,51;44,51;;5,93%
01/06/2018;42,02;42,02;42,02;42,02;;-6,16%
31/05/2018;44,78;44,78;44,78;44,78;;33,51%
30/05/2018;33,54;33,54;33,54;33,54;;0,03%
29/05/2018;33,53;33,53;33,53;33,53;;1,02%
25/05/2018;33,19;33,19;33,19;33,19;;0,88%
24/05/2018;32,9;32,9;32,9;32,9;;1,17%
23/05/2018;32,52;32,52;32,52;32,52;;2,23%
22/05/2018;31,81;31,81;31,81;31,81;;1,27%
21/05/2018;31,41;31,41;31,41;31,41;;3,63%
18/05/2018;30,31;30,31;30,31;30,31;;-3,50%
17/05/2018;31,41;31,41;31,41;31,41;;-1,29%
16/05/2018;31,82;31,82;31,82;31,82;;-1,70%
15/05/2018;32,37;32,37;32,37;32,37;;0,62%
14/05/2018;32,17;32,17;32,17;32,17;;2,62%
11/05/2018;31,35;31,35;31,35;31,35;;-0,76%
10/05/2018;31,59;31,59;31,59;31,59;;0,77%
09/05/2018;31,35;31,35;31,35;31,35;;3,36%
08/05/2018;30,33;30,33;30,33;30,33;;-0,20%
07/05/2018;30,39;30,39;30,39;30,39;;0,43%
04/05/2018;30,26;30,26;30,26;30,26;;2,09%
03/05/2018;29,64;29,64;29,64;29,64;;-1,46%
02/05/2018;30,08;30,08;30,08;30,08;;-2,69%
01/05/2018;30,91;30,91;30,91;30,91;;-1,28%
30/04/2018;31,31;31,31;31,31;31,31;;-2,94%
27/04/2018;32,26;32,26;32,26;32,26;;0,50%
26/04/2018;32,1;32,1;32,1;32,1;;-0,65%
25/04/2018;32,31;32,31;32,31;32,31;;-0,40%
24/04/2018;32,44;32,44;32,44;32,44;;-0,98%
23/04/2018;32,76;32,76;32,76;32,76;;-1,33%
20/04/2018;33,2;33,2;33,2;33,2;;0,64%
19/04/2018;32,99;32,99;32,99;32,99;;-0,93%
18/04/2018;33,3;33,3;33,3;33,3;;-1,27%
17/04/2018;33,73;33,73;33,73;33,73;;0,09%
16/04/2018;33,7;33,7;33,7;33,7;;1,32%
13/04/2018;33,26;33,26;33,26;33,26;;2,06%
12/04/2018;32,59;32,59;32,59;32,59;;1,12%
11/04/2018;32,23;32,23;32,23;32,23;;-0,37%
10/04/2018;32,35;32,35;32,35;32,35;;-1,70%
09/04/2018;32,91;32,91;32,91;32,91;;-0,15%
06/04/2018;32,96;32,96;32,96;32,96;;0,15%
05/04/2018;32,91;32,91;32,91;32,91;;-1,82%
04/04/2018;33,52;33,52;33,52;33,52;;1,27%
03/04/2018;33,1;33,1;33,1;33,1;;-5,81%
02/04/2018;35,14;35,14;35,14;35,14;;-6,34%
29/03/2018;37,52;37,52;37,52;37,52;;-0,08%
28/03/2018;37,55;37,55;37,55;37,55;;-0,19%
27/03/2018;37,62;37,62;37,62;37,62;;0,78%
26/03/2018;37,33;37,33;37,33;37,33;;0,97%
23/03/2018;36,97;36,97;36,97;36,97;;-0,38%
22/03/2018;37,11;37,11;37,11;37,11;;1,20%
21/03/2018;36,67;36,67;36,67;36,67;;3,15%
20/03/2018;35,55;35,55;35,55;35,55;;1,48%
19/03/2018;35,03;35,03;35,03;35,03;;3,46%
16/03/2018;33,86;33,86;33,86;33,86;;0,09%
15/03/2018;33,83;33,83;33,83;33,83;;1,08%
14/03/2018;33,47;33,47;33,47;33,47;;-5,02%
13/03/2018;35,24;35,24;35,24;35,24;;0,46%
12/03/2018;35,08;35,08;35,08;35,08;;-0,85%
09/03/2018;35,38;35,38;35,38;35,38;;2,49%
08/03/2018;34,52;34,52;34,52;34,52;;1,32%
07/03/2018;34,07;34,07;34,07;34,07;;-0,41%
06/03/2018;34,21;34,21;34,21;34,21;;0,56%
05/03/2018;34,02;34,02;34,02;34,02;;-5,84%
02/03/2018;36,13;36,13;36,13;36,13;;0,42%
01/03/2018;35,98;35,98;35,98;35,98;;-0,83%
28/02/2018;36,28;36,28;36,28;36,28;;-9,57%
27/02/2018;40,12;40,12;40,12;40,12;;-0,20%
26/02/2018;40,2;40,2;40,2;40,2;;-2,52%
23/02/2018;41,24;41,24;41,24;41,24;;0,56%
22/02/2018;41,01;41,01;41,01;41,01;;1,76%
21/02/2018;40,3;40,3;40,3;40,3;;2,18%
20/02/2018;39,44;39,44;39,44;39,44;;1,52%
16/02/2018;38,85;38,85;38,85;38,85;;0,23%
15/02/2018;38,76;38,76;38,76;38,76;;0,47%
14/02/2018;38,58;38,58;38,58;38,58;;0,08%
13/02/2018;38,55;38,55;38,55;38,55;;1,15%
12/02/2018;38,11;38,11;38,11;38,11;;-0,24%
09/02/2018;38,2;38,2;38,2;38,2;;-0,16%
08/02/2018;38,26;38,26;38,26;38,26;;-3,14%
07/02/2018;39,5;39,5;39,5;39,5;;0,08%
06/02/2018;39,47;39,47;39,47;39,47;;-1,96%
05/02/2018;40,26;40,26;40,26;40,26;;-5,34%
02/02/2018;42,53;42,53;42,53;42,53;;-1,94%
01/02/2018;43,37;43,37;43,37;43,37;;6,69%
31/01/2018;40,65;40,65;40,65;40,65;;37,98%
30/01/2018;29,46;29,46;29,46;29,46;;-0,27%
29/01/2018;29,54;29,54;29,54;29,54;;0,37%
26/01/2018;29,43;29,43;29,43;29,43;;0,38%
25/01/2018;29,32;29,32;29,32;29,32;;-1,94%
24/01/2018;29,9;29,9;29,9;29,9;;-1,81%
23/01/2018;30,45;30,45;30,45;30,45;;-17,03%
06/12/2017;36,7;36,7;36,7;36,7;;-1,13%
05/12/2017;37,12;37,12;37,12;37,12;;-0,43%
