# Source: REN Data Hub (Consumo) | Downloaded: 2026-05-13T08:52:18.656252
date,demand_pt
2015-01-05,5635.247708333333
2015-01-12,6491.638392857143
2015-01-19,6490.78988095238
2015-01-26,6451.990476190475
2015-02-02,6324.884821428571
2015-02-09,6568.864732142856
2015-02-16,6369.582738095238
2015-02-23,6039.645535714286
2015-03-02,6096.871726190476
2015-03-09,5653.043303571429
2015-03-16,5566.388988095238
2015-03-23,5603.450595238095
2015-03-30,5588.286676646707
2015-04-06,4936.866666666667
2015-04-13,5168.4230654761905
2015-04-20,5227.96011904762
2015-04-27,5285.646279761904
2015-05-04,5174.785416666667
2015-05-11,5314.968303571429
2015-05-18,5369.494494047619
2015-05-25,5302.560416666667
2015-06-01,5442.388244047619
2015-06-08,5539.051190476191
2015-06-15,5240.191666666667
2015-06-22,5611.351785714285
2015-06-29,5582.060416666667
2015-07-06,5634.620089285714
2015-07-13,5717.050595238095
2015-07-20,5804.400595238096
2015-07-27,5737.887797619048
2015-08-03,5664.465178571429
2015-08-10,5420.729166666667
2015-08-17,5142.721279761905
2015-08-24,5202.0715773809525
2015-08-31,5274.4596726190475
2015-09-07,5314.484970238095
2015-09-14,5410.572321428572
2015-09-21,5356.2199404761905
2015-09-28,5413.591666666667
2015-10-05,5423.543005952381
2015-10-12,5341.659226190476
2015-10-19,5309.293898809524
2015-10-26,5285.039349112426
2015-11-02,5408.1184523809525
2015-11-09,5421.035565476191
2015-11-16,5369.191220238095
2015-11-23,5569.211011904762
2015-11-30,5831.905357142857
2015-12-07,5840.273511904762
2015-12-14,5802.234226190476
2015-12-21,5748.422767857143
2015-12-28,5242.042559523809
2016-01-04,5217.093601190476
2016-01-11,6096.765327380952
2016-01-18,6129.3625
2016-01-25,6038.409375
2016-02-01,5952.797767857143
2016-02-08,5894.146726190476
2016-02-15,5935.765178571429
2016-02-22,6158.170833333333
2016-02-29,6182.643005952381
2016-03-07,6054.4674107142855
2016-03-14,5943.983928571429
2016-03-21,5897.1261904761905
2016-03-28,5454.381437125749
2016-04-04,5752.582886904762
2016-04-11,5641.951488095238
2016-04-18,5725.934970238095
2016-04-25,5295.397470238096
2016-05-02,5208.030803571429
2016-05-09,5287.500595238095
2016-05-16,5323.427678571428
2016-05-23,5226.1575892857145
2016-05-30,5010.349107142857
2016-06-06,5243.2019345238095
2016-06-13,5198.530654761905
2016-06-20,5334.823809523809
2016-06-27,5468.101041666667
2016-07-04,5577.486011904762
2016-07-11,5702.645535714286
2016-07-18,5793.5247023809525
2016-07-25,5801.4438988095235
2016-08-01,5752.756696428572
2016-08-08,5638.371130952381
2016-08-15,5457.284672619047
2016-08-22,5125.475892857143
2016-08-29,5334.031547619048
2016-09-05,5499.083035714286
2016-09-12,5672.241517857143
2016-09-19,5428.025446428572
2016-09-26,5423.9647321428565
2016-10-03,5439.333928571428
2016-10-10,5226.313392857143
2016-10-17,5314.074553571429
2016-10-24,5394.833630952381
2016-10-31,5309.379437869822
2016-11-07,5173.5453869047615
2016-11-14,5603.686607142857
2016-11-21,5663.533482142857
2016-11-28,6037.692113095238
2016-12-05,5837.979166666667
2016-12-12,5646.796428571429
2016-12-19,6151.9875
2016-12-26,5806.296577380952
2017-01-02,5706.781101190476
2017-01-09,6179.874404761905
2017-01-16,6272.0168154761905
2017-01-23,6592.381101190475
2017-01-30,6530.40863095238
2017-02-06,6204.630505952381
2017-02-13,6293.535416666667
2017-02-20,6004.433928571429
2017-02-27,5702.510416666667
2017-03-06,5764.433630952381
2017-03-13,5527.238988095238
2017-03-20,5472.431398809524
2017-03-27,5894.922305389222
2017-04-03,5524.907142857143
2017-04-10,5353.603571428572
2017-04-17,5000.664434523809
2017-04-24,5265.384523809524
2017-05-01,4972.984821428571
2017-05-08,5266.145684523809
2017-05-15,5299.040178571428
2017-05-22,5385.352083333333
2017-05-29,5528.984226190476
2017-06-05,5423.322470238096
2017-06-12,5570.169791666667
2017-06-19,5691.164583333333
2017-06-26,5832.6940476190475
2017-07-03,5537.235267857143
2017-07-10,5645.945089285715
2017-07-17,5877.487946428571
2017-07-24,5648.749702380952
2017-07-31,5752.456845238095
2017-08-07,5590.545982142857
2017-08-14,5359.673958333333
2017-08-21,5283.426934523809
2017-08-28,5397.3190476190475
2017-09-04,5354.036755952381
2017-09-11,5607.622321428572
2017-09-18,5557.603869047619
2017-09-25,5550.403869047619
2017-10-02,5612.048809523809
2017-10-09,5417.181845238096
2017-10-16,5531.921577380952
2017-10-23,5358.103125
2017-10-30,5408.969526627219
2017-11-06,5230.859375
2017-11-13,5568.503869047619
2017-11-20,5749.0561011904765
2017-11-27,5791.402083333333
2017-12-04,6025.609077380952
2017-12-11,6296.794642857143
2017-12-18,6433.942113095238
2017-12-25,5979.359523809524
2018-01-01,5429.413690476191
2018-01-08,6204.205357142857
2018-01-15,6585.620684523809
2018-01-22,6330.533928571428
2018-01-29,6342.452827380952
2018-02-05,6368.877529761905
2018-02-12,6575.956547619047
2018-02-19,6185.697767857143
2018-02-26,6074.717113095238
2018-03-05,6399.30550595238
2018-03-12,6378.9415178571435
2018-03-19,6275.543898809524
2018-03-26,6249.567365269461
2018-04-02,5669.405208333333
2018-04-09,6033.281101190476
2018-04-16,6123.8815476190475
2018-04-23,5521.061458333333
2018-04-30,5270.973660714286
2018-05-07,5306.627380952381
2018-05-14,5376.746428571429
2018-05-21,5367.551785714286
2018-05-28,5388.7747023809525
2018-06-04,5151.994047619048
2018-06-11,5431.0013392857145
2018-06-18,5506.780952380952
2018-06-25,5716.355505952381
2018-07-02,5567.262202380953
2018-07-09,5603.244494047619
2018-07-16,5735.902083333333
2018-07-23,5689.058779761905
2018-07-30,5648.441964285715
2018-08-06,6006.4779761904765
2018-08-13,5482.469345238095
2018-08-20,5252.0688988095235
2018-08-27,5500.629761904762
2018-09-03,5562.958333333333
2018-09-10,5699.628422619047
2018-09-17,5865.542410714285
2018-09-24,5854.977083333333
2018-10-01,5899.557886904762
2018-10-08,5437.050595238095
2018-10-15,5451.917410714285
2018-10-22,5396.794047619048
2018-10-29,5452.84201183432
2018-11-05,5598.329761904762
2018-11-12,5996.315178571428
2018-11-19,5828.198065476191
2018-11-26,6070.713095238096
2018-12-03,6219.121130952381
2018-12-10,6077.678571428572
2018-12-17,6240.856696428572
2018-12-24,5992.003273809524
2018-12-31,5381.211160714285
2019-01-07,6106.062648809524
2019-01-14,6599.558928571428
2019-01-21,6647.544642857143
2019-01-28,6398.552678571429
2019-02-04,6482.643749999999
2019-02-11,6380.352827380952
2019-02-18,6079.880803571428
2019-02-25,5927.762648809524
2019-03-04,5624.0116071428565
2019-03-11,5702.840327380953
2019-03-18,5762.818154761904
2019-03-25,5616.834226190476
2019-04-01,5504.9034431137725
2019-04-08,5761.448511904762
2019-04-15,5689.067857142857
2019-04-22,5276.427678571428
2019-04-29,5380.221875
2019-05-06,5247.222023809524
2019-05-13,5514.276636904762
2019-05-20,5470.750744047619
2019-05-27,5486.339434523809
2019-06-03,5703.13125
2019-06-10,5344.020833333333
2019-06-17,5424.244940476191
2019-06-24,5284.645535714286
2019-07-01,5598.394345238095
2019-07-08,5623.7625
2019-07-15,5852.520684523809
2019-07-22,5772.434077380953
2019-07-29,5705.177827380952
2019-08-05,5513.766369047619
2019-08-12,5389.5480654761905
2019-08-19,5136.163392857143
2019-08-26,5344.9831845238095
2019-09-02,5421.804910714285
2019-09-09,5749.062648809524
2019-09-16,5685.171279761905
2019-09-23,5548.669494047619
2019-09-30,5538.473660714286
2019-10-07,5508.242113095238
2019-10-14,5531.331398809524
2019-10-21,5529.2383928571435
2019-10-28,5629.46449704142
2019-11-04,5583.167410714285
2019-11-11,5862.632738095238
2019-11-18,6144.271130952381
2019-11-25,6357.788392857143
2019-12-02,6190.729464285714
2019-12-09,6362.357589285714
2019-12-16,6476.921279761904
2019-12-23,6186.296577380952
2019-12-30,5251.543452380953
2020-01-06,5884.234523809524
2020-01-13,6689.720684523809
2020-01-20,6563.593601190477
2020-01-27,6678.452083333333
2020-02-03,6321.851636904762
2020-02-10,6007.987202380952
2020-02-17,6087.786011904762
2020-02-24,5841.524107142857
2020-03-02,5811.598214285715
2020-03-09,6013.365029761904
2020-03-16,5782.999702380952
2020-03-23,5417.530952380952
2020-03-30,5076.860179640718
2020-04-06,5176.504166666667
2020-04-13,4664.078571428571
2020-04-20,4862.140327380952
2020-04-27,4824.1392857142855
2020-05-04,4711.803125
2020-05-11,4709.878273809524
2020-05-18,4747.222619047619
2020-05-25,4818.068452380952
2020-06-01,5044.617261904762
2020-06-08,4974.852678571428
2020-06-15,4642.338839285714
2020-06-22,5124.304910714285
2020-06-29,5187.013244047619
2020-07-06,5400.900297619048
2020-07-13,5690.526041666667
2020-07-20,5965.2980654761905
2020-07-27,5766.005803571428
2020-08-03,5612.797172619048
2020-08-10,5571.100446428572
2020-08-17,5216.175595238095
2020-08-24,5185.7375
2020-08-31,5310.994196428572
2020-09-07,5588.552678571428
2020-09-14,5742.744642857143
2020-09-21,5569.7044642857145
2020-09-28,5467.588244047619
2020-10-05,5300.885565476191
2020-10-12,5410.069196428572
2020-10-19,5467.758928571428
2020-10-26,5568.247928994083
2020-11-02,5619.985267857143
2020-11-09,5772.075297619048
2020-11-16,5707.35625
2020-11-23,5640.534970238095
2020-11-30,5954.325446428572
2020-12-07,6133.0090773809525
2020-12-14,6275.475892857143
2020-12-21,6344.550446428572
2020-12-28,5711.4232142857145
2021-01-04,6116.13199404762
2021-01-11,7346.436458333333
2021-01-18,7114.3398809523815
2021-01-25,6591.523958333333
2021-02-01,6057.060863095238
2021-02-08,6147.982291666667
2021-02-15,5964.7827380952385
2021-02-22,5863.326190476191
2021-03-01,5763.750744047619
2021-03-08,5584.614434523809
2021-03-15,5501.278273809524
2021-03-22,5357.4125
2021-03-29,5376.154191616766
2021-04-05,4969.71175595238
2021-04-12,5201.061607142857
2021-04-19,5229.605654761905
2021-04-26,5300.883779761904
2021-05-03,5244.754464285715
2021-05-10,5267.395535714286
2021-05-17,5364.380654761904
2021-05-24,5306.741666666667
2021-05-31,5328.133333333333
2021-06-07,5145.518303571428
2021-06-14,5310.900595238096
2021-06-21,5440.835267857143
2021-06-28,5351.116964285715
2021-07-05,5468.798809523809
2021-07-12,5532.411309523809
2021-07-19,5645.210267857143
2021-07-26,5526.7982142857145
2021-08-02,5481.043005952381
2021-08-09,5314.409375
2021-08-16,5348.377380952381
2021-08-23,5287.7125
2021-08-30,5362.644940476191
2021-09-06,5541.143898809524
2021-09-13,5683.989434523809
2021-09-20,5493.524107142857
2021-09-27,5505.418898809524
2021-10-04,5407.878273809524
2021-10-11,5332.4543154761905
2021-10-18,5512.748065476191
2021-10-25,5429.766220238095
2021-11-01,5395.985502958581
2021-11-08,5702.809226190476
2021-11-15,5807.52425595238
2021-11-22,5955.874851190476
2021-11-29,6422.2017857142855
2021-12-06,6361.094494047619
2021-12-13,6262.176488095238
2021-12-20,6355.814434523809
2021-12-27,5636.959226190476
2022-01-03,5266.860119047619
2022-01-10,6261.4361607142855
2022-01-17,6352.317261904762
2022-01-24,6503.924553571428
2022-01-31,6349.71011904762
2022-02-07,6176.976190476191
2022-02-14,6120.8813988095235
2022-02-21,6240.428571428572
2022-02-28,5943.047023809524
2022-03-07,5909.647321428572
2022-03-14,6145.058184523809
2022-03-21,5989.499851190476
2022-03-28,5932.85254491018
2022-04-04,5713.106101190476
2022-04-11,5842.969047619048
2022-04-18,5264.877827380952
2022-04-25,5552.049107142857
2022-05-02,5469.813244047619
2022-05-09,5400.872767857143
2022-05-16,5410.416517857143
2022-05-23,5480.191815476191
2022-05-30,5521.535119047619
2022-06-06,5497.67886904762
2022-06-13,5571.796130952381
2022-06-20,5483.1002976190475
2022-06-27,5437.818452380952
2022-07-04,5536.587797619048
2022-07-11,5951.517857142857
2022-07-18,6272.164732142857
2022-07-25,5923.102083333333
2022-08-01,5933.450744047619
2022-08-08,5720.373363095238
2022-08-15,5196.479464285714
2022-08-22,5172.211011904762
2022-08-29,5398.44375
2022-09-05,5381.596726190476
2022-09-12,5613.511309523809
2022-09-19,5540.140773809524
2022-09-26,5537.134821428572
2022-10-03,5384.251934523809
2022-10-10,5344.887053571429
2022-10-17,5474.24300595238
2022-10-24,5592.206547619047
2022-10-31,5554.6886094674555
2022-11-07,5428.614136904762
2022-11-14,5611.551934523809
2022-11-21,5914.305803571428
2022-11-28,6042.421279761905
2022-12-05,6161.648809523809
2022-12-12,6115.474851190476
2022-12-19,6255.285416666667
2022-12-26,5696.457589285715
2023-01-02,5465.510863095238
2023-01-09,6379.007589285714
2023-01-16,6353.193601190475
2023-01-23,6628.406845238096
2023-01-30,6878.148363095238
2023-02-06,6625.494345238096
2023-02-13,6495.723065476191
2023-02-20,6013.454166666667
2023-02-27,6133.289583333333
2023-03-06,6484.987351190476
2023-03-13,6020.4440476190475
2023-03-20,5739.338839285714
2023-03-27,5661.234880239521
2023-04-03,5535.924702380952
2023-04-10,5059.520386904762
2023-04-17,5431.065922619047
2023-04-24,5333.16488095238
2023-05-01,5075.7486607142855
2023-05-08,5350.214136904762
2023-05-15,5303.8946428571435
2023-05-22,5338.112648809524
2023-05-29,5408.151934523809
2023-06-05,5391.865327380952
2023-06-12,5224.083035714286
2023-06-19,5580.620089285714
2023-06-26,5688.794345238095
2023-07-03,5891.8891369047615
2023-07-10,5695.885863095238
2023-07-17,5653.9205357142855
2023-07-24,5587.1547619047615
2023-07-31,5583.750595238095
2023-08-07,5665.279315476191
2023-08-14,5514.640029761905
2023-08-21,5214.751636904762
2023-08-28,5587.826339285714
2023-09-04,5456.438541666667
2023-09-11,5610.2668154761905
2023-09-18,5573.102529761904
2023-09-25,5410.137946428572
2023-10-02,5562.971875
2023-10-09,5400.4752976190475
2023-10-16,5664.769940476191
2023-10-23,5615.089583333333
2023-10-30,5821.545118343195
2023-11-06,5711.909672619047
2023-11-13,6051.802380952381
2023-11-20,5867.112351190476
2023-11-27,6133.653869047619
2023-12-04,6238.234672619048
2023-12-11,6458.282142857142
2023-12-18,6471.166220238096
2023-12-25,6390.193601190475
2024-01-01,6091.913839285715
2024-01-08,6723.0952380952385
2024-01-15,7086.730803571428
2024-01-22,6604.934523809524
2024-01-29,6219.927083333333
2024-02-05,6040.311755952381
2024-02-12,6315.831547619047
2024-02-19,5851.027380952381
2024-02-26,6193.864880952381
2024-03-04,6441.674999999999
2024-03-11,6516.1522321428565
2024-03-18,6011.723660714286
2024-03-25,5688.9700892857145
2024-04-01,5956.694910179641
2024-04-08,5851.762202380953
2024-04-15,5471.382440476191
2024-04-22,5329.577529761905
2024-04-29,5187.563541666667
2024-05-06,5524.427529761904
2024-05-13,5436.070238095238
2024-05-20,5533.640178571429
2024-05-27,5437.855208333333
2024-06-03,5375.641369047619
2024-06-10,5488.354761904762
2024-06-17,5454.593601190476
2024-06-24,5453.261755952381
2024-07-01,5627.133928571428
2024-07-08,5722.875744047619
2024-07-15,5700.645982142857
2024-07-22,5679.911309523809
2024-07-29,6005.218005952381
2024-08-05,5755.584821428572
2024-08-12,5699.8918154761905
2024-08-19,5361.322023809524
2024-08-26,5438.2434523809525
2024-09-02,5551.512053571429
2024-09-09,5573.721726190476
2024-09-16,5695.463988095238
2024-09-23,5768.200446428572
2024-09-30,5691.7303571428565
2024-10-07,5905.625744047619
2024-10-14,5712.697172619048
2024-10-21,5765.426488095238
2024-10-28,5730.408727810651
2024-11-04,5649.826190476191
2024-11-11,5777.327529761905
2024-11-18,6008.075148809524
2024-11-25,6093.830357142857
2024-12-02,6037.933928571429
2024-12-09,6232.642410714286
2024-12-16,6813.834226190475
2024-12-23,6553.25505952381
2024-12-30,5658.699404761905
2025-01-06,6265.05550595238
2025-01-13,6653.2827380952385
2025-01-20,6978.359375
2025-01-27,6769.183928571428
2025-02-03,6751.687648809523
2025-02-10,6706.509077380952
2025-02-17,6572.299404761905
2025-02-24,6425.764732142858
2025-03-03,6375.578869047619
2025-03-10,6442.1577380952385
2025-03-17,6444.94806547619
2025-03-24,6489.240178571429
2025-03-31,5860.531886227544
2025-04-07,5814.2043154761905
2025-04-14,5637.658630952381
2025-04-21,5683.704166666667
2025-04-28,4975.461904761904
2025-05-05,5258.009821428572
2025-05-12,5455.91324404762
2025-05-19,5500.518898809524
2025-05-26,5468.256101190476
2025-06-02,5695.067410714286
2025-06-09,5619.2928571428565
2025-06-16,5574.5950892857145
2025-06-23,5705.014583333333
2025-06-30,6039.005505952381
2025-07-07,6258.541369047619
2025-07-14,5967.336904761904
2025-07-21,5803.682738095238
2025-07-28,5824.581398809524
2025-08-04,6222.114880952381
2025-08-11,6008.081547619047
2025-08-18,5758.994494047619
2025-08-25,5422.473214285715
2025-09-01,5510.896279761904
2025-09-08,5729.536458333333
2025-09-15,5815.750892857143
2025-09-22,5865.535119047619
2025-09-29,5703.927529761904
2025-10-06,5734.822470238096
2025-10-13,5756.797916666667
2025-10-20,5838.472916666667
2025-10-27,5959.7284023668635
2025-11-03,5919.881101190476
2025-11-10,6046.395684523809
2025-11-17,6266.857440476191
2025-11-24,6572.790922619048
2025-12-01,6628.795089285714
2025-12-08,6764.796428571429
2025-12-15,6753.6758928571435
2025-12-22,7028.418303571428
2025-12-29,6350.725
2026-01-05,6432.602827380952
2026-01-12,7437.603422619048
2026-01-19,7409.484672619048
2026-01-26,7746.027976190476
2026-02-02,6976.320089285714
2026-02-09,7188.365327380952
2026-02-16,6990.101041666667
2026-02-23,6515.62261904762
2026-03-02,6418.537946428572
2026-03-09,6584.497321428572
2026-03-16,6567.300173611111
