date,source,title,description,url,compound,pos,neg,neu,query
2026-03-23,The Local Sweden,High electricity prices expected in Sweden for the rest of the year,"Electricity prices have skyrocketed in the wake of the Iran war. In southern Sweden in particular, unusually high electricity costs are expected for the rest of the year. Experts say it is likely too late to fix prices.",https://www.thelocal.se/20260323/high-electricity-prices-expected-in-sweden-for-the-rest-of-the-year,-0.5994,0.0,0.074,0.926,"""electricity price"" AND Europe"
2026-03-17,The Conversation Africa,Would more North Sea drilling lower UK energy bills? Our analysis says no,"Maximising North Sea production would reduce bills by just £16 to £82 per year, say researchers.",https://theconversation.com/would-more-north-sea-drilling-lower-uk-energy-bills-our-analysis-says-no-278467,-0.0258,0.067,0.07,0.863,"""electricity price"" AND Europe"
2026-03-17,DW (English),The German village running on its own juice,"While war in the Middle East sends oil prices soaring and households brace for higher bills, one tiny German village has spent 30 years making itself immune to exactly this kind of shock.",https://www.dw.com/en/the-german-village-running-on-its-own-juice/a-76395682,-0.6801,0.047,0.145,0.809,"""electricity price"" AND Europe"
2026-03-11,OilPrice.com,EU Mulls Capping Gas Price as Energy Costs Spike on Iran War,"The European Union is considering emergency relief measures in the wake of the energy price spike amid the Middle East war, including capping the price of natural gas, European Commission President Ursula von der Leyen said on Wednesday. The price spike in oi…",https://oilprice.com/Latest-Energy-News/World-News/EU-Mulls-Capping-Gas-Price-as-Energy-Costs-Spike-on-Iran-War.html,0.4588,0.228,0.145,0.627,"""electricity price"" AND Europe"
2026-03-28,DW (English),Solar is winning the energy race,"The world’s cheapest power source is scaling at warp speed, pushing coal, gas and nuclear aside. Since the turn of the century, the expansion of solar power has surpassed expectations, more than any other energy source. 

Once extremely expensive and only use…",https://www.dw.com/en/solar-is-winning-the-energy-race/a-76517556,0.765,0.144,0.0,0.856,"""electricity price"" AND Europe"
2026-03-24,Lse.ac.uk,How should governments respond to the Iran energy crisis?,"Energy prices have risen sharply since the start of the war in Iran. Daisy Jameson and Carina Perez argue European governments should act swiftly to limit the impact of high … Continued
The post How should governments respond to the Iran energy crisis? first …",https://blogs.lse.ac.uk/europpblog/2026/03/24/iran-energy-crisis-eu-gas-prices-government-response/,-0.8541,0.123,0.214,0.663,"""electricity price"" AND Europe"
2026-03-16,Naftemporiki.gr,Papastavrou: Europe must be prepared with targeted measures,"“Another international crisis is knocking on Europe’s door, testing its reflexes,” Environment and Energy Minister Stavros Papastavrou said upon his arrival at the EU Council on energy issues.
As he…
Papastavrou: Europe must be prepared with targeted measures…",https://www.naftemporiki.gr/english/2086072/papastavrou-europe-must-be-prepared-with-targeted-measures/,0.2263,0.151,0.077,0.772,"""electricity price"" AND Europe"
2026-03-03,GlobeNewswire,Fingrid Oyj’s Financial Statements Bulletin January–December 2025,"Fingrid’s consolidated financial statements have been drawn up in accordance with the International Financial Reporting Standards (IFRS). Unless otherwise indicated, the figures in parentheses refer to the same period of the previous year. The information rep…",https://www.globenewswire.com/news-release/2026/03/03/3248094/0/en/Fingrid-Oyj-s-Financial-Statements-Bulletin-January-December-2025.html,0.0,0.0,0.0,1.0,"""electricity price"" AND Europe"
2026-03-16,Protothema.gr,Heated exchange between Papastavrou and Sweden’s energy minister over European power grids at the Council of Ministers,"A dispute over the joint planning of electricity grids saw the Greek minister challenge his Swedish counterpart, saying that “ultimatums are not the way we should operate,” and calling for a common European strategy for energy networks, invoking Jacques Delor…",https://en.protothema.gr/2026/03/16/heated-exchange-between-papastavrou-and-swedens-energy-minister-over-european-power-grids-at-the-council-of-ministers/,0.2023,0.09,0.044,0.866,"""electricity price"" AND Europe"
2026-03-04,Protothema.gr,The nightmare of the energy crisis returns: How gasoline and diesel prices are shaping up in the Greek market,Tensions in the Middle East are sending international oil and natural gas prices soaring – Wholesale electricity prices signal steep power bills from April – Concerns over the Strait of Hormuz and possible increases in fuel and electricity costs in the coming…,https://en.protothema.gr/2026/03/04/the-nightmare-of-the-energy-crisis-returns-how-gasoline-and-diesel-prices-are-shaping-up-in-the-greek-market/,-0.4939,0.067,0.099,0.833,"""electricity price"" AND Europe"
2026-03-03,Plos.org,An optimization scheduling model of multi-energy virtual power plants considering uncertainty constraints and multi-energy coupling characteristics,"Existing research on virtual power plants (VPPs) has not fully integrated the coupling relationships among electricity, heat, hydrogen, and carbon, and scheduling strategies under uncertainty conditions remain imperfect. To address this gap, this paper propos…",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0343212,-0.5423,0.046,0.125,0.829,"""electricity price"" AND Europe"
2026-03-28,Thelocal.com,What are European countries doing to keep fuel costs down?,"War in the Middle East has caused energy market volatility around the globe, forcing governments in Europe to intervene and keep fuel costs down for consumers.",https://www.thelocal.com/20260328/what-are-european-countries-doing-to-keep-fuel-costs-down,-0.4215,0.053,0.098,0.85,"""energy market"" AND (Spain OR Portugal OR Iberia)"
2026-03-23,Europa.eu,Luis de Guindos: Interview with El Mundo,The European Central Bank (ECB) is the central bank of the European Union countries which have adopted the euro. Our main task is to maintain price stability in the euro area and so preserve the purchasing power of the single currency.,https://www.ecb.europa.eu/press/inter/date/2026/html/ecb.in260323~b893c61107.en.html,0.0,0.0,0.0,1.0,"""energy market"" AND (Spain OR Portugal OR Iberia)"
2026-03-24,NPR,Asia boosts coal use as Iran war squeezes global LNG supplies,Analysts say coal may stabilize supplies for now but they warn that continued reliance on the polluting fuel will worsen air pollution.,https://www.npr.org/2026/03/24/g-s1-114940/asia-boosts-coal-use-as-iran-war-squeezes-global-lng-supplies,-0.7814,0.042,0.217,0.741,"""energy market"" AND (Spain OR Portugal OR Iberia)"
2026-03-28,OilPrice.com,Why Spain Is Weathering Europe’s Energy Crunch Better Than Most,Europe has “sleepwalked into yet another energy crisis” watching energy prices spike across the continent for the second time in four years due to instability in global politics and energy trade. Four years after the Russian invasion of Ukraine sent global en…,https://oilprice.com/Alternative-Energy/Solar-Energy/Why-Spain-Is-Weathering-Europes-Energy-Crunch-Better-Than-Most.html,0.8885,0.227,0.0,0.773,"""energy market"" AND (Spain OR Portugal OR Iberia)"
2026-03-02,GlobeNewswire,TURBO ENERGY HELPS INDUSTRIAL OPERATORS SHIELD MARGINS FROM ENERGY PRICE SHOCKS AS GLOBAL VOLATILITY INTENSIFIES,Real-world deployments totaling 366 MWh demonstrate how AI-driven renewable electrification reduces exposure to volatile fuel markets and strengthens financial resilience Real-world deployments totaling 366 MWh demonstrate how AI-driven renewable electrificat…,https://www.globenewswire.com/news-release/2026/03/02/3247368/0/en/TURBO-ENERGY-HELPS-INDUSTRIAL-OPERATORS-SHIELD-MARGINS-FROM-ENERGY-PRICE-SHOCKS-AS-GLOBAL-VOLATILITY-INTENSIFIES.html,0.8388,0.26,0.082,0.658,"""energy market"" AND (Spain OR Portugal OR Iberia)"
2026-03-30,GlobeNewswire,"Turbo Energy Expects to Report 130%–140% Revenue Growth, Reaching $22.5 – $23.5 Million in 2025 Based on Preliminary Unaudited Results",Company Advances Strategic Transformation into an AI-Driven Intelligent Energy Platform and Provides 2026 Outlook Company Advances Strategic Transformation into an AI-Driven Intelligent Energy Platform and Provides 2026 Outlook,https://www.globenewswire.com/news-release/2026/03/30/3264600/0/en/Turbo-Energy-Expects-to-Report-130-140-Revenue-Growth-Reaching-22-5-23-5-Million-in-2025-Based-on-Preliminary-Unaudited-Results.html,0.9287,0.289,0.0,0.711,"""energy market"" AND (Spain OR Portugal OR Iberia)"
2026-03-24,Abcnews.com,Asia boosts coal use as Iran war squeezes global LNG supplies,Asian countries are burning more coal to keep power going as the war in the Middle East disrupts other fossil fuel supplies,https://abcnews.com/Business/wireStory/asia-boosts-coal-iran-war-squeezes-global-lng-131346260,-0.7579,0.057,0.195,0.748,"""energy market"" AND (Spain OR Portugal OR Iberia)"
2026-03-14,Activistpost.com,"The Real Agenda Behind Venezuela, Iran & Greenland","This is not about Liberating Oppressed Peoples, it is about Establishing Global Maritime Supremacy & a Chokehold on World Trade I had written an article several months back discussing the real agenda behind Trump’s enthusiastic backing of the sale CK Hutchiso…",https://www.activistpost.com/the-real-agenda-behind-venezuela-iran-greenland/,0.7231,0.152,0.0,0.848,"""energy market"" AND (Spain OR Portugal OR Iberia)"
2026-03-11,Breitbart News,"Whoops! Ending Nuclear Power May Have Been a Mistake After All, Says EU Chief","Europe's mad dash to decommission its nuclear power plants was a ""strategic mistake"", Commission boss Ursula von der Leyen has admitted.
The post Whoops! Ending Nuclear Power May Have Been a Mistake After All, Says EU Chief appeared first on Breitbart.",https://www.breitbart.com/europe/2026/03/11/whoops-ending-nuclear-power-may-have-been-a-mistake-after-all-says-eu-chief/,-0.8619,0.022,0.176,0.801,"""energy market"" AND (Spain OR Portugal OR Iberia)"
2026-03-20,Irishtimes.comhttps,Spain says the sun shields it from rising energy costs. Is that true?,"Prime minister says Spain is less at risk because it has shifted so quickly to renewable energy such as solar, wind and hydroelectric power",https://www.irishtimes.comhttps://www.nytimes.com/2026/03/20/world/europe/spain-iran-energy-renewables-gas-sun.html,0.6948,0.202,0.043,0.755,"""energy market"" AND (Spain OR Portugal OR Iberia)"
2026-03-19,The Irish Times,European leaders say they will not be drawn into Iran war,Fears new strikes on Gulf oil and gas production sites could do ‘lasting’ damage to energy supply,https://www.irishtimes.com/world/middle-east/2026/03/19/european-leaders-say-they-will-not-be-drawn-into-iran-war/,-0.8834,0.056,0.331,0.613,"""energy market"" AND (Spain OR Portugal OR Iberia)"
2026-03-22,The National,Dependency on oil is ludicrous with Scotland's green jackpot,Dependency on oil is ludicrous with Scotland's green jackpotthenational.scot,https://www.thenational.scot/business/25957356.dependency-oil-ludicrous-scotlands-green-jackpot/,-0.6124,0.0,0.238,0.762,"""energy market"" AND (Spain OR Portugal OR Iberia)"
2026-03-23,The Star Online,"Economic Watch: From oil shocks to grocery bills, Europe feels pinch of Mideast tensions","BRUSSELS, March 23 (Xinhua) -- After years of sluggish growth, Europe entered 2026 hoping for a turnaround. But escalating tensions in the Middle East have sent oil and gas prices on a wild ride, threatening to derail that recovery. Read full story",https://www.thestar.com.my/news/world/2026/03/24/economic-watch-from-oil-shocks-to-grocery-bills-europe-feels-pinch-of-mideast-tensions,-0.9144,0.054,0.241,0.704,"""energy market"" AND (Spain OR Portugal OR Iberia)"
2026-03-16,NPR,Oil and gas prices are soaring. Some countries are ready with solar panels and EVs,"As an energy crisis grows, some countries are more prepared because of renewable energy and electric vehicles. Pakistan reduced its reliance on imported natural gas because of the growth of solar.",https://www.npr.org/2026/03/16/nx-s1-5732984/energy-iran-war-solar-pakistan-crisis-renewable-evs,0.8016,0.266,0.071,0.662,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-03,The Verge,What Trump’s war on Iran means for the US energy crunch,"Fuel prices surged after the Trump administration launched strikes against Iran on Saturday, immediately raising questions about whether the war would increase energy costs for Americans, put more pressure on power grids, and push companies to pump out more o…",https://www.theverge.com/science/888526/what-trumps-war-on-iran-means-for-the-us-energy-crunch,-0.7778,0.125,0.201,0.674,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-19,Gizmodo.com,"Higher Oil Prices From Trump’s Iran War Risk Killing the AI Boom, WTO Says",President Deals seems to be setting the global economy on fire.,https://gizmodo.com/higher-oil-prices-from-trumps-iran-war-risk-killing-the-ai-boom-wto-says-2000735678,-0.9153,0.0,0.379,0.621,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-20,NPR,Cuba readies for first Russian oil shipment of the year as energy crisis deepens,"Cuba is preparing to receive its first shipment of Russian oil this year, just days after the government announced it was operating on natural gas, solar power and thermoelectric plants as severe power outages continue to hit it.",https://www.npr.org/2026/03/20/g-s1-114535/cuba-readies-for-first-russian-oil-shipment-of-the-year-as-energy-crisis-deepens,-0.4767,0.078,0.113,0.809,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-23,Scientific American,Iran attack on Qatar’s liquid natural gas trains has global energy consequences,Why the destruction of Qatar’s liquid natural gas “trains” by Iranian attacks will have global consequences,https://www.scientificamerican.com/article/iran-attack-on-qatars-liquid-natural-gas-trains-has-global-energy/,-0.5574,0.183,0.25,0.567,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-11,Gizmodo.com,Former Climate Hero Wins Permit for 41 Gas Turbines in Mississippi,xAI can power data centers at the cost of greenhouse gas pollution. Elon Musk used to speak out against this sort of thing.,https://gizmodo.com/former-climate-hero-wins-permit-for-41-gas-turbines-in-mississippi-2000732189,0.8074,0.186,0.0,0.814,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-02,Yahoo Entertainment,3 Oil Pipeline Stocks Capitalizing on Solid Industry Fundamentals,"Midstream players will secure additional cashflows from rising clean energy demand from data centers, which brightens the outlook for the Zacks Oil and Gas -...",https://finance.yahoo.com/news/3-oil-pipeline-stocks-capitalizing-153700257.html,0.8316,0.277,0.037,0.686,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-11,Business Insider,Map shows gas prices have risen above $3 a gallon in every US state — the first time since 2023,"The Iran war has pushed gas prices up across the US. For the first time since 2023, no state has an average price below $3 a gallon, per AAA.",https://www.businessinsider.com/gas-prices-map-us-states-2026-3,-0.7269,0.0,0.115,0.885,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-11,Business Insider,Oil's price spike is bad news for power-hungry AI,"AI data centers use far more electricity than traditional servers, driven by power-hungry GPUs and advanced cooling systems.",https://www.businessinsider.com/oil-price-spike-impact-electricity-power-ai-semiconductor-chips-fab-2026-3,-0.0772,0.132,0.11,0.757,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-03,Business Insider,America's average gas price saw its largest single-day jump in 4 years,Consumers in 49 of the 50 states woke up to higher prices at the gas pump on Tuesday as attacks in the Middle East spur fears of supply disruptions.,https://www.businessinsider.com/average-gas-price-largest-single-day-jump-iran-attacks-2026-3,-0.7964,0.0,0.176,0.824,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-19,Abcnews.com,Oil and gas prices surge as Iran escalates strikes on Gulf refineries,"Iran on Wednesday and Thursday released retaliatory strikes on energy sites in several Gulf countries, following Israel's attack on a major Iranian gas field.",https://abcnews.com/Business/oil-gas-prices-surge-iran-escalates-strikes-gulf/story?id=131211099,-0.5423,0.105,0.185,0.709,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-19,Business Insider,What smart people are saying about oil's latest spike to nearly $120 a barrel,"After Brent crude surged 11% to levels last seen in 2022, energy gurus warned of more volatility, shipping chaos, pricier food, and economic pain.",https://www.businessinsider.com/oil-price-shock-iran-qatar-lng-gas-smart-people-krugman-2026-3,-0.7943,0.137,0.256,0.607,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-03,Al Jazeera English,"India, Europe feel fuel crunch as Gulf gas supplies disrupted amid war",India and Europe bear the brunt of soaring prices as Qatar halts its liquefied natural gas production.,https://www.aljazeera.com/news/2026/3/3/india-europe-feel-fuel-crunch-as-gulf-gas-supplies-disrupted-amid-war,-0.34,0.075,0.117,0.808,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-06,Business Insider,"US gas prices climb to the highest point in Trump's second term. He says, 'If they rise, they rise.'","The average American paid $3.32 for a gallon of regular gas on Friday, according to AAA. That's the highest since August 2024.",https://www.businessinsider.com/us-gas-prices-climb-highest-trumps-term-oil-iran-2026-3,0.0,0.0,0.0,1.0,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-02,Abcnews.com,Oil prices surge as Strait of Hormuz tanker disruptions rattle global supply,Oil prices have jumped as tanker disruptions near the Strait of Hormuz raise fears about supply shortages from the Persian Gulf,https://abcnews.com/Business/wireStory/oil-prices-surge-strait-hormuz-tanker-disruptions-rattle-130670290,-0.6908,0.063,0.232,0.705,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-18,New Scientist,Will war in the Middle East accelerate the clean energy transition?,"Disruption to shipping traffic through the Strait of Hormuz has led to a spike in oil and natural gas prices, which could spur countries to boost the rollout of renewable energy and electric vehicles",https://www.newscientist.com/article/2519862-will-war-in-the-middle-east-accelerate-the-clean-energy-transition/,0.7351,0.269,0.11,0.621,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-09,Yahoo Entertainment,Oil price tops $100 a barrel as Iran war rattles commodity markets,The price of oil hit its highest level since the outbreak of the war in Ukraine,https://uk.finance.yahoo.com/news/oil-prices-trump-iran-israel-gold-pound-dollar-093225057.html,-0.6705,0.091,0.216,0.693,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-19,Business Insider,Ranked: The 20 US states where gas prices are rising the most,Gas prices are surging across the US as the Iran war disrupts oil supply. See the 20 states where prices are rising fastest.,https://www.businessinsider.com/states-where-gas-prices-are-rising-most-iran-war-2026-3,-0.5994,0.0,0.103,0.897,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-02,Yahoo Entertainment,"Stocks enter global selloff, but some on Wall Street are looking for assets that respond well to war",Wells Fargo’s Ohsung Kwon argued that traders should buy the dip.,https://finance.yahoo.com/news/stocks-enter-global-selloff-wall-104200415.html,-0.5267,0.181,0.216,0.603,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-18,Business Insider,"Here's what to know about the Jones Act, a century-old shipping law Trump is waiving to shield Americans from surging oil prices",The Trump administration's move to waive the Jones Act for 60 days is meant to dull the impact of Iran-war disruptions. Here's how that works.,https://www.businessinsider.com/jones-act-trump-oil-prices-iran-economy-gas-geopolitics-2026-3,-0.6249,0.0,0.102,0.898,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-11,NPR,Countries agree to historic release of stockpiled oil to ease the global shortage,Members of the International Energy Agency have announced a coordinated release of 400 million barrels of stockpiled oil in an attempt to counter the disruption in oil trade triggered by the Iran war.,https://www.npr.org/2026/03/11/nx-s1-5743816/iran-war-oil-reserves-iea,-0.6249,0.085,0.179,0.737,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-02,Business Insider,"From Iran to Venezuela to New York, Trump wants to control the world's oil",Forget Saudi Arabia. Trump is making America the world's most dominant petrostate.,https://www.businessinsider.com/trump-energy-dominance-oil-iran-venezuela-2026-2,-0.2263,0.0,0.071,0.929,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-19,Al Jazeera English,Iran’s strike on Qatar gas facility will reduce supply for 3 to 5 years,Iran’s strike on Qatar’s Ras Laffan gas facility will cut about 17% of the country’s Liquefied Natural Gas exports.,https://www.aljazeera.com/video/newsfeed/2026/3/19/irans-strike-on-qatar-gas-facility-will-reduce-supply-for-3-to-5-years,-0.1531,0.068,0.139,0.792,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-20,Business Insider,One of the world's biggest energy groups is telling people to work from home as oil prices soar,"The IEA has issued 10 measures for governments, businesses, and households to take immediately to save fuel.",https://www.businessinsider.com/iea-telling-people-work-from-home-as-oil-prices-soar-2026-3,0.7964,0.202,0.0,0.798,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-30,Business Insider,5 of tech's biggest names have together seen nearly $200 billion wiped off their fortunes this year as AI fever cools,"Oracle's Larry Ellison, Amazon's Jeff Bezos, and Meta's Mark Zuckerberg have seen their fortunes shrink as stocks have faltered.",https://www.businessinsider.com/big-tech-billionaires-wealth-ai-stocks-zuck-bezos-ellison-iran-2026-3,0.0,0.0,0.0,1.0,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-14,NPR,"Russian strike on Kyiv region kills 4 and wounds 15, with peace talks stalled",The strikes comes after the United States paused ceasefire talks between Russia and Ukraine due to the war with Iran.,https://www.npr.org/2026/03/14/nx-s1-5747959/russian-strike-kyiv-region,-0.7096,0.135,0.284,0.581,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-20,Vox,Why the US wants to protect Iran’s oil and gas,"The Trump administration’s rhetoric on the war in Iran tends to be heavy on words like “lethality” and “obliteration,” so it was notable that the president seemed almost apologetic on Wednesday, when discussing an Israeli strike on Iran’s South Pars gas field…",https://www.vox.com/politics/483440/pars-iran-qatar-oil-gas-hormuz,-0.0772,0.087,0.092,0.821,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-26,Business Insider,"From panic buying in Chile to $8 gas in California, photos show how people around the world are grappling with a growing energy crisis",Energy costs are rising globally due to the closure of the Strait of Hormuz during the Iran war. Other supply chains could also be in peril.,https://www.businessinsider.com/iran-war-gas-prices-energy-crisis-photos-2026-3,-0.8779,0.094,0.223,0.684,"""natural gas"" AND (TTF OR price OR Europe)"
