date,source,title,description,url,compound,pos,neg,neu,query
2026-03-21,Al Jazeera English,EU urges members to start storing winter gas as Iran war causes price surge,"War, which saw Iran attack Qatar facility, has caused 'high, volatile' gas prices that could hit EU storage projections.",https://www.aljazeera.com/news/2026/3/21/eu-urges-members-to-start-storing-winter-gas-as-iran-war-causes-price-surge,-0.8658,0.059,0.286,0.656,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-11,Yahoo Entertainment,Analysis: Iran war becomes a contest of who can take the most pain,"The war with Iran, for all its complexity and global effects, boils down to a single question: Who can take the pain the longest?  A surge in oil prices...",https://www.yahoo.com/news/articles/analysis-iran-war-becomes-contest-090335857.html,-0.9254,0.046,0.275,0.679,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-23,Al Jazeera English,Why the oil and gas price shock from the Iran war won’t just fade away,Rerouting and diversification cannot help when a significant chunk of oil and gas have been taken off the market.,https://www.aljazeera.com/opinions/2026/3/23/why-the-oil-and-gas-price-shock-from-the-iran-war-wont-just-fade-away,-0.7881,0.044,0.216,0.74,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-19,The Atlantic,Trump Is Kicking the Economy While It’s Down,How the war with Iran could lead to a recession,https://www.theatlantic.com/podcasts/2026/03/trump-is-kicking-the-economy-while-its-down/686446/,-0.7717,0.0,0.295,0.705,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-03,The Wall Street Journal,European Gas Prices Soar After Qatar LNG Halt Jolts Market,Prices rose nearly 40% after a production halt at the world’s largest liquefied-natural-gas export facility stoked concerns over global supply.,https://www.wsj.com/business/energy-oil/european-gas-prices-soar-after-qatar-lng-halt-jolts-market-f37e8e16,0.4215,0.088,0.0,0.912,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-02,Al Jazeera English,Iran says will attack any ship trying to pass through Strait of Hormuz,"Ebrahim Jabari, a senior adviser to the IRGC's commander-in-chief, reiterates that the Strait of Hormuz is 'closed'.",https://www.aljazeera.com/news/2026/3/2/iran-says-will-attack-any-ship-trying-to-pass-through-strait-of-hormuz,-0.4767,0.0,0.097,0.903,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-24,Al Jazeera English,Are Middle East attacks pushing Asia towards an energy crisis?,"Energy facilities in the Middle East are under attack, including Qatar's LNG, pushing prices higher.",https://www.aljazeera.com/video/counting-the-cost/2026/3/24/are-middle-east-attacks-pushing-asia-towards-an-energy-crisis,-0.7845,0.122,0.294,0.583,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-25,Al Jazeera English,Are Middle East attacks pushing Asia towards an energy crisis?,"Energy facilities in the Middle East are under attack, including Qatar's LNG, pushing prices higher.",https://www.aljazeera.com/video/counting-the-cost/2026/3/25/are-middle-east-attacks-pushing-asia-towards-an-energy-crisis,-0.7845,0.122,0.294,0.583,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-24,Al Jazeera English,QatarEnergy declares force majeure on some LNG contracts,"Move comes amid production disruptions linked to the US-Israeli war on Iran, which have affected the Gulf country.",https://www.aljazeera.com/news/2026/3/24/qatarenergy-declares-force-majeure-on-some-lng-contracts,-0.7845,0.0,0.256,0.744,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-19,Al Jazeera English,"Why are Iran’s South Pars gasfield, Qatar’s Ras Laffan, so significant?","Israel's strike on South Pars and Iran's attack on Ras Laffan escalate energy crisis, deepen regional tensions.",https://www.aljazeera.com/economy/2026/3/19/why-are-irans-south-pars-gasfield-qatars-ras-laffan-so-significant,-0.8019,0.117,0.306,0.577,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-09,Al Jazeera English,"Putin says Russia can supply oil, gas to Europe as energy prices soar","Russian president spoke as oil prices surged past $100 per barrel, reaching levels unseen since start of Ukraine war.",https://www.aljazeera.com/news/2026/3/9/putin-says-russia-can-supply-oil-gas-to-europe-amid-global-energy-crisis,0.2023,0.174,0.101,0.725,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-11,Al Jazeera English,Which countries have seen the highest petrol prices since the Iran war?,At least 85 countries have reported petrol price rises since the attacks on Iran by the US and Israel on February 28.,https://www.aljazeera.com/news/2026/3/11/which-countries-have-seen-the-highest-petrol-prices-since-the-iran-war,-0.7783,0.0,0.175,0.825,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-23,Yahoo Entertainment,SolarEdge (SEDG) Soars 38.7% as Jefferies Hikes Price Target,"SolarEdge Technologies Inc. (NASDAQ:SEDG) is one of the 10 Stocks Gaining Momentum Fast. SolarEdge soared by 38.7 percent week-on-week, even hitting a new...",https://finance.yahoo.com/markets/stocks/articles/solaredge-sedg-soars-38-7-061851121.html,0.4215,0.083,0.0,0.917,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-30,Al Jazeera English,Australia to halve fuel tax as global energy crisis deepens,Prime Minister Anthony Albanese announces the tax cut as the price of crude oil tops $116 a barrel.,https://www.aljazeera.com/news/2026/3/30/australia-to-halve-fuel-tax-as-global-energy-crisis-deepens,-0.6705,0.141,0.258,0.601,"""natural gas"" AND (TTF OR price OR Europe)"
2026-03-11,Bringatrailer.com,20k-Mile 2012 Subaru Impreza WRX STi,"This 2012 Subaru Impreza WRX STi was initially delivered to Gurley Leep Subaru of Mishawaka, Indiana, and it has 20k miles. The car was modified under previous ownership, which included fitting the turbocharged 2.5-liter flat-four with a PERRIN Performance he…",https://bringatrailer.com/listing/2012-subaru-impreza-wrx-sti-36/,0.0,0.0,0.0,1.0,"""carbon"" AND (ETS OR EUA OR ""emission trading"")"
2026-03-17,Bringatrailer.com,30k-Mile 2018 Mercedes-AMG G63,"This 2018 Mercedes-AMG G63 is finished in Magnetite Black Metallic over black Exclusive leather and is powered by a twin-turbocharged 5.5-liter V8 linked with a seven-speed automatic transmission, a dual-range transfer case, and three locking differentials. I…",https://bringatrailer.com/listing/2018-mercedes-benz-g63-12-2/,0.128,0.036,0.0,0.964,"""carbon"" AND (ETS OR EUA OR ""emission trading"")"
2026-03-06,Wattsupwiththat.com,Libs Promise to Cut £600 Energy Bills by £800!,Their ploy is to mislead the public into believing that the pricing system stops people from benefitting from “cheap renewables”. The problem is the diametric opposite.,https://wattsupwiththat.com/2026/03/06/libs-promise-to-cut-600-energy-bills-by-800/,0.2942,0.177,0.149,0.675,"""carbon"" AND (ETS OR EUA OR ""emission trading"")"
2026-03-15,TheJournal.ie,Taoiseach hints at fuel tax cuts but rules out any change to carbon tax,"The carbon tax is a “very important” tax that allows the government to expand supports, says Micheál Martin.",https://www.thejournal.ie/micheal-martin-petrol-and-diesel-cuts-6985204-Mar2026/,0.6808,0.168,0.043,0.788,"""carbon"" AND (ETS OR EUA OR ""emission trading"")"
2026-03-17,Financial Post,EU Carbon Price Emerges as Flashpoint in Push for Cheaper Energy,The future of the European Union’s flagship carbon market is set to become a sticking point in a debate among member states Tuesday on how to reduce energy prices.,https://financialpost.com/pmn/business-pmn/eu-carbon-price-emerges-as-flashpoint-in-push-for-cheaper-energy,0.5574,0.131,0.0,0.869,"""carbon"" AND (ETS OR EUA OR ""emission trading"")"
2026-03-20,Financial Post,EU Leaders Face Multi-Year Energy Squeeze After Qatar Attack,"The European Union is bracing for a protracted energy price shock after Iran crippled a vital Qatar gas plant, raising the prospect of a years-long supply crunch.",https://financialpost.com/pmn/business-pmn/eu-leaders-face-multi-year-energy-squeeze-after-qatar-attack,0.2263,0.194,0.129,0.677,"""carbon"" AND (ETS OR EUA OR ""emission trading"")"
2026-03-14,RTE,Crude awakening: Europe reels from Trump's Gulf war,"The US-Israeli attack on Iran presents a cascade of political and economic problems, our Europe Editor Tony Connelly examines the matter of sky-rocketing oil and gases on EU members states.",https://www.rte.ie/news/analysis-and-comment/2026/0314/1563337-iran-war-analysis-comment/,-0.9231,0.023,0.282,0.695,"""carbon"" AND (ETS OR EUA OR ""emission trading"")"
2026-03-21,RTE,Europe seeks fresh momentum amid multiple crises,"EU policy advances that have languished for years as a result of member state resistance are being accelerated, in part thanks to the kind of chaos US President Donald Trump creates, writes Europe Editor Tony Connelly.",https://www.rte.ie/news/analysis-and-comment/2026/0321/1564432-middle-east-europe-crises/,0.3197,0.145,0.079,0.775,"""carbon"" AND (ETS OR EUA OR ""emission trading"")"
2026-03-20,YLE News,"Orpo hails EU climate compromise, urges ""Plan B"" for Ukraine loan","The Finnish PM said that EU support for Ukraine must be resolved, even if it means having a contingency plan.",https://yle.fi/a/74-20216372,0.5267,0.132,0.0,0.868,"""carbon"" AND (ETS OR EUA OR ""emission trading"")"
2026-03-27,PR Newswire UK,"FONDAZIONE MAIRE PRESENTED IN BERLIN THE ""CLIMATE GOALS"" STUDY IN THE FRAMEWORK OF MAIRE EUROPEAN STRATEGY LEVERAGING ON GERMANY","The study by Fondazione MAIRE – ETS with Ipsos Doxa has been monitoring public awareness of the energy transition worldwide since 2023 involving 2,850 individuals and 25 experts from 17 countries Germany emerges as one of the most informed and pragmatic count…",https://www.prnewswire.co.uk/news-releases/fondazione-maire-presented-in-berlin-the-climate-goals-study-in-the-framework-of-maire-european-strategy-leveraging-on-germany-302727536.html,0.2732,0.034,0.0,0.966,"""carbon"" AND (ETS OR EUA OR ""emission trading"")"
2026-03-19,Skepticalscience.com,Skeptical Science New Research for Week #12 2026,"Open access notables

The emerging human fingerprint on global extreme fire weather, Turco et al., Science Advances

Extreme fire weather (hot, dry, and windy conditions) has intensified globally, yet formally attributing this trend to anthropogenic climate c…",https://skepticalscience.com/new_research_2026_12.html,-0.7708,0.0,0.155,0.845,"""carbon"" AND (ETS OR EUA OR ""emission trading"")"
2026-03-24,GlobeNewswire,TURKCIMENTO Warns CBAM Default Values Risk Becoming Trade Barrier,Turkish cement producers warn that EU CBAM default emissions significantly overstate actual emissions Turkish cement producers warn that EU CBAM default emissions significantly overstate actual emissions,https://www.globenewswire.com/news-release/2026/03/24/3261022/0/en/TURKCIMENTO-Warns-CBAM-Default-Values-Risk-Becoming-Trade-Barrier.html,-0.2732,0.068,0.197,0.734,"""carbon"" AND (ETS OR EUA OR ""emission trading"")"
2026-03-12,Skepticalscience.com,Skeptical Science New Research for Week #11 2026,"Open access notables

Weather Rescue at Sea: Recovering Historical Weather Observations From 19th Century British Naval Ships, Teleti et al., Geoscience Data Journal 

Ship logbooks represent a critical source of historical meteorological data, providing valu…",https://skepticalscience.com/new_research_2026_11.html,-0.0772,0.069,0.096,0.835,"""carbon"" AND (ETS OR EUA OR ""emission trading"")"
2026-03-17,Www.gov.uk,Guidance: Companies and products awarded ETS CPS compensation,Companies and products awarded compensation for the indirect costs of the UK Emissions Trading Scheme (UK ETS) and Carbon Price Support (CPS) scheme by year.,https://www.gov.uk/government/publications/companies-and-products-awarded-ets-cps-compensation,0.7964,0.213,0.0,0.787,"""carbon"" AND (ETS OR EUA OR ""emission trading"")"
2026-03-12,Www.gov.uk,UK Emissions Trading Scheme: Regulating cross-boundary CCS pipelines,"The UK ETS Authority is seeking views on making regulatory requirements for cross-boundary carbon capture and storage (CCS) pipelines less complex, burdensome and costly.",https://www.gov.uk/government/consultations/uk-emissions-trading-scheme-regulating-cross-boundary-ccs-pipelines,-0.3862,0.038,0.115,0.847,"""carbon"" AND (ETS OR EUA OR ""emission trading"")"
2026-03-16,Wattsupwiththat.com,Weekly Climate and Energy News Roundup #683,"Quote of the Week: “…turbulence is the most important unsolved problem of classical physics.""— Richard Feynman,",https://wattsupwiththat.com/2026/03/16/weekly-climate-and-energy-news-roundup-683/,0.0591,0.154,0.109,0.736,"""carbon"" AND (ETS OR EUA OR ""emission trading"")"
2026-03-05,Financial Post,EU to Consider Options to Cut Energy Prices This Decade,"The European Union is set to discuss short-term options to lower energy prices in the coming years, while the green transition takes effect.",https://financialpost.com/pmn/business-pmn/eu-to-consider-options-to-cut-energy-prices-this-decade,-0.0258,0.112,0.115,0.773,"""carbon"" AND (ETS OR EUA OR ""emission trading"")"
2026-03-18,The Next Web,Homaio raises €3.6M to bring carbon allowance investing to retail,"The Paris startup opened the EU’s emissions trading market to private investors in 2024. Now it has the backing to expand into energy, electrification, and other markets shaping the industrial transition. Valentin Lautier says he got the idea for Homaio on th…",https://thenextweb.com/news/homaio-seed-round-carbon-allowances-energy-transition,0.5423,0.101,0.0,0.899,"""carbon"" AND (ETS OR EUA OR ""emission trading"")"
2026-03-27,Plos.org,Emission-reduction cooperation among technologically complementary manufacturers under a carbon cap-and-trade mechanism with price competition,"In recent years, driven by emission reduction targets, an increasing number of manufacturers producing similar products have been compelled to seek emission reduction cooperation even while competing in the market, a phenomenon that has attracted growing atte…",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0345856,0.6124,0.13,0.0,0.87,"""carbon"" AND (ETS OR EUA OR ""emission trading"")"
2026-03-11,Protothema.gr,"Ursula von der Leyen: We all stand in solidarity with Cyprus, your security is our security","She stressed that the EU strategy must continue to be based on domestic energy sources, namely renewables and nuclear energy
The post Ursula von der Leyen: We all stand in solidarity with Cyprus, your security is our security appeared first on ProtoThema Engl…",https://en.protothema.gr/2026/03/11/ursula-von-der-leyen-we-all-stand-in-solidarity-with-cyprus-your-security-is-our-security/,0.9153,0.258,0.034,0.708,"""carbon"" AND (ETS OR EUA OR ""emission trading"")"
2026-03-20,POLITICO.eu,Von der Leyen promises ETS tweaks in ‘days’,"The Commission president also floated a €30 billion ""ETS investment booster"" to help industry decarbonize.",https://www.politico.eu/article/von-der-leyen-promises-ets-tweaks-in-days-emissions-trading-carbon-market-electricity-bills/,0.6486,0.202,0.0,0.798,"""carbon"" AND (ETS OR EUA OR ""emission trading"")"
2026-03-13,POLITICO.eu,How the Iran energy panic supercharged Europe’s great climate debate,A war-fueled spike in oil and gas prices has divided EU countries into the green and not-so-green.,https://www.politico.eu/article/how-iran-energy-panic-supercharged-europe-ets-climate-debate/,0.6249,0.242,0.095,0.663,"""carbon"" AND (ETS OR EUA OR ""emission trading"")"
2026-03-05,POLITICO.eu,Big EU lobby groups exaggerated industry support for attack on carbon price,"A letter to EU leaders was issued ‘on behalf of’ 1,300 signatories. Some firms deny they supported the demands.",https://www.politico.eu/article/big-eu-lobby-groups-exaggerated-industry-support-attack-carbon-price/,-0.2023,0.161,0.182,0.658,"""carbon"" AND (ETS OR EUA OR ""emission trading"")"
2026-03-06,Plos.org,A full belly counsels well: More stabilisation with more responsibility,Design/methodology/approach This paper uses the data of Chinese A-share listed companies from 2009 to 2022 to study the impact of supply chain stability on corporate ESG performance.   Purpose To study the impact and mechanism of supply chain stability on cor…,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0344283,0.2732,0.041,0.0,0.959,"""carbon"" AND (ETS OR EUA OR ""emission trading"")"
2026-03-05,Gizmodo.com,This Startup Wants to Tuck Data Centers Beneath Offshore Wind Turbines,Aikido Technologies has come up with a new way to bring renewable energy to the AI industry.,https://gizmodo.com/this-startup-wants-to-tuck-data-centers-beneath-offshore-wind-turbines-2000729795,0.34,0.116,0.0,0.884,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-18,BBC News,Wales strikes deal to speed up renewable energy schemes,"The impact of the war in the Middle East on oil prices makes energy independence more important, ministers say.",https://www.bbc.com/news/articles/czj1jv034nwo,-0.204,0.211,0.178,0.611,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-02,Techmeme.com,"AWS plans to invest an additional €18B in Aragon, Spain, taking its total investment to €33.7B; its Aragon facilities have used 100% renewable energy since 2022 (Cristina Cueto/DatacenterDynamics)","Cristina Cueto / DatacenterDynamics:
AWS plans to invest an additional €18B in Aragon, Spain, taking its total investment to €33.7B; its Aragon facilities have used 100% renewable energy since 2022  —  Including facilities for the manufacture, assembly, stora…",https://www.techmeme.com/260302/p20,0.5859,0.099,0.0,0.901,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-06,Nature.com,Celebrate women in research and the networks that sustain them,"On International Women’s Day, we celebrate technology pioneers and recognize the mentorship that is necessary to inspire the current generation and those of the future.",https://www.nature.com/articles/d41586-026-00761-z,0.9022,0.258,0.0,0.742,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-12,Grist,"In rural West Texas, renewable energy brings a windfall for seniors",How officials in Crockett County are using wind investments to help older residents age in place.,https://grist.org/solutions/in-ozona-rural-west-texas-wind-energy-helps-seniors-age-in-place/,0.6249,0.203,0.0,0.797,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-08,Yanko Design,5 Solar Panel Designs So Beautiful You’d Never Know They’re Generating Power,"5 Solar Panel Designs So Beautiful You’d Never Know They’re Generating PowerA quiet revolution is reshaping the future of sustainable architecture. Instead of treating buildings merely as energy-saving shells, designers are now turning them into active...",https://www.yankodesign.com/2026/03/08/5-solar-panel-designs-so-beautiful-youd-never-know-theyre-generating-power/,0.9285,0.22,0.0,0.78,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-10,Yahoo Entertainment,How Nextpower (NXT) Is Positioning for Italy’s Agrivoltaics Buildout,"Nextpower Inc. (NASDAQ:NXT) is one of the 10 Best Renewable Energy Stocks to Buy Now. On March 4, 2026, Nextpower said its Europe unit was showcasing an...",https://finance.yahoo.com/news/nextpower-nxt-positioning-italy-agrivoltaics-162648690.html,0.765,0.187,0.0,0.813,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-12,CleanTechnica,"In Battle Against Renewable Energy Investing, Texas AG Is All Hat — No Cattle","The case for renewable energy is stronger than ever before in Texas, despite the efforts of State AG and US Senate hopeful Ken Paxton to go to bat for coal power.
The post In Battle Against Renewable Energy Investing, Texas AG Is All Hat — No Cattle appeared …",https://cleantechnica.com/2026/03/12/in-battle-against-renewable-energy-investing-texas-ag-is-all-hat-no-cattle/,0.5423,0.21,0.125,0.665,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-11,ArchDaily,How Architecture Is Learning to Generate Its Own Energy,"Beyond being a source of life, the power of the sun in architecture has long been tied to humanity's need to harness and control it as a vital resource. Since ancient times, solar energy has been used to measure time, support planting and harvesting, and prov…",https://www.archdaily.com/1038623/how-architecture-is-learning-to-generate-its-own-energy,0.7964,0.151,0.0,0.849,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-11,Science Daily,Scientists turn scrap car aluminum into high-performance metal for new vehicles,"Scientists at Oak Ridge National Laboratory have created a new aluminum alloy called RidgeAlloy that can turn contaminated car-body scrap into strong structural vehicle parts. Normally, impurities introduced during recycling make this scrap unsuitable for hig…",https://www.sciencedaily.com/releases/2026/03/260309225217.htm,0.6486,0.105,0.0,0.895,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-11,Geeky Gadgets,Flywheel and Sodium-Ion Battery Hybrids Target Short Power Spikes on Renewables,The transition to renewable energy has introduced a critical challenge: maintaining grid stability in the absence of traditional inertia provided by fossil fuel-based power plants. Without the rotational motion of turbines that historically buffered grids aga…,https://www.geeky-gadgets.com/renewables-stability-flywheels/,0.1027,0.094,0.046,0.86,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-09,Grist,The future of geothermal energy may depend on fossil fuel workers,The next generation of geothermal energy is drawing on decades of talent and technical expertise developed in the oil and gas industries.,https://grist.org/energy/the-future-of-geothermal-energy-may-depend-on-fossil-fuel-workers/,0.7184,0.189,0.0,0.811,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-30,The Indian Express,Centre may add battery storage under revamped PM-KUSUM 2.0,Centre extended timeline for financial closure & completion of projects under PM-KUSUM scheme on Saturday.,https://indianexpress.com/article/business/centre-may-add-battery-storage-under-revamped-pm-kusum-2-0-10608644/,0.0,0.0,0.0,1.0,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-06,CleanTechnica,Wind on Oʻahu: A Modest but Valuable Complement to Solar,Any serious discussion of renewable energy on Oʻahu should begin with a clear understanding of how much electricity the island actually needs once fossil fuel end uses are electrified. Earlier analysis constructed a fully electrified civilian energy Sankey fo…,https://cleantechnica.com/2026/03/06/wind-on-oʻahu-a-modest-but-valuable-complement-to-solar/,0.9223,0.248,0.025,0.727,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-20,The Indian Express,"Kisan Mela at PAU begins today, V-C urges farmers to attend amid inclement weather",The varsity will be selling high quality paddy seeds for the upcoming kharif season at the Mela. The Mela will reportedly be attended by thousands of farmers not just from Punjab but across the northern region.,https://indianexpress.com/article/cities/chandigarh/pau-kisan-mela-ludhiana-seeds-paddy-varieties-weather-updates-10591442/,0.0,0.0,0.0,1.0,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
