date,source,title,description,url,compound,pos,neg,neu,query
2026-03-13,New Atlas,Ambitious startup plans to put AI data centers in offshore wind turbines,"What do you get when you combine distressed offshore wind energy sites, surging AI energy demands, and not-in-my-backyard sentiments towards data centers? One company is combining all three problems into a solution: floating offshore data centers.Continue Rea…",https://newatlas.com/energy/aikido-technologies-ai-data-centers-offshore-wind-turbines/,0.4767,0.165,0.095,0.74,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-07,ABC News (AU),Irony as offshore wind-farm survey solves 150yo coal supply-ship mystery,"A renewable energy company's search for an offshore wind farm site leads divers to the wreckage of the City of Hobart, which sank nearly 150 years ago off Victoria's east coast.",https://www.abc.net.au/news/2026-03-08/city-of-hobart-shipwreck-found-off-gippsland-coast/106268896,0.5106,0.126,0.027,0.847,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-13,Wattsupwiththat.com,Barclays Sounds the Alarm on Renewable Energy,"Yet, as the Barclays analysts point out, the real risks now lurk in the renewable sector. “Stranded-asset risk is becoming system wide,” the paper warns. “Historically, stranding meant coal plants. Today, renewables facing multi-year interconnection queues, c…",https://wattsupwiththat.com/2026/03/12/barclays-sounds-the-alarm-on-renewable-energy/,-0.6249,0.093,0.194,0.713,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-08,New Atlas,US advances nuclear revival with approval of Natrium Gen IV reactor,The United States has taken a step toward a 21st-century renaissance in civilian nuclear power as the Nuclear Regulatory Commission (NRC) has given the go-ahead for TerraPower's Natrium Gen IV reactor to begin construction – the first such approval for a US r…,https://newatlas.com/energy/natrium-nuclear-plant-construction-green-light/,0.8402,0.15,0.0,0.85,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-18,Al Jazeera English,European groups join aid convoy to Cuba amid crippling oil blockade,Millions have been plunged into darkness in Cuba as the US's total blockade has meant no fuel shipments in three months.,https://www.aljazeera.com/news/2026/3/18/as-cuba-found-flotilla-leaves-italy-europe-divided-over-stance-on-crisis,-0.25,0.062,0.119,0.819,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-28,Tom's Hardware UK,Meta to fund seven new natural gas power plants to fuel AI data centers — Entergy partnership to deliver 7 gigawatts of power for Louisiana AI facility,"Meta is paying for the construction of seven new natural gas plants to supply its largest data center, massively expanding the fossil fuel infrastructure underpinning its AI buildout.",https://www.tomshardware.com/tech-industry/artificial-intelligence/meta-will-fund-seven-new-gas-plants-to-power-its-7gw-louisiana-data-center,0.6124,0.086,0.0,0.914,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-07,Yanko Design,5 Floating Designs That Look Like Photoshop (But They’re Real),"5 Floating Designs That Look Like Photoshop (But They’re Real)Floating design is a product-led architectural approach that prioritizes spatial freedom and visual continuity. By lifting elements from the ground, spatial and product design achieves...",https://www.yankodesign.com/2026/03/07/5-floating-designs-that-look-like-photoshop-but-theyre-real/,0.8957,0.208,0.0,0.792,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-27,Nature.com,Future rooftop photovoltaics will weaken carbon mitigation but offer promising water and land benefits,"This study maps China’s rooftop PV potential across 349 cities through 2050. It reveals diverging trajectories where carbon mitigation peaks in 2035–2040, yet water and land savings rise continuously, highlighting PV system’s evolving systemic value.",https://www.nature.com/articles/s41467-026-70923-0,0.8462,0.176,0.033,0.79,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-04,Al Jazeera English,China set to release new five-year plan at National People’s Congress,Beijing is expected to set a growth target of 4.5 to 5 percent cent for 2026 at this week's NPC.,https://www.aljazeera.com/news/2026/3/4/china-set-to-release-new-five-year-plan-at-national-peoples-congress,0.3818,0.08,0.0,0.92,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-05,CleanTechnica,Spotlight On Texas As Trump Makes Solar Power Great Again,"Oh the irony, it burns. US President Donald Trump swept into office with a vendetta against electric vehicles along with wind and solar power, only to upend the political calculation by launching a war against Iran. EVs are more attractive now that the price …",https://cleantechnica.com/2026/03/05/spotlight-on-texas-as-trump-makes-solar-power-great-again/,0.4927,0.115,0.08,0.805,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-26,Naturalnews.com,Debate intensifies over South Africa’s energy future and the role of coal,"In South Africa, critics warn that overreliance on renewable energy like wind and solar could threaten long-term energy security and economic stability. Analysts emphasize the importance of a balanced energy mix, highlighting baseload power (coal and nuclear)…",https://www.naturalnews.com/2026-03-26-debate-intensifies-over-south-africas-energy-future.html,0.836,0.279,0.101,0.62,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-30,Geeky Gadgets,Are Biofuels Worse Than Fossil Fuels? Why They’re Not the Climate Solution,"Biofuels are often promoted as a cleaner alternative to fossil fuels, but their environmental and social impacts are far from straightforward. Just Have a Think examines the complexities of biofuel production, including the significant challenges posed by lan…",https://www.geeky-gadgets.com/biofuels-fossil-fuels-comparison/,0.3333,0.127,0.065,0.808,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-02,Nature.com,Hippopotamus optimization–tuned sigmoid PID controller for load frequency control of a two-area thermal power system with renewable energy sources,Scientific Reports - Hippopotamus optimization–tuned sigmoid PID controller for load frequency control of a two-area thermal power system with renewable energy sources,https://www.nature.com/articles/s41598-026-41620-1,0.5859,0.155,0.0,0.845,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-30,Nature.com,How buildings and cities can be aligned with life,"Following nature’s patterns, not fighting them, is the way forward for the built environment.",https://www.nature.com/articles/d41586-026-00971-5,0.2755,0.088,0.0,0.912,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-25,CleanTechnica,"More Solar Power, 2x Faster With Maximo Robots","A new generation of powerful, heat-tolerant robot helpers will enable utility-scale developers to build more solar power plants in the US, more quickly, than ever before.
The post More Solar Power, 2x Faster With Maximo Robots appeared first on CleanTechnica.",https://cleantechnica.com/2026/03/25/more-solar-power-2x-faster-with-maximo-robots/,0.5994,0.096,0.0,0.904,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-18,Nature.com,"Affordable mobility for all: why we need smaller, cheaper electric vehicles","A cross between e-bikes and electric cars, low-speed electric vehicles are easier to build and run and are greener than larger alternatives.",https://www.nature.com/articles/d41586-026-00779-3,0.4215,0.08,0.0,0.92,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-04,Electrek,Germany is getting a wind + solar hybrid power plant – here’s how it works,"European energy giant Vattenfall has started construction on a new hybrid renewable energy project in southwest Germany that combines wind and solar power at a single site.



 more…",http://electrek.co/2026/03/04/germany-wind-solar-hybrid-power-plant-vattenfall/,0.5423,0.121,0.0,0.879,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-05,Electrek,Floating wind turbines could soon power AI data centers at sea,"Aikido Technologies has unveiled a concept that combines floating offshore wind turbines, battery storage, and AI data centers on a single platform.



The offshore infrastructure company says its new platform, called AO60DC, is designed to co‑locate AI-grade…",http://electrek.co/2026/03/05/floating-wind-turbines-could-soon-power-ai-data-centers-at-sea/,0.0,0.0,0.0,1.0,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-19,Electrek,LEGO is building a huge solar park at its new US factory,"The LEGO Group is installing a large solar array at its new US factory in Chesterfield County, Virginia, as it moves toward powering the site with 100% renewable energy.



 more…",http://electrek.co/2026/03/19/lego-is-building-a-huge-solar-park-at-its-new-us-factory/,0.5719,0.128,0.0,0.872,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-27,Insurance Journal,Energy Fallout From Iran War Signals Global Wake-Up Call for Renewable Energy,"The war in Iran is exposing the world’s reliance on fragile fossil fuel routes, lending urgency to calls for hastening the shift to renewable energy. Fighting has all but halted oil exports through the Strait of Hormuz, the narrow waterway …",https://www.insurancejournal.com/news/international/2026/03/27/863556.htm,-0.5023,0.117,0.139,0.744,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-19,Naturalnews.com,U.S. Government Weighs Up to $1 Billion in Compensation to Terminate TotalEnergies Offshore Wind Projects,"Introduction The U.S. Department of the Interior is considering compensation payments potentially totaling $1 billion to French energy giant TotalEnergies SE for the termination of its offshore wind leases, according to government and industry sources. [1] [2…",https://www.naturalnews.com/2026-03-19-us-weighs-compensation-to-end-totalenergies-projects.html,0.2732,0.04,0.0,0.96,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-23,Hurriyet Daily News,Students generate power by pedaling at Istanbul school,"In Istanbul’s Büyükçekmece district, students at a middle school are turning physical activity into renewable energy by producing electricity through pedal-powered bicycles installed in the schoolyard.",https://www.hurriyetdailynews.com/students-generate-power-by-pedaling-at-istanbul-school-220222,0.34,0.096,0.0,0.904,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-06,CleanTechnica,"While Hinkley Nuclear Was Being Built, The UK Grid Decarbonized","The latest announcement about Hinkley Point C was predictable. The first reactor at the plant in Somerset is now expected to begin generating electricity in 2030. The cost estimate has climbed again, now reaching roughly £35B in 2015 pounds or about £49B in c…",https://cleantechnica.com/2026/03/06/while-hinkley-nuclear-was-being-built-the-uk-grid-decarbonized/,0.2023,0.033,0.0,0.967,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-27,The Conversation Africa,War in the Middle East made the case for renewables – what’s happening in each country tells a harder story,"Countries don’t just switch from fossil fuels to renewable energy sources. Each takes its own path, depending on its economy, international trade relations and government stability.",https://theconversation.com/war-in-the-middle-east-made-the-case-for-renewables-whats-happening-in-each-country-tells-a-harder-story-278759,-0.3612,0.068,0.078,0.855,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-09,TheJournal.ie,Ireland to miss its renewable energy targets up to 2030,"Ireland’s target for the end of this decade is 34.1%, and it is likely that this target will be increased in the coming years.",https://www.thejournal.ie/renewable-energy-targets-ireland-6979693-Mar2026/,0.4404,0.148,0.043,0.809,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-26,Yale.edu,"As It Boosts Renewables, China Still Can't Break Its Coal Addiction","Despite being a renewables superpower, China continues to permit and build new coal-fired power plants at a rapid pace. Analysts say the nation’s new five-year plan will ensure further coal plant expansion and jeopardize China’s ability to deliver on its clim…",https://e360.yale.edu/features/china-coal-five-year-plan,0.7351,0.128,0.0,0.872,"""renewable energy"" AND (Spain OR Portugal OR Iberia OR generation)"
2026-03-05,Financial Post,Nodal Exchange Achieves Trading Records in Natural Gas and Environmental Markets in February,WASHINGTON — Nodal continues to be the market leader in North American power futures achieving 56% of the open interest with 1.5 billion MWh at the end of February. The open interest represents over $160 billion of notional value (both sides). The traded volu…,https://financialpost.com/pmn/business-wire-news-releases-pmn/nodal-exchange-achieves-trading-records-in-natural-gas-and-environmental-markets-in-february,0.872,0.171,0.0,0.829,"""electricity futures"" OR ""power futures"" OR OMIP OR MIBEL"
2026-03-27,Nature.com,Rapid subsurface warming in the subpolar North Atlantic from freshening,"The North Atlantic subpolar gyre has freshened over recent decades, a trend projected to intensify under continued global warming. This study shows that the resulting increase in stratification drives &nbsp;~&nbsp;1°C subsurface warming within a decade and a …",https://www.nature.com/articles/s41467-026-70635-5,0.6249,0.139,0.0,0.861,"""electricity futures"" OR ""power futures"" OR OMIP OR MIBEL"
2026-03-10,New Zealand Herald,Prime Minister Christopher Luxon survives gruelling days at Parliament – Thomas Coughlan,"OPINION: There’s a lot of pressure on the PM, who is prone to verbal fumbles and gaffes.",https://www.nzherald.co.nz/nz/politics/prime-minister-christopher-luxon-survives-gruelling-days-at-parliament-thomas-coughlan/premium/PYZ3LMCJAJB5DMQZQ4FCVSPZWI/,-0.296,0.0,0.073,0.927,"""electricity futures"" OR ""power futures"" OR OMIP OR MIBEL"
2026-03-05,Dynomight.net,Maybe There's a Pattern Here?,Inventors and impacts,https://dynomight.net/pattern/,0.0,0.0,0.0,1.0,"""European power"" AND (market OR price OR wholesale)"
2026-03-28,Pypi.org,nexa-marketdata 0.1.0b2,Unified API client for European power market data sources,https://pypi.org/project/nexa-marketdata/0.1.0b2/,0.3818,0.206,0.0,0.794,"""European power"" AND (market OR price OR wholesale)"
2026-03-17,Financial Post,Europe’s Green Power Revolution Softens Iran Energy Price Shock,"Europe’s power market is facing its first serious geopolitical stress test since the 2022 energy crisis — and, so far, it’s holding up.",https://financialpost.com/pmn/business-pmn/europes-green-power-revolution-softens-iran-energy-price-shock,-0.765,0.102,0.263,0.634,"""European power"" AND (market OR price OR wholesale)"
2026-03-13,GlobeNewswire,Statkraft joins leading power companies in call to safeguard EU ETS and strengthen Europe’s competitiveness,"(Oslo / Brussels, 13 March 2026) Eight major European energy companies urge EU leaders to protect proven market mechanisms and accelerate the clean energy transition.– Statkraft, Europe’s largest renewable energy producer, joins seven other major European pow…",https://www.globenewswire.com/news-release/2026/03/13/3255372/0/en/Statkraft-joins-leading-power-companies-in-call-to-safeguard-EU-ETS-and-strengthen-Europe-s-competitiveness.html,0.9334,0.291,0.0,0.709,"""European power"" AND (market OR price OR wholesale)"
2026-03-04,OilPrice.com,Strait of Hormuz Closure Sends European Gas Benchmark Soaring,"Military strikes in the Middle East and the effective closure of the Strait of Hormuz have triggered one of the sharpest moves in European gas markets over the past year, with the Title Transfer Facility (TTF) benchmark surging on disrupted liquefied natural …",https://oilprice.com/Energy/Natural-Gas/Strait-of-Hormuz-Closure-Sends-European-Gas-Benchmark-Soaring.html,0.4767,0.098,0.044,0.858,"""European power"" AND (market OR price OR wholesale)"
2026-03-15,Pypi.org,nexa-bidkit added to PyPI,Day-ahead and intraday auction bid generation for European power markets,https://pypi.org/project/nexa-bidkit/,0.0,0.0,0.0,1.0,"""European power"" AND (market OR price OR wholesale)"
2026-03-28,Pypi.org,nexa-marketdata added to PyPI,Unified API client for European power market data sources,https://pypi.org/project/nexa-marketdata/,0.3818,0.178,0.0,0.822,"""European power"" AND (market OR price OR wholesale)"
2026-03-02,GlobeNewswire,Euronext appoints Judith Stein as Head of Investor Relations,Euronext appoints Judith Stein as Head of Investor Relations...,https://www.globenewswire.com/news-release/2026/03/02/3247054/0/en/Euronext-appoints-Judith-Stein-as-Head-of-Investor-Relations.html,0.0,0.0,0.0,1.0,"""European power"" AND (market OR price OR wholesale)"
2026-03-09,GlobeNewswire,Euronext announces volumes for February 2026,"Euronext announces volumes for February 2026  Amsterdam, Athens, Brussels, Dublin, Lisbon, Milan, Oslo and Paris – 9 March 2026 – Euronext, the leading...",https://www.globenewswire.com/news-release/2026/03/09/3251539/0/en/Euronext-announces-volumes-for-February-2026.html,0.0,0.0,0.0,1.0,"""European power"" AND (market OR price OR wholesale)"
2026-03-26,Financial Post,Energy Traders Turn to AI to Forecast the Weather Forecast,"In Europe’s weather-driven energy markets, traders are turning to AI and machine-learning tools designed not to predict temperatures and precipitation, but to forecast the forecast.",https://financialpost.com/pmn/business-pmn/energy-traders-turn-to-ai-to-forecast-the-weather-forecast,0.2732,0.086,0.0,0.914,"""European power"" AND (market OR price OR wholesale)"
2026-03-26,OilPrice.com,Europe Faces Energy Scarcity If War Drags Into Summer,"Despite headlines saying that energy shortages could hit Europe by April, in reality, the continent has enough natural gas, renewables and coal to last it until summer, when energy demand picks up after a home heating reduction in spring due to warmer tempera…",https://oilprice.com/Energy/Energy-General/Europe-Faces-Energy-Scarcity-If-War-Drags-Into-Summer.html,0.3182,0.175,0.139,0.686,"""European power"" AND (market OR price OR wholesale)"
2026-03-09,Financial Post,Volkswagen Pushes Into Energy Storage on Slow EV Battery Demand,Volkswagen AG is broadening its battery ambitions beyond electric vehicles into large-scale energy storage and trading as global EV demand falls short of expectations.,https://financialpost.com/pmn/business-pmn/volkswagen-pushes-into-energy-storage-on-slow-ev-battery-demand,0.296,0.113,0.081,0.806,"""European power"" AND (market OR price OR wholesale)"
2026-03-10,Anglotopia.net,The Prime Ministers: The Complete History of Britain’s Prime Ministers from Robert Walpole to the Present Day,"Introduction: The Office of Prime Minister The office of the British Prime Minister stands as one of the most powerful and recognizable political positions in the world, yet it is also one of the most peculiar. Unlike the President of the United States, the C…",https://anglotopia.net/site-news/featured/the-prime-ministers-the-complete-history-of-britains-prime-ministers-from-robert-walpole-to-the-present-day/,0.7774,0.117,0.0,0.883,"""European power"" AND (market OR price OR wholesale)"
2026-03-18,The Atlantic,Why Britain Is Saying No to Trump’s Iran War,"Alastair Campbell on the end of the U.S.-U.K. “special relationship.” Plus: Why Democrats in Congress cannot ignore their duty, and The Director, by Daniel Kehlmann.",https://www.theatlantic.com/podcasts/2026/03/david-frum-show-alastair-campbell-uk-us-relationship/686441/,-0.6111,0.054,0.156,0.791,"""European power"" AND (market OR price OR wholesale)"
2026-03-12,Popular Science,NASA shows how Sahara desert dust spread all over Europe,"The dust coated the Alps and caused 'blood rain' in England.
The post NASA shows how Sahara desert dust spread all over Europe appeared first on Popular Science.",http://www.popsci.com/environment/sahara-dust-spread-europe/,0.4215,0.07,0.0,0.93,(wind OR solar) AND generation AND (Iberia OR Spain OR Portugal)
2026-03-02,Apple Newsroom,Apple Introduces iPhone 17e,"Apple today announced the new iPhone 17e, a powerful and affordable addition to the iPhone 17 lineup.",https://www.apple.com/newsroom/2026/03/apple-introduces-iphone-17e/,0.4215,0.123,0.0,0.877,(wind OR solar) AND generation AND (Iberia OR Spain OR Portugal)
2026-03-12,NASA,Dust Outbreak Reaches Europe,Clouds of dust lofted from the Sahara Desert brought hazy skies and muddy rain to Western Europe.,https://science.nasa.gov/earth/earth-observatory/dust-outbreak-reaches-europe/,0.0516,0.057,0.0,0.943,(wind OR solar) AND generation AND (Iberia OR Spain OR Portugal)
2026-03-26,Juancole.com,"Nations Rush to Renewables, EVs in face of Iran Forever War","Germany's Energy Minister said that energy policy is now ""security policy"" and that it wants to avoid being under the thumb of foreign powers",https://www.juancole.com/2026/03/nations-renewables-forever.html,-0.128,0.155,0.143,0.703,(wind OR solar) AND generation AND (Iberia OR Spain OR Portugal)
2026-03-26,Wattsupwiththat.com,Yet Another Reason Why Wind And Solar Electricity Generation Will Never Work To Run An Economy,"Our power grids are built around alternating current, that is current that varies in a regular sine wave pattern over time . . . . Voltage also varies in the same way. This electricity is generated utilising some fundamental principles of physics. If you rota…",https://wattsupwiththat.com/2026/03/26/yet-another-reason-why-wind-and-solar-electricity-generation-will-never-work-to-run-an-economy/,0.0,0.0,0.0,1.0,(wind OR solar) AND generation AND (Iberia OR Spain OR Portugal)
2026-03-09,Nature.com,Reconstructing fine-scale 3D wind fields with terrain-informed machine learning,"This study presents a terrain-aware AI framework trained on computational fluid dynamics that reconstructs fine-scale 3D wind fields from coarse weather forecasts, enabling accurate wind prediction over complex terrain without costly simulations.",https://www.nature.com/articles/s41467-026-70562-5,0.3391,0.08,0.0,0.92,(wind OR solar) AND generation AND (Iberia OR Spain OR Portugal)
2026-03-27,Wattsupwiththat.com,Renewables Are Cheap Myth,I have long been meaning to address the myth that renewables provide the cheapest electricity. This myth has achieved “everybody knows that” status which means that a rebuttal must have strong supporting arguments.   A series of articles at the Science of Doo…,https://wattsupwiththat.com/2026/03/27/renewables-are-cheap-myth/,0.5423,0.119,0.052,0.829,(wind OR solar) AND generation AND (Iberia OR Spain OR Portugal)
2026-03-10,Juancole.com,The Unexpected Winner of the Iran War? Green Energy in Asia and Europe,China’s decision to invest in a transition to a green economy has also helped buffer it from the Iran War Fall-Out,https://www.juancole.com/2026/03/energy-accelerates-switch.html,-0.4404,0.135,0.178,0.686,(wind OR solar) AND generation AND (Iberia OR Spain OR Portugal)
